bits,frequencia
33331,2
33332,4
33333,6
33334,4
33335,9
33336,3
33337,3
33338,3
33339,3
33340,5
33341,6
33342,1
33344,5
33345,9
33346,6
33347,4
33348,4
33349,2
33350,10
33351,8
33352,2
33353,1
33355,2
33356,5
33357,7
33358,1
33359,7
33360,4
33361,3
33362,6
33363,1
33364,2
33365,4
33366,6
33367,3
33368,2
33369,2
33370,4
33371,3
33372,2
33373,4
33374,3
33375,4
33376,6
33377,6
33378,3
33380,2
33381,5
33382,3
33383,5
33384,3
33385,5
33386,4
33387,4
33388,5
33389,3
33390,4
33391,4
33392,4
33393,6
33394,3
33395,7
33396,1
33397,3
33398,6
33399,3
33400,3
33401,2
33402,3
33403,3
33404,3
33405,3
33406,4
33407,2
33408,5
33409,3
33410,6
33411,5
33412,6
33413,1
33414,7
33415,6
33416,9
33417,1
33418,7
33419,4
33420,7
33421,4
33422,6
33423,8
33424,6
33425,2
33426,3
33427,7
33428,3
33429,2
33430,1
33431,1
33432,2
33433,3
33434,6
33435,8
33436,5
33437,1
33439,6
33440,2
33441,2
33442,3
33443,4
33444,10
33445,4
33446,5
33447,4
33448,6
33449,8
33450,1
33451,3
33452,3
33453,3
33454,5
33455,2
33456,4
33457,11
33458,4
33459,4
33460,6
33461,6
33462,6
33463,2
33464,4
33465,2
33466,1
33467,3
33468,4
33469,3
33470,4
33471,3
33472,4
33473,4
33474,4
33475,3
33476,4
33477,1
33478,5
33479,9
33480,3
33481,5
33482,5
33483,3
33484,4
33485,5
33486,7
33487,5
33488,3
33489,6
33490,6
33491,1
33492,5
33493,4
33494,6
33495,4
33496,4
33497,7
33498,6
33499,3
33500,1
33501,3
33502,1
33503,2
33504,4
33505,7
33506,3
33507,2
33508,3
33509,4
33510,1
33511,6
33512,7
33513,3
33514,4
33515,6
33516,5
33517,2
33518,3
33519,3
33520,3
33521,6
33522,5
33523,4
33524,1
33525,2
33526,3
33527,5
33528,6
33529,5
33530,3
33531,2
33532,6
33533,2
33534,3
33535,3
33536,9
33537,3
33538,1
33539,5
33540,5
33541,4
33542,3
33543,4
33544,6
33545,5
33546,3
33547,8
33548,2
33549,3
33550,8
33552,6
33553,3
33554,3
33555,6
33556,5
33557,5
33558,3
33559,7
33560,4
33561,4
33562,6
33563,2
33564,2
33565,4
33566,3
33567,4
33568,4
33569,4
33570,3
33571,1
33572,5
33574,3
33575,1
33576,2
33577,3
33578,3
33579,5
33580,2
33581,3
33582,3
33583,2
33584,3
33585,2
33586,5
33587,4
33588,1
33589,5
33590,4
33591,3
33592,7
33593,4
33594,3
33595,1
33596,2
33597,7
33598,5
33600,4
33601,1
33602,4
33603,4
33604,5
33605,3
33606,5
33607,4
33608,5
33609,6
33610,2
33611,4
33612,10
33613,3
33614,1
33615,2
33616,1
33617,4
33618,2
33619,2
33620,4
33621,4
33622,7
33623,8
33624,6
33625,2
33626,7
33627,4
33628,7
33629,1
33630,3
33631,1
33632,3
33633,1
33634,2
33635,5
33636,5
33637,6
33638,3
33639,4
33640,6
33641,2
33642,3
33643,6
33645,4
33646,2
33647,3
33648,1
33649,4
33650,4
33651,9
33652,4
33653,5
33654,4
33655,6
33656,2
33657,7
33658,4
33659,3
33660,4
33661,4
33662,4
33663,2
33664,4
33665,1
33666,12
33667,6
33668,4
33669,7
33670,1
33671,4
33672,7
33673,6
33674,5
33675,4
33676,4
33677,1
33678,4
33679,8
33680,3
33681,2
33682,2
33683,7
33684,5
33685,6
33686,5
33687,5
33688,5
33689,3
33690,5
33691,3
33693,4
33694,4
33695,5
33696,5
33697,4
33698,3
33699,8
33700,4
33701,2
33702,5
33703,8
33705,2
33706,1
33707,3
33708,2
33709,4
33710,6
33711,5
33712,4
33713,2
33714,4
33715,3
33716,1
33717,4
33718,2
33719,2
33720,2
33721,3
33722,1
33723,6
33724,1
33726,5
33727,5
33728,2
33729,3
33730,3
33731,6
33732,4
33733,5
33734,5
33735,5
33736,6
33737,4
33739,6
33740,2
33741,2
33742,6
33744,3
33745,7
33746,3
33747,2
33748,3
33749,1
33750,3
33751,5
33752,1
33753,4
33754,8
33755,4
33756,1
33757,2
33758,4
33759,4
33760,5
33761,6
33762,6
33763,6
33764,3
33765,1
33766,4
33767,9
33769,4
33770,3
33771,6
33772,5
33773,6
33774,7
33775,5
33776,1
33777,7
33778,7
33779,4
33780,3
33781,2
33782,5
33783,4
33784,4
33785,7
33786,7
33787,8
33788,3
33789,7
33790,1
33791,1
33792,5
33793,7
33794,4
33795,2
33796,3
33797,6
33798,12
33799,3
33800,7
33801,6
33802,5
33803,1
33804,5
33805,5
33806,3
33807,4
33808,7
33809,5
33810,3
33811,6
33812,8
33813,5
33814,3
33815,6
33816,4
33817,5
33818,5
33819,3
33820,2
33821,5
33822,3
33823,7
33824,6
33825,7
33826,5
33827,3
33828,2
33829,4
33830,4
33831,1
33832,1
33833,7
33834,7
33835,3
33836,1
33837,3
33838,4
33839,3
33840,3
33841,5
33842,4
33843,3
33844,2
33845,3
33846,4
33847,2
33848,2
33849,7
33850,5
33851,3
33852,4
33853,2
33854,5
33855,4
33856,9
33857,4
33858,6
33859,7
33860,7
33861,7
33862,4
33863,3
33864,5
33865,5
33866,6
33867,5
33868,6
33869,3
33870,1
33871,9
33872,5
33873,12
33874,3
33875,2
33876,1
33877,5
33878,6
33879,2
33880,3
33881,4
33882,4
33883,5
33884,6
33885,5
33886,5
33887,5
33888,4
33889,2
33890,12
33891,8
33892,4
33893,7
33894,4
33895,2
33896,2
33897,3
33898,1
33899,5
33900,10
33901,5
33902,3
33903,2
33904,4
33905,8
33906,2
33908,5
33909,4
33910,2
33911,2
33912,8
33913,4
33914,4
33915,11
33916,5
33917,5
33918,3
33919,7
33920,4
33921,2
33922,5
33923,5
33924,2
33925,3
33926,2
33927,1
33928,2
33929,5
33930,6
33931,1
33932,5
33933,3
33934,4
33935,2
33936,1
33937,4
33938,2
33939,1
33940,1
33941,2
33942,9
33943,2
33944,3
33945,6
33946,5
33947,3
33948,4
33949,2
33950,8
33951,2
33952,5
33953,8
33954,2
33955,4
33956,1
33957,4
33958,2
33959,4
33960,3
33961,9
33962,5
33963,5
33964,3
33965,4
33966,3
33967,4
33968,4
33969,5
33970,3
33971,2
33972,2
33973,5
33974,5
33975,3
33976,2
33977,1
33978,3
33979,1
33980,4
33981,2
33982,4
33983,3
33984,6
33985,6
33986,4
33987,5
33988,5
33989,2
33990,5
33991,5
33992,4
33993,6
33994,5
33996,7
33997,3
33998,1
33999,2
34000,5
34001,7
34002,5
34003,8
34004,4
34005,5
34006,3
34007,3
34008,6
34009,2
34010,3
34011,3
34012,4
34013,3
34014,3
34015,4
34016,11
34017,3
34018,7
34019,2
34020,3
34021,7
34022,3
34023,4
34024,5
34025,4
34026,2
34027,6
34028,3
34029,4
34030,3
34031,1
34032,4
34033,2
34034,8
34035,7
34036,3
34037,3
34038,1
34039,2
34040,4
34041,5
34042,1
34043,3
34044,8
34045,4
34046,3
34047,3
34048,2
34049,5
34050,6
34051,7
34052,3
34053,7
34054,7
34055,4
34056,6
34057,3
34058,7
34059,7
34060,11
34061,6
34062,4
34063,1
34064,3
34065,6
34066,2
34067,7
34068,3
34069,6
34070,3
34071,6
34072,4
34073,2
34074,2
34075,3
34076,4
34077,6
34078,1
34079,7
34080,2
34081,8
34082,7
34083,2
34084,1
34085,4
34086,6
34087,5
34088,2
34089,5
34090,5
34091,4
34092,5
34093,2
34094,5
34095,5
34096,1
34097,3
34098,4
34099,4
34100,6
34101,2
34102,3
34103,3
34104,4
34105,10
34106,3
34107,3
34108,4
34109,5
34110,5
34111,3
34112,1
34113,4
34114,4
34115,2
34116,5
34117,6
34118,9
34119,4
34120,3
34121,9
34122,3
34123,2
34124,2
34125,1
34126,6
34127,5
34128,4
34129,1
34130,4
34131,6
34132,2
34133,6
34134,1
34135,10
34136,3
34138,5
34139,3
34140,4
34141,7
34142,1
34143,5
34144,5
34145,6
34146,6
34147,1
34148,3
34149,2
34150,5
34151,7
34152,5
34153,5
34154,4
34155,1
34156,3
34157,5
34158,3
34159,9
34160,5
34161,4
34162,10
34163,5
34164,5
34165,1
34166,4
34167,3
34168,2
34169,7
34170,3
34171,6
34172,4
34173,2
34174,4
34175,3
34176,2
34177,4
34178,5
34179,1
34180,7
34181,8
34182,3
34183,1
34184,8
34185,4
34186,7
34187,4
34188,3
34189,1
34190,3
34191,5
34192,4
34193,2
34194,4
34195,6
34196,2
34197,4
34198,2
34199,6
34200,5
34201,6
34202,4
34203,6
34204,8
34205,3
34206,1
34207,4
34208,4
34209,5
34210,2
34211,5
34212,3
34213,2
34214,2
34215,8
34216,3
34217,6
34218,1
34219,4
34220,4
34221,3
34222,3
34223,2
34224,5
34225,4
34226,2
34227,2
34228,4
34229,3
34230,3
34231,3
34232,3
34233,3
34234,3
34235,8
34236,3
34237,3
34238,1
34239,7
34240,4
34241,2
34242,1
34243,8
34244,1
34245,5
34246,6
34247,9
34248,3
34249,6
34250,3
34251,4
34252,2
34253,5
34254,2
34255,2
34256,3
34257,6
34258,1
34259,7
34260,10
34261,2
34262,6
34263,4
34264,4
34265,8
34266,3
34267,5
34268,3
34269,1
34270,6
34271,5
34272,2
34273,5
34274,3
34275,3
34276,4
34277,6
34278,3
34279,8
34280,1
34281,5
34282,6
34283,2
34284,6
34285,6
34286,4
34287,9
34288,7
34289,7
34290,3
34291,3
34292,4
34293,5
34294,7
34295,6
34296,1
34297,7
34298,5
34299,5
34300,4
34301,8
34302,2
34303,4
34304,6
34305,5
34306,5
34307,4
34308,7
34309,6
34310,5
34311,3
34312,4
34313,5
34314,3
34315,6
34316,5
34317,2
34318,1
34319,2
34320,9
34321,4
34322,8
34323,3
34324,6
34325,8
34326,4
34327,7
34328,6
34329,5
34330,5
34331,3
34332,7
34333,7
34334,2
34335,2
34336,5
34337,2
34338,6
34339,5
34340,8
34341,4
34342,4
34343,3
34344,5
34345,2
34346,7
34347,7
34348,5
34349,4
34350,4
34351,3
34352,8
34353,5
34354,8
34355,6
34356,6
34357,2
34358,3
34359,2
34360,1
34361,3
34362,6
34363,5
34364,4
34365,5
34366,4
34367,3
34368,4
34369,3
34370,6
34371,8
34372,2
34373,8
34374,5
34375,2
34376,2
34377,4
34378,4
34379,4
34380,6
34381,2
34382,4
34383,5
34384,3
34385,4
34386,6
34387,5
34388,1
34390,7
34391,5
34392,4
34393,4
34394,9
34395,2
34396,5
34397,5
34399,5
34400,9
34401,1
34402,4
34403,4
34404,5
34405,3
34406,5
34407,4
34408,7
34409,4
34410,4
34411,5
34412,3
34413,5
34414,1
34415,4
34416,10
34417,6
34418,1
34419,2
34420,4
34421,2
34422,3
34423,2
34424,1
34426,5
34427,7
34428,3
34429,10
34430,3
34431,3
34432,6
34433,6
34434,8
34435,5
34436,6
34437,6
34438,6
34439,4
34440,8
34441,5
34442,13
34443,3
34444,2
34445,2
34446,5
34447,5
34448,6
34449,9
34450,4
34451,6
34452,4
34453,3
34454,6
34455,3
34456,7
34457,5
34458,5
34459,4
34460,4
34461,7
34462,8
34463,6
34465,1
34466,7
34467,4
34468,4
34469,3
34470,3
34471,3
34472,7
34473,3
34474,6
34475,3
34476,6
34477,4
34478,5
34479,6
34480,6
34481,5
34482,2
34483,6
34484,2
34485,4
34486,4
34487,6
34488,4
34489,3
34490,5
34491,3
34492,1
34493,1
34494,5
34495,3
34496,6
34497,5
34498,2
34499,9
34500,6
34501,1
34502,5
34503,4
34504,2
34505,6
34506,4
34507,3
34508,7
34509,7
34510,11
34511,6
34512,3
34513,3
34514,12
34515,4
34516,3
34517,2
34518,2
34519,3
34520,8
34521,3
34522,5
34523,2
34524,2
34525,3
34526,1
34527,6
34528,2
34529,7
34530,8
34531,4
34532,2
34533,3
34534,4
34535,6
34536,5
34537,2
34538,4
34539,6
34540,7
34541,1
34542,4
34543,1
34544,1
34545,3
34546,3
34547,4
34548,3
34549,3
34550,4
34551,9
34552,1
34553,5
34554,10
34555,4
34557,1
34558,5
34559,5
34560,5
34561,7
34562,6
34563,6
34564,5
34565,4
34566,3
34567,6
34568,4
34569,2
34570,5
34571,4
34572,7
34573,3
34574,8
34575,5
34577,3
34578,7
34579,4
34580,7
34581,4
34582,1
34583,3
34585,3
34586,3
34587,5
34588,2
34589,4
34590,6
34591,4
34592,9
34593,2
34594,5
34595,2
34596,3
34597,3
34598,4
34599,7
34600,6
34601,5
34602,2
34603,8
34604,1
34605,6
34606,6
34607,3
34608,3
34609,5
34610,1
34611,5
34612,8
34613,6
34614,5
34615,4
34616,5
34617,4
34618,7
34619,5
34620,4
34622,2
34623,2
34624,2
34625,6
34626,5
34627,2
34628,3
34629,4
34630,6
34631,5
34632,1
34633,3
34634,4
34635,3
34636,8
34637,8
34638,2
34639,2
34640,7
34641,6
34642,4
34643,3
34644,4
34645,3
34646,5
34647,6
34648,2
34649,2
34650,1
34651,1
34652,2
34653,3
34654,4
34655,2
34656,7
34657,7
34658,7
34659,4
34660,3
34661,2
34662,4
34663,5
34664,5
34666,2
34667,4
34668,1
34669,1
34670,3
34671,3
34672,3
34673,4
34674,1
34675,5
34676,5
34677,5
34678,5
34679,6
34680,2
34681,5
34682,2
34683,3
34684,5
34685,6
34686,3
34687,5
34688,3
34689,2
34690,6
34691,4
34692,1
34694,5
34695,7
34696,7
34697,9
34698,9
34699,10
34700,4
34701,5
34702,5
34703,5
34704,9
34705,4
34706,7
34707,5
34708,5
34709,3
34710,5
34711,3
34712,5
34713,7
34714,2
34715,2
34716,4
34717,4
34718,2
34719,7
34720,3
34721,2
34722,3
34723,4
34724,8
34725,4
34726,5
34727,8
34728,3
34729,3
34730,8
34731,4
34732,1
34733,1
34734,3
34735,4
34736,3
34737,2
34738,6
34739,2
34740,3
34741,2
34742,3
34743,6
34744,4
34745,7
34746,2
34747,4
34748,2
34749,6
34750,4
34751,8
34752,1
34753,8
34755,2
34756,7
34757,6
34758,1
34759,1
34760,7
34761,5
34762,4
34763,2
34764,1
34765,7
34766,2
34767,8
34768,3
34769,6
34770,6
34771,7
34772,5
34773,4
34774,5
34775,6
34776,6
34777,9
34779,3
34780,3
34781,2
34782,4
34783,4
34784,6
34785,3
34786,3
34787,8
34788,6
34789,5
34790,6
34791,2
34792,5
34793,3
34794,5
34795,5
34796,2
34797,3
34798,6
34799,4
34800,2
34801,5
34802,4
34803,9
34804,3
34805,3
34806,1
34807,5
34808,4
34809,1
34810,11
34811,9
34812,8
34813,7
34814,9
34815,4
34816,6
34817,5
34818,1
34819,3
34820,6
34821,5
34822,3
34823,8
34824,7
34825,2
34826,6
34827,3
34828,5
34829,4
34830,6
34831,1
34832,6
34833,5
34834,2
34835,4
34836,5
34837,2
34838,5
34839,4
34840,7
34841,6
34842,7
34843,3
34844,4
34845,4
34846,5
34847,3
34848,2
34849,4
34850,3
34851,4
34852,5
34853,4
34854,5
34855,3
34856,10
34857,5
34858,4
34859,3
34860,1
34861,4
34862,2
34863,3
34864,8
34865,1
34866,6
34867,2
34868,4
34869,3
34870,5
34871,2
34872,4
34873,1
34875,1
34876,5
34877,2
34878,3
34879,5
34880,4
34881,4
34882,5
34883,7
34884,5
34885,5
34886,5
34887,6
34888,5
34889,6
34890,6
34891,5
34892,5
34893,3
34894,5
34895,6
34896,3
34897,3
34898,3
34899,3
34900,6
34901,3
34902,3
34903,5
34904,4
34905,3
34906,4
34907,1
34908,6
34909,3
34910,4
34911,1
34912,3
34913,4
34914,5
34915,2
34916,4
34917,5
34918,2
34919,4
34920,6
34921,2
34922,1
34923,5
34924,3
34925,5
34926,6
34927,2
34928,2
34929,2
34930,3
34931,3
34932,3
34933,3
34934,2
34935,4
34936,4
34937,6
34938,2
34939,6
34940,2
34941,4
34942,5
34943,2
34944,3
34945,6
34946,3
34947,7
34948,6
34949,3
34950,5
34951,2
34952,8
34953,4
34954,3
34955,5
34956,9
34957,2
34958,1
34959,5
34960,8
34961,2
34962,4
34963,3
34964,2
34965,4
34966,3
34967,1
34968,9
34969,3
34970,3
34971,7
34972,9
34973,6
34974,3
34975,3
34977,6
34978,6
34979,6
34980,1
34981,5
34982,6
34983,12
34984,2
34985,2
34986,6
34987,3
34988,2
34989,3
34990,4
34991,4
34992,6
34993,7
34994,6
34995,4
34996,2
34997,3
34998,3
34999,7
35000,5
35001,3
35002,6
35003,5
35004,1
35005,3
35006,7
35007,6
35008,3
35009,3
35010,3
35011,2
35012,5
35013,4
35014,5
35015,3
35016,5
35017,5
35018,3
35019,1
35020,1
35021,5
35022,2
35023,2
35024,2
35025,5
35026,1
35027,5
35028,5
35029,3
35030,4
35031,5
35032,5
35033,4
35034,9
35035,6
35036,10
35037,4
35038,3
35039,3
35040,7
35041,4
35042,4
35043,3
35044,3
35045,4
35046,1
35047,1
35048,4
35049,4
35050,1
35051,3
35052,5
35053,1
35054,3
35055,6
35056,4
35057,6
35058,6
35059,4
35060,8
35061,9
35062,3
35063,5
35064,3
35065,6
35066,7
35067,6
35068,6
35069,10
35070,2
35071,4
35072,1
35073,2
35074,8
35075,4
35076,4
35077,3
35078,3
35079,3
35080,3
35081,5
35082,5
35083,3
35084,10
35085,7
35086,7
35087,4
35088,4
35089,4
35090,3
35091,3
35092,4
35093,6
35094,4
35095,5
35096,4
35097,6
35098,3
35099,3
35100,8
35101,3
35102,7
35103,4
35104,6
35105,6
35106,4
35107,4
35108,6
35109,4
35110,5
35111,5
35112,4
35113,5
35114,5
35115,7
35116,7
35117,7
35118,5
35119,2
35120,1
35121,3
35122,6
35123,2
35124,1
35125,4
35126,2
35127,6
35128,4
35129,6
35130,2
35131,6
35132,4
35133,6
35134,8
35135,3
35136,3
35137,3
35138,5
35139,5
35140,5
35141,3
35142,4
35143,5
35144,6
35145,3
35146,3
35147,3
35148,5
35149,3
35150,2
35151,6
35152,3
35153,10
35154,8
35155,4
35156,7
35157,2
35158,6
35159,5
35160,4
35161,7
35162,5
35163,3
35164,5
35166,5
35167,8
35168,4
35169,3
35170,3
35171,4
35172,5
35173,3
35174,3
35175,3
35176,4
35177,2
35178,5
35179,8
35180,4
35181,4
35182,6
35183,7
35184,2
35185,6
35186,10
35187,4
35188,4
35189,4
35190,7
35191,2
35192,4
35193,6
35194,3
35195,7
35196,6
35197,5
35198,3
35199,2
35200,2
35201,2
35202,7
35203,6
35204,4
35205,6
35206,4
35207,3
35208,2
35209,4
35210,6
35211,10
35212,3
35213,2
35214,3
35215,3
35216,4
35217,4
35218,13
35219,4
35220,2
35221,3
35222,7
35223,6
35224,2
35225,3
35226,2
35227,8
35228,10
35229,2
35230,6
35231,1
35232,6
35233,3
35234,9
35235,5
35236,10
35237,5
35238,8
35239,3
35240,2
35241,6
35242,5
35243,3
35244,2
35245,3
35246,6
35247,5
35248,7
35249,1
35250,4
35251,4
35252,3
35253,5
35254,3
35255,10
35256,3
35257,5
35258,3
35259,5
35260,3
35261,6
35262,1
35263,2
35264,9
35265,3
35266,4
35267,4
35268,4
35269,4
35270,4
35271,6
35272,2
35273,2
35274,3
35275,4
35276,4
35277,1
35278,4
35279,3
35280,6
35281,4
35282,4
35283,8
35284,5
35285,6
35286,3
35287,4
35288,3
35289,1
35290,2
35291,4
35292,4
35293,3
35294,7
35295,4
35296,5
35297,7
35298,2
35299,5
35300,4
35301,3
35302,1
35303,1
35304,3
35305,6
35306,7
35307,5
35308,2
35309,3
35310,4
35311,5
35312,4
35313,7
35314,2
35315,4
35316,5
35317,4
35318,3
35319,2
35320,4
35321,6
35322,2
35323,8
35324,3
35325,4
35326,1
35327,2
35328,7
35329,4
35330,4
35331,5
35332,3
35333,6
35334,1
35335,1
35336,4
35337,1
35338,6
35339,1
35340,5
35341,5
35342,5
35343,2
35344,6
35345,3
35346,9
35347,1
35348,5
35349,2
35350,3
35351,1
35352,3
35353,2
35354,1
35355,8
35356,9
35357,3
35358,6
35359,3
35360,2
35361,5
35362,10
35363,9
35364,4
35365,2
35366,3
35367,2
35368,3
35369,3
35370,4
35371,2
35372,8
35373,6
35374,4
35375,3
35376,5
35377,3
35378,1
35379,3
35380,1
35381,3
35382,4
35383,5
35384,2
35385,2
35387,2
35388,8
35389,4
35390,3
35391,1
35393,5
35394,3
35395,1
35396,8
35397,5
35398,5
35399,2
35400,3
35401,2
35402,8
35403,2
35404,5
35405,4
35406,3
35407,3
35408,3
35409,3
35410,6
35412,4
35413,3
35414,3
35415,5
35416,7
35417,5
35418,5
35419,4
35420,7
35421,5
35422,2
35423,5
35424,7
35425,4
35426,3
35427,1
35429,3
35430,3
35431,4
35432,6
35433,3
35434,8
35435,5
35436,2
35437,4
35438,7
35439,6
35440,3
35441,3
35442,1
35444,3
35445,4
35446,3
35447,6
35448,7
35449,5
35450,2
35451,2
35452,2
35453,5
35454,1
35455,2
35456,2
35457,5
35458,6
35459,8
35460,4
35461,2
35462,6
35463,5
35464,2
35465,3
35466,11
35467,3
35468,2
35469,4
35470,3
35471,5
35472,4
35473,7
35474,4
35475,4
35476,1
35477,3
35478,2
35479,4
35480,6
35481,1
35482,4
35483,3
35484,10
35485,4
35486,3
35487,6
35488,4
35489,2
35490,3
35492,4
35493,1
35494,8
35496,4
35497,6
35498,4
35499,4
35500,5
35501,13
35502,4
35503,6
35504,1
35505,7
35506,1
35507,5
35508,8
35509,5
35510,2
35511,6
35512,3
35513,4
35514,5
35515,5
35516,1
35517,3
35518,4
35519,3
35520,5
35521,5
35522,8
35523,6
35524,5
35525,6
35526,5
35527,6
35528,1
35529,3
35530,5
35531,7
35532,1
35533,1
35534,4
35535,6
35536,3
35537,3
35538,4
35539,4
35540,2
35541,4
35542,2
35543,4
35544,2
35545,8
35546,2
35547,5
35548,3
35549,4
35550,9
35552,2
35553,5
35554,2
35555,2
35556,2
35557,2
35558,5
35559,4
35560,5
35561,6
35562,6
35563,5
35564,6
35565,3
35566,4
35567,2
35568,6
35569,3
35570,6
35571,3
35572,3
35573,4
35574,2
35575,6
35576,3
35577,11
35578,1
35579,9
35580,3
35581,6
35582,4
35583,4
35584,3
35585,1
35586,3
35587,1
35588,4
35589,2
35590,3
35591,4
35592,4
35593,3
35594,8
35595,8
35596,5
35597,1
35598,4
35599,4
35600,4
35601,5
35602,1
35603,6
35604,2
35605,4
35606,5
35607,7
35608,4
35609,1
35610,8
35611,1
35612,2
35613,3
35614,6
35615,4
35616,3
35617,2
35618,9
35619,3
