bits,frequencia
33552,6
33553,13
33554,7
33555,6
33556,4
33557,3
33558,3
33559,2
33560,7
33561,10
33562,5
33563,8
33564,2
33566,5
33567,4
33568,4
33569,12
33570,6
33571,2
33572,9
33573,5
33574,3
33575,1
33576,5
33577,7
33578,6
33579,3
33580,4
33581,4
33582,3
33583,3
33584,5
33585,6
33586,5
33587,3
33588,4
33589,3
33590,8
33591,2
33592,4
33593,5
33594,3
33595,2
33596,9
33597,1
33598,4
33600,10
33601,5
33602,2
33603,7
33604,7
33605,6
33606,6
33607,5
33608,5
33609,6
33610,3
33611,5
33612,6
33613,5
33614,5
33615,2
33616,1
33617,3
33618,4
33619,5
33620,7
33622,5
33623,3
33624,5
33625,6
33626,3
33627,5
33629,5
33630,4
33632,5
33633,8
33634,3
33635,3
33636,4
33637,2
33638,8
33639,2
33640,3
33641,6
33642,2
33643,5
33644,4
33645,5
33646,3
33647,2
33648,7
33649,6
33650,1
33651,3
33652,1
33653,2
33654,3
33655,2
33656,3
33657,5
33658,3
33659,3
33660,6
33661,2
33662,1
33664,11
33665,13
33666,11
33667,12
33668,6
33669,7
33670,6
33671,3
33672,8
33673,9
33674,3
33675,5
33676,9
33677,6
33678,3
33679,4
33680,6
33681,9
33682,7
33683,3
33684,2
33685,6
33686,2
33687,4
33688,5
33689,4
33690,3
33691,3
33692,5
33693,2
33694,3
33695,3
33696,5
33697,7
33698,3
33699,4
33700,3
33701,5
33702,3
33703,3
33704,4
33705,3
33706,3
33707,1
33709,6
33710,2
33711,3
33712,3
33713,5
33714,2
33715,2
33716,2
33717,4
33718,4
33720,2
33721,4
33722,2
33723,3
33724,3
33726,2
33728,5
33729,8
33730,7
33731,8
33732,9
33733,3
33734,8
33735,3
33736,5
33737,6
33738,6
33739,5
33740,2
33741,3
33742,3
33743,3
33744,7
33745,12
33746,14
33747,10
33748,8
33749,8
33750,11
33751,5
33752,5
33753,6
33754,13
33755,12
33756,12
33757,9
33758,7
33759,13
33760,17
33761,11
33762,14
33763,10
33764,8
33765,12
33766,4
33767,19
33768,11
33769,13
33770,13
33771,5
33772,15
33773,20
33774,9
33775,7
33776,13
33777,21
33778,8
33779,14
33780,8
33781,8
33782,12
33783,8
33784,13
33785,13
33786,18
33787,12
33788,9
33789,12
33790,10
33791,7
33792,13
33793,20
33794,11
33795,13
33796,11
33797,7
33798,11
33799,7
33800,15
33801,11
33802,9
33803,6
33804,8
33805,5
33806,4
33807,3
33808,14
33809,13
33810,5
33811,5
33812,5
33813,5
33814,10
33815,4
33816,18
33817,8
33818,2
33819,3
33820,6
33821,2
33822,4
33823,1
33824,6
33825,10
33826,2
33827,3
33828,2
33829,6
33830,5
33831,3
33832,5
33833,8
33834,6
33835,1
33836,7
33837,1
33838,7
33839,4
33840,15
33841,13
33842,8
33843,4
33844,4
33845,2
33846,7
33847,3
33848,11
33849,8
33850,7
33851,3
33852,10
33853,6
33854,4
33855,2
33856,14
33857,8
33858,5
33859,4
33860,7
33861,5
33862,6
33863,8
33864,5
33865,9
33866,4
33867,3
33868,5
33869,4
33870,1
33871,1
33872,7
33873,12
33874,2
33875,1
33876,5
33877,10
33878,3
33879,2
33880,5
33881,8
33882,2
33883,5
33884,5
33885,4
33886,2
33887,3
33888,10
33889,10
33890,4
33891,4
33892,6
33893,3
33894,4
33895,3
33896,6
33897,10
33898,7
33899,2
33900,3
33901,4
33902,3
33904,9
33905,7
33906,3
33907,2
33908,8
33909,2
33910,1
33911,2
33912,4
33913,3
33914,2
33915,1
33916,2
33917,3
33918,1
33919,1
33920,7
33921,16
33922,12
33923,15
33924,7
33925,6
33926,2
33927,7
33928,4
33929,4
33930,2
33931,5
33932,6
33933,2
33934,3
33935,2
33936,2
33937,7
33938,8
33939,4
33940,7
33941,3
33942,3
33943,2
33944,11
33945,6
33946,5
33947,2
33948,3
33949,3
33950,5
33951,3
33952,6
33953,13
33954,3
33955,3
33956,5
33957,2
33958,6
33960,7
33961,8
33962,2
33963,2
33964,3
33965,3
33966,3
33967,5
33968,4
33969,7
33970,2
33971,1
33972,4
33973,1
33975,2
33976,6
33977,4
33978,2
33979,2
33980,6
33981,4
33982,1
33983,4
33984,8
33985,8
33986,6
33987,4
33988,7
33989,1
33990,3
33991,4
33992,3
33993,8
33994,3
33995,5
33996,1
33997,3
33998,3
33999,8
34000,5
34001,1
34002,2
34003,4
34004,6
34005,3
34006,4
34007,2
34008,4
34009,10
34010,4
34011,6
34012,3
34013,3
34014,2
34015,1
34016,5
34017,4
34018,1
34019,5
34020,6
34021,4
34022,3
34023,1
34024,2
34025,6
34026,2
34028,3
34030,1
34032,3
34033,8
34034,3
34035,1
34036,2
34038,2
34039,2
34040,9
34041,2
34042,3
34043,3
34044,2
34045,3
34046,1
34047,3
34048,15
34049,8
34050,10
34051,7
34052,8
34053,2
34054,8
34055,2
34056,5
34057,10
34058,14
34059,3
34060,5
34061,4
34062,8
34063,3
34064,11
34065,9
34066,5
34067,3
34068,3
34069,4
34070,7
34071,15
34072,2
34073,11
34074,9
34075,3
34076,5
34077,3
34078,5
34079,6
34080,8
34081,9
34082,4
34083,4
34084,3
34085,2
34086,2
34087,4
34088,4
34089,8
34090,10
34091,5
34092,6
34093,2
34094,3
34095,4
34096,8
34097,4
34098,3
34099,3
34100,2
34101,5
34102,2
34103,3
34104,4
34105,8
34106,1
34107,7
34108,1
34109,1
34110,3
34111,3
34112,8
34113,4
34114,4
34115,6
34116,5
34117,4
34118,3
34119,4
34120,3
34121,4
34122,4
34123,8
34124,5
34125,4
34126,5
34127,5
34128,4
34129,5
34130,4
34131,1
34132,2
34133,1
34134,2
34135,1
34136,4
34137,8
34138,5
34139,2
34140,7
34141,3
34142,3
34143,5
34144,2
34145,10
34146,9
34147,9
34148,2
34149,4
34150,5
34151,6
34152,3
34153,2
34154,4
34155,2
34156,3
34157,2
34158,1
34159,2
34160,3
34161,2
34162,2
34163,2
34164,3
34165,2
34166,3
34167,1
34168,1
34169,3
34170,1
34172,2
34173,5
34174,2
34175,1
34176,12
34177,11
34178,7
34179,6
34180,3
34181,8
34182,5
34183,7
34184,6
34185,11
34186,3
34187,1
34188,4
34189,2
34190,8
34191,2
34192,6
34193,5
34194,7
34195,4
34196,4
34197,4
34198,7
34199,3
34200,5
34201,5
34202,5
34203,1
34204,4
34205,2
34206,4
34207,2
34208,6
34209,9
34210,4
34211,5
34212,8
34213,4
34214,3
34215,5
34216,1
34217,5
34218,2
34219,1
34220,1
34221,4
34222,1
34224,7
34225,7
34226,6
34227,4
34228,4
34229,4
34230,5
34231,4
34232,3
34233,4
34234,3
34235,3
34236,1
34237,1
34238,2
34239,2
34240,2
34241,7
34242,2
34243,5
34244,4
34245,3
34246,3
34247,5
34248,3
34249,5
34250,4
34251,4
34252,8
34253,2
34254,6
34255,3
34256,8
34257,5
34258,6
34259,2
34261,5
34262,5
34263,3
34265,9
34266,4
34267,8
34268,2
34269,1
34270,3
34271,1
34272,4
34273,3
34274,2
34275,2
34276,8
34277,4
34279,4
34281,4
34282,4
34283,4
34284,2
34285,5
34288,2
34289,5
34290,2
34291,1
34292,4
34293,1
34295,1
34296,4
34297,7
34298,4
34299,2
34300,6
34301,2
34302,4
34303,5
34304,19
34305,15
34306,12
34307,12
34308,17
34309,13
34310,14
34311,13
34312,17
34313,11
34314,14
34315,6
34316,5
34317,3
34318,7
34319,9
34320,10
34321,8
34322,9
34323,8
34324,4
34325,6
34326,9
34327,2
34328,4
34329,11
34330,4
34331,4
34332,9
34333,12
34334,7
34335,1
34336,3
34337,12
34338,7
34339,7
34340,8
34341,6
34342,2
34343,4
34344,5
34345,5
34346,4
34347,7
34348,5
34349,4
34350,8
34351,5
34352,8
34353,11
34354,8
34355,3
34356,7
34357,7
34358,3
34359,4
34360,3
34361,4
34362,6
34363,2
34364,8
34365,7
34366,3
34367,3
34368,6
34369,6
34370,6
34371,5
34372,8
34373,7
34374,6
34375,4
34376,4
34377,10
34378,4
34379,3
34380,5
34381,2
34382,2
34383,6
34384,8
34385,9
34386,10
34387,1
34388,5
34389,4
34390,2
34391,3
34392,8
34393,5
34394,2
34395,2
34396,5
34397,7
34398,2
34399,4
34400,7
34401,11
34402,2
34403,2
34404,6
34405,7
34406,1
34407,4
34408,3
34409,8
34410,2
34411,3
34412,5
34413,4
34414,6
34416,1
34417,1
34418,5
34419,1
34420,5
34421,2
34422,3
34424,5
34425,6
34426,3
34427,3
34428,4
34429,1
34430,3
34431,2
34432,15
34433,12
34434,7
34435,13
34436,13
34437,1
34438,9
34439,9
34440,7
34441,8
34442,7
34443,3
34444,7
34445,2
34446,2
34447,3
34448,7
34449,10
34450,1
34451,6
34452,6
34453,6
34454,9
34455,5
34456,5
34457,9
34459,3
34461,4
34462,5
34463,4
34464,8
34465,5
34466,2
34467,3
34468,8
34469,6
34470,1
34471,1
34472,3
34473,3
34474,5
34475,4
34476,3
34477,7
34478,4
34479,8
34480,3
34481,11
34482,4
34483,4
34484,6
34485,4
34486,3
34487,1
34488,1
34489,6
34490,3
34491,4
34492,3
34493,1
34495,1
34496,7
34497,12
34498,5
34499,5
34500,5
34501,6
34503,4
34504,1
34505,7
34506,6
34507,3
34508,7
34509,2
34510,2
34512,3
34513,4
34514,4
34515,2
34516,4
34517,3
34518,4
34519,2
34520,5
34521,6
34522,5
34523,3
34524,1
34525,3
34526,4
34527,3
34528,4
34529,6
34530,10
34531,1
34532,3
34533,7
34534,2
34535,4
34536,1
34537,4
34538,4
34539,3
34540,2
34541,2
34542,5
34543,2
34544,2
34545,3
34546,2
34547,1
34548,1
34549,5
34550,1
34551,3
34552,1
34553,10
34554,2
34555,2
34556,3
34557,4
34558,3
34559,2
34560,13
34561,11
34562,11
34563,9
34564,5
34565,6
34566,2
34567,3
34568,8
34569,10
34570,10
34571,9
34572,9
34573,4
34574,5
34575,3
34576,12
34577,3
34578,4
34579,5
34580,5
34581,9
34582,4
34583,1
34584,6
34585,9
34586,5
34587,3
34588,2
34589,4
34590,2
34591,2
34592,4
34593,6
34594,6
34595,3
34596,3
34597,5
34599,3
34600,3
34601,8
34602,4
34603,4
34604,5
34605,5
34606,2
34607,3
34608,8
34609,2
34610,4
34612,4
34613,4
34614,6
34615,2
34616,2
34617,6
34618,2
34619,2
34620,5
34621,6
34622,2
34623,4
34624,4
34625,5
34626,6
34627,1
34628,7
34629,2
34630,6
34631,1
34632,6
34633,9
34634,3
34635,5
34636,3
34638,2
34639,1
34640,5
34641,4
34642,3
34643,5
34644,2
34645,5
34646,3
34647,4
34648,3
34649,5
34650,3
34651,2
34652,6
34653,1
34654,3
34655,1
34656,1
34657,5
34658,4
34659,3
34660,1
34661,3
34662,3
34663,2
34665,5
34666,1
34667,1
34668,2
34669,1
34670,1
34671,1
34672,5
34673,5
34674,5
34675,1
34676,1
34677,2
34678,1
34679,1
34680,2
34681,8
34682,1
34683,2
34684,7
34685,3
34686,5
34687,2
34688,6
34689,4
34690,8
34691,3
34692,4
34693,7
34694,5
34695,5
34696,3
34697,8
34698,2
34699,4
34700,5
34701,7
34702,2
34703,8
34704,4
34705,3
34706,4
34708,2
34709,4
34710,1
34711,3
34712,1
34713,3
34714,5
34715,3
34716,5
34717,2
34718,3
34720,3
34721,3
34722,3
34723,2
34724,3
34725,1
34726,1
34727,1
34728,1
34729,4
34730,4
34731,2
34733,4
34734,2
34735,3
34736,4
34737,8
34738,7
34739,1
34740,4
34741,2
34742,3
34743,4
34745,4
34746,2
34747,5
34748,1
34749,3
34750,3
34751,1
34752,5
34753,4
34754,5
34755,6
34756,1
34757,7
34758,4
34759,7
34760,4
34761,3
34762,3
34763,2
34764,5
34765,2
34766,3
34767,3
34768,3
34769,7
34770,4
34771,2
34772,1
34773,2
34774,9
34775,2
34776,4
34777,4
34778,3
34779,3
34780,4
34781,5
34782,2
34783,4
34784,2
34785,3
34786,1
34787,5
34788,5
34789,4
34790,2
34791,3
34792,4
34793,1
34796,3
34797,3
34798,1
34799,1
34800,2
34801,3
34802,2
34803,2
34805,2
34806,2
34807,2
34808,1
34809,3
34810,1
34811,2
34812,3
34813,1
34815,4
34816,15
34817,6
34818,6
34819,5
34820,7
34821,6
34822,5
34823,4
34824,16
34825,5
34826,6
34827,10
34828,8
34829,7
34830,2
34831,3
34832,5
34833,9
34834,6
34835,5
34836,4
34837,3
34838,5
34839,5
34840,13
34841,4
34842,5
34843,3
34844,7
34845,6
34846,4
34847,3
34848,7
34849,9
34850,6
34851,3
34852,4
34853,3
34854,3
34855,4
34856,9
34857,8
34858,5
34860,3
34861,2
34862,2
34863,3
34864,15
34865,5
34866,7
34867,8
34868,6
34869,5
34870,6
34871,4
34872,3
34873,5
34874,4
34875,3
34876,6
34877,1
34878,4
34879,2
34880,9
34881,6
34882,3
34883,7
34884,6
34886,5
34887,5
34888,3
34889,7
34890,6
34891,3
34892,3
34893,4
34894,3
34895,1
34896,9
34897,3
34898,4
34899,2
34900,3
34901,6
34902,3
34903,1
34904,7
34905,7
34906,4
34907,3
34908,4
34909,4
34910,5
34911,1
34912,13
34913,3
34914,6
34915,6
34916,7
34917,6
34918,6
34919,3
34920,6
34921,8
34922,6
34923,3
34924,8
34925,2
34926,3
34927,2
34928,5
34929,2
34930,4
34931,4
34932,1
34933,4
34934,2
34935,4
34936,8
34937,8
34939,1
34940,7
34941,2
34942,3
34943,2
34944,17
34945,8
34946,7
34947,3
34948,3
34949,5
34950,7
34951,5
34952,10
34953,7
34954,3
34955,2
34956,7
34957,3
34958,1
34959,3
34960,8
34961,4
34962,5
34963,1
34964,9
34965,6
34966,5
34967,3
34968,13
34969,7
34970,9
34971,4
34972,4
34973,7
34975,7
34976,4
34977,8
34978,1
34980,2
34981,8
34982,6
34983,1
34984,6
34985,5
34986,5
34987,5
34988,3
34989,6
34990,2
34991,1
34992,8
34993,3
34994,5
34995,3
34996,2
34997,1
34999,3
35000,2
35001,4
35002,5
35003,2
35004,1
35005,1
35006,1
35007,2
35008,15
35009,7
35010,6
35011,6
35012,8
35013,10
35014,5
35015,2
35016,6
35017,13
35018,2
35019,1
35020,3
35022,4
35023,4
35024,6
35025,4
35026,5
35027,1
35028,1
35029,2
35030,2
35031,3
35032,2
35033,6
35034,2
35035,2
35036,5
35037,1
35038,2
35039,1
35040,5
35041,5
35042,2
35043,2
35044,3
35045,5
35046,1
35047,2
35048,6
35049,6
35050,2
35051,1
35052,4
35053,1
35054,5
35055,3
35056,3
35057,5
35058,2
35059,2
35060,3
35061,7
35062,3
35063,1
35064,3
35065,1
35066,2
35067,6
35068,2
35069,2
35070,2
35071,2
35072,9
35073,6
35074,13
35075,6
35076,6
35077,9
35078,6
35079,4
35080,11
35081,7
35082,6
35083,3
35084,10
35085,5
35086,7
35087,2
35088,8
35089,7
35090,8
35091,5
35092,8
35093,10
35094,12
35095,10
35096,5
35097,7
35098,2
35099,2
35100,3
35101,4
35102,6
35103,5
35104,7
35105,11
35106,4
35107,5
35108,8
35109,4
35110,7
35111,6
35112,7
35113,7
35114,8
35115,1
35116,6
35117,5
35118,3
35119,3
35120,11
35121,9
35122,4
35123,4
35124,6
35125,6
35126,3
35127,2
35128,8
35129,6
35130,5
35131,4
35132,5
35133,7
35134,2
35135,3
35136,10
35137,6
35138,8
35139,3
35140,8
35141,6
35142,6
35143,3
35144,2
35145,7
35146,2
35147,2
35148,2
35149,7
35150,2
35151,3
35152,5
35153,7
35154,8
35155,2
35156,4
35157,3
35158,4
35159,4
35160,8
35161,3
35162,2
35163,2
35164,3
35165,5
35166,3
35167,3
35168,9
35169,6
35170,2
35171,7
35172,4
35173,5
35174,4
35175,2
35176,5
35177,4
35178,8
35179,3
35180,9
35181,6
35182,1
35183,3
35184,6
35185,11
35186,3
35187,3
35188,2
35189,1
35190,7
35191,4
35192,3
35193,4
35194,5
35195,2
35196,2
35197,3
35198,2
35199,2
35200,6
35201,9
35202,6
35203,6
35204,4
35205,11
35206,2
35207,5
35208,8
35209,6
35210,8
35211,3
35212,7
35213,3
35214,3
35215,5
35216,5
35217,2
35218,3
35219,3
35220,3
35221,8
35222,6
35223,6
35224,15
35225,9
35226,8
35227,5
35228,3
35229,5
35230,2
35231,3
35232,4
35233,7
35234,4
35235,3
35236,2
35237,6
35238,7
35239,2
35240,7
35241,6
35242,5
35243,6
35244,3
35245,4
35246,2
35247,2
35248,5
35249,5
35250,5
35251,1
35252,5
35253,8
35254,4
35255,2
35256,2
35257,8
35258,2
35259,2
35260,1
35261,3
35262,2
35263,6
35264,5
35265,3
35267,3
35268,9
35269,2
35270,3
35271,5
35272,5
35273,4
35274,5
35275,2
35276,2
35277,8
35278,1
35279,2
35280,5
35281,8
35282,7
35283,4
35284,5
35285,4
35286,3
35287,6
35288,2
35289,6
35290,2
35291,7
35292,1
35293,5
35294,1
35295,6
35296,4
35297,5
35298,4
35299,3
35300,4
35301,4
35302,5
35303,7
35304,3
35305,8
35306,5
35307,3
35308,2
35309,2
35310,2
35311,4
35313,7
35314,4
35315,2
35316,2
35317,3
35318,4
35319,4
35320,1
35321,7
35322,4
35323,1
35324,4
35325,4
35326,1
35327,3
35328,6
35329,7
35330,4
35331,4
35332,4
35333,4
35334,3
35335,8
35336,9
35337,3
35338,5
35339,4
35340,5
35341,4
35342,5
35343,3
35344,6
35345,9
35346,2
35347,6
35348,5
35349,2
35350,2
35352,7
35353,8
35354,7
35355,3
35356,1
35357,7
35358,2
35359,1
35360,5
35361,8
35362,3
35363,2
35364,4
35365,4
35366,5
35367,3
35368,5
35369,3
35370,2
35371,5
35372,4
35373,3
35374,5
35375,6
35376,4
35377,4
35378,4
35380,5
35381,6
35382,4
35383,5
35384,3
35385,6
35386,6
35387,4
35388,5
35389,2
35390,6
35391,2
35392,2
35393,4
35394,6
35395,11
35396,9
35397,5
35398,2
35399,6
35400,4
35401,5
35402,2
35403,3
35404,2
35406,4
35408,7
35409,7
35410,6
35411,5
35412,7
35413,3
35414,1
35415,5
35416,4
35417,8
35418,10
35419,2
35420,3
35421,1
35422,2
35423,2
35424,3
35425,9
35426,4
35427,1
35428,3
35429,2
35431,2
35432,1
35433,2
35434,6
35435,1
35436,3
35437,3
35438,4
35439,2
35440,4
35441,6
35442,8
35443,2
35444,4
35445,10
35446,3
35447,1
35448,1
35449,3
35450,7
35452,3
35453,1
35454,2
35456,5
35457,8
35458,6
35459,4
35460,6
35461,5
35462,3
35463,6
35464,6
35465,11
35466,1
35467,1
35468,7
35469,5
35470,4
35471,2
35472,5
35473,5
35474,5
35475,4
35476,3
35477,8
35478,3
35479,6
35480,4
35481,7
35482,6
35483,2
35484,1
35485,3
35486,3
35487,3
35488,6
35489,7
35490,2
35491,4
35492,4
35493,7
35494,11
35495,2
35496,5
35497,6
35498,6
35499,2
35500,3
35501,4
35503,1
35504,4
35505,3
35506,2
35507,2
35508,6
35509,3
35510,1
35511,1
35512,3
35513,6
35514,3
35515,3
35516,1
35517,4
35518,2
35519,4
35520,4
35521,3
35522,3
35523,3
35524,6
35525,2
35526,3
35527,3
35528,1
35529,13
35530,4
35531,5
35532,5
35533,3
35534,6
35535,8
35536,6
35537,4
35538,2
35539,4
35540,4
35541,4
35542,2
35543,4
35544,5
35545,7
35546,1
35547,3
35548,4
35549,6
35550,6
35551,6
35552,5
35553,2
35554,3
35555,3
35556,1
35557,3
35559,2
35560,2
35561,2
35562,1
35563,4
35565,7
35566,1
35567,2
35568,4
35569,2
35570,4
35571,2
35572,4
35573,1
35574,1
35575,3
35576,1
35577,5
35578,6
35579,3
35580,6
35581,4
35582,5
35583,3
35584,8
35585,7
35586,6
35587,7
35588,5
35589,8
35590,5
35591,2
35592,5
35593,4
35594,3
35595,3
35596,3
35597,4
35598,5
35599,3
35600,6
35601,8
35602,6
35603,4
35604,6
35605,4
35606,1
35607,4
35608,4
35609,6
35610,7
35611,2
35612,4
35613,1
35614,5
35615,3
35616,4
35617,4
35618,4
35619,4
35620,6
35621,3
35622,2
35623,5
35624,2
35625,8
35626,2
35627,3
35628,2
35629,3
35630,5
35631,2
35632,1
35633,6
35634,1
35635,2
35636,3
35637,2
35638,4
35639,7
35641,3
35642,6
35643,1
