bits,frequencia
34366,8
34367,15
34368,10
34369,9
34370,11
34371,10
34372,10
34373,5
34374,14
34375,12
34376,6
34377,7
34378,9
34379,9
34380,8
34381,9
34382,11
34383,10
34384,18
34385,12
34386,12
34387,3
34388,6
34389,10
34390,13
34391,6
34392,5
34393,8
34394,9
34395,9
34396,10
34397,7
34398,11
34399,11
34400,11
34401,10
34402,8
34403,6
34404,8
34405,10
34406,8
34407,15
34408,11
34409,16
34410,12
34411,4
34412,6
34413,11
34414,3
34415,10
34416,9
34417,7
34418,5
34419,7
34420,10
34421,10
34422,8
34423,8
34424,6
34425,6
34426,11
34427,10
34428,11
34429,6
34430,6
34431,10
34432,10
34433,12
34434,11
34435,13
34436,9
34437,10
34438,9
34439,12
34440,15
34441,12
34442,15
34443,7
34444,9
34445,2
34446,5
34447,12
34448,8
34449,9
34450,8
34451,13
34452,12
34453,9
34454,11
34455,10
34456,6
34457,13
34458,8
34459,10
34460,15
34461,4
34462,4
34463,8
34464,9
34465,7
34466,10
34467,7
34468,8
34469,7
34470,13
34471,9
34472,9
34473,12
34474,4
34475,10
34476,9
34477,11
34478,6
34479,9
34480,11
34481,3
34482,9
34483,14
34484,11
34485,11
34486,13
34487,17
34488,5
34489,8
34490,11
34491,10
34492,5
34493,11
34494,9
34495,10
34496,16
34497,13
34498,9
34499,10
34500,8
34501,9
34502,9
34503,13
34504,9
34505,9
34506,11
34507,10
34508,8
34509,5
34510,10
34511,13
34512,2
34513,7
34514,6
34515,11
34516,10
34517,9
34518,10
34519,13
34520,6
34521,8
34522,5
34523,9
34524,14
34525,9
34526,6
34527,12
34528,8
34529,12
34530,9
34531,12
34532,5
34533,3
34534,9
34535,14
34536,7
34537,4
34538,10
34539,9
34540,4
34541,10
34542,4
34543,9
34544,14
34545,5
34546,11
34547,11
34548,11
34549,9
34550,10
34551,16
34552,6
34553,8
34554,13
34555,12
34556,6
34557,4
34558,8
34559,12
34560,7
34561,9
34562,7
34563,9
34564,11
34565,17
34566,13
34567,12
34568,5
34569,10
34570,16
34571,9
34572,11
34573,14
34574,7
34575,6
34576,3
34577,18
34578,12
34579,16
34580,13
34581,5
34582,11
34583,10
34584,13
34585,13
34586,13
34587,13
34588,8
34589,16
34590,10
34591,6
34592,4
34593,12
34594,12
34595,10
34596,9
34597,12
34598,8
34599,9
34600,9
34601,11
34602,12
34603,8
34604,8
34605,11
34606,13
34607,11
34608,12
34609,4
34610,6
34611,10
34612,15
34613,6
34614,6
34615,16
34616,9
34617,9
34618,7
34619,9
34620,4
34621,6
34622,4
34623,7
34624,10
34625,5
34626,15
34627,14
34628,10
34629,9
34630,15
34631,11
34632,5
34633,8
34634,7
34635,8
34636,15
34637,8
34638,10
34639,13
34640,11
34641,9
34642,11
34643,14
34644,10
34645,4
34646,13
34647,12
34648,5
34649,14
34650,5
34651,8
34652,13
34653,7
34654,11
34655,11
34656,10
34657,9
34658,7
34659,18
34660,8
34661,11
34662,11
34663,9
34664,10
34665,10
34666,12
34667,7
34668,12
34669,9
34670,6
34671,15
34672,10
34673,14
34674,10
34675,7
34676,11
34677,8
34678,7
34679,10
34680,12
34681,5
34682,10
34683,15
34684,4
34685,12
34686,1
34687,9
34688,13
34689,11
34690,10
34691,13
34692,9
34693,7
34694,13
34695,16
34696,6
34697,15
34698,11
34699,9
34700,10
34701,4
34702,6
34703,10
34704,7
34705,11
34706,10
34707,10
34708,13
34709,12
34710,9
34711,8
34712,8
34713,9
34714,15
34715,12
34716,7
34717,11
34718,8
34719,8
34720,12
34721,16
34722,9
34723,16
34724,8
34725,10
34726,16
34727,16
34728,7
34729,10
34730,11
34731,12
34732,6
34733,8
34734,8
34735,6
34736,5
34737,6
34738,4
34739,3
34740,3
34741,10
34742,11
34743,8
34744,5
34745,7
34746,14
34747,10
34748,9
34749,7
34750,5
34751,10
34752,16
34753,10
34754,12
34755,15
34756,6
34757,11
34758,13
34759,13
34760,9
34761,12
34762,7
34763,11
34764,10
34765,13
34766,9
34767,14
34768,7
34769,12
34770,7
34771,13
34772,6
34773,9
34774,9
34775,15
34776,9
34777,9
34778,7
34779,11
34780,8
34781,10
34782,13
34783,10
34784,7
34785,9
34786,11
34787,9
34788,6
34789,10
34790,3
34791,18
34792,7
34793,11
34794,9
34795,15
34796,7
34797,10
34798,11
34799,13
34800,8
34801,6
34802,6
34803,14
34804,14
34805,9
34806,8
34807,11
34808,9
34809,15
34810,9
34811,14
34812,8
34813,14
34814,7
34815,10
34816,15
34817,8
34818,11
34819,14
34820,20
34821,11
34822,13
34823,9
34824,8
34825,12
34826,10
34827,9
34828,14
34829,6
34830,10
34831,10
34832,10
34833,9
34834,13
34835,11
34836,9
34837,8
34838,7
34839,4
34840,5
34841,5
34842,8
34843,6
34844,7
34845,5
34846,10
34847,7
34848,11
34849,9
34850,4
34851,10
34852,10
34853,10
34854,8
34855,6
34856,10
34857,14
34858,9
34859,9
34860,8
34861,9
34862,14
34863,9
34864,11
34865,12
34866,10
34867,7
34868,10
34869,6
34870,8
34871,7
34872,10
34873,6
34874,5
34875,5
34876,13
34877,8
34878,11
34879,8
34880,16
34881,12
34882,5
34883,10
34884,12
34885,12
34886,12
34887,7
34888,10
34889,14
34890,10
34891,13
34892,11
34893,15
34894,10
34895,6
34896,11
34897,12
34898,14
34899,8
34900,10
34901,11
34902,10
34903,6
34904,10
34905,6
34906,9
34907,5
34908,18
34909,7
34910,10
34911,7
34912,6
34913,3
34914,7
34915,3
34916,9
34917,12
34918,9
34919,7
34920,9
34921,13
34922,6
34923,4
34924,10
34925,11
34926,7
34927,4
34928,16
34929,4
34930,6
34931,6
34932,7
34933,8
34934,6
34935,6
34936,6
34937,9
34938,6
34939,5
34940,4
34941,6
34942,8
34943,7
34944,12
34945,9
34946,18
34947,9
34948,16
34949,14
34950,9
34951,13
34952,18
34953,10
34954,12
34955,2
34956,19
34957,8
34958,8
34959,7
34960,9
34961,11
34962,11
34963,11
34964,12
34965,14
34966,10
34967,10
34968,13
34969,11
34970,4
34971,8
34972,8
34973,6
34974,7
34975,8
34976,11
34977,9
34978,16
34979,8
34980,17
34981,10
34982,8
34983,9
34984,14
34985,14
34986,11
34987,6
34988,13
34989,12
34990,13
34991,9
34992,13
34993,8
34994,10
34995,17
34996,17
34997,12
34998,5
34999,5
35000,12
35001,6
35002,11
35003,5
35004,7
35005,11
35006,3
35007,11
35008,13
35009,7
35010,4
35011,14
35012,10
35013,8
35014,7
35015,10
35016,9
35017,11
35018,9
35019,13
35020,16
35021,14
35022,12
35023,8
35024,15
35025,15
35026,10
35027,9
35028,11
35029,5
35030,7
35031,5
35032,6
35033,6
35034,7
35035,4
35036,15
35037,11
35038,10
35039,6
35040,15
35041,17
35042,11
35043,10
35044,16
35045,12
35046,10
35047,8
35048,7
35049,10
35050,2
35051,4
35052,14
35053,8
35054,9
35055,9
35056,14
35057,9
35058,10
35059,15
35060,9
35061,7
35062,9
35063,6
35064,8
35065,12
35066,8
35067,6
35068,4
35069,8
35070,8
35071,10
35072,12
35073,6
35074,9
35075,12
35076,11
35077,4
35078,4
35079,8
35080,21
35081,15
35082,8
35083,5
35084,12
35085,12
35086,9
35087,5
35088,10
35089,10
35090,9
35091,11
35092,14
35093,7
35094,14
35095,5
35096,13
35097,9
35098,13
35099,4
35100,10
35101,8
35102,5
35103,7
35104,7
35105,9
35106,4
35107,6
35108,11
35109,5
35110,5
35111,8
35112,5
35113,5
35114,5
35115,11
35116,9
35117,10
35118,9
35119,12
35120,14
35121,7
35122,10
35123,7
35124,8
35125,10
35126,10
35127,13
35128,10
35129,14
35130,9
35131,4
35132,6
35133,7
35134,6
35135,6
35136,10
35137,9
35138,13
35139,5
35140,10
35141,11
35142,6
35143,8
35144,14
35145,7
35146,12
35147,9
35148,9
35149,7
35150,10
35151,11
35152,10
35153,10
35154,9
35155,5
35156,14
35157,10
35158,7
35159,6
35160,6
35161,5
35162,13
35163,4
35164,9
35165,7
35166,11
35167,7
35168,5
35169,8
35170,7
35171,4
35172,13
35173,4
35174,7
35175,5
35176,9
35177,7
35178,5
35179,7
35180,5
35181,5
35182,9
35183,5
35184,11
35185,13
35186,7
35187,6
35188,4
35189,6
35190,4
35191,5
35192,5
35193,8
35194,4
35195,7
35196,7
35197,8
35198,6
35199,9
35200,9
35201,8
35202,13
35203,13
35204,8
35205,11
35206,13
35207,8
35208,21
35209,8
35210,9
35211,13
35212,8
35213,13
35214,9
35215,9
35216,9
35217,16
35218,4
35219,10
35220,9
35221,10
35222,5
35223,11
35224,10
35225,13
35226,5
35227,6
35228,10
35229,8
35230,9
35231,9
35232,10
35233,6
35234,8
35235,6
35236,9
35237,8
35238,6
35239,9
35240,8
35241,6
35242,10
35243,3
35244,12
35245,10
35246,10
35247,8
35248,9
35249,14
35250,12
35251,3
35252,8
35253,7
35255,10
35256,8
35257,9
35258,6
35259,11
35260,11
35261,7
35262,6
35263,3
35264,8
35265,10
35266,10
35267,9
35268,13
35269,9
35270,5
35271,4
35272,10
35273,6
35274,13
35275,5
35276,12
35277,13
35278,13
35279,12
35280,7
35281,12
35282,9
35283,11
35284,10
35285,13
35286,7
35287,5
35288,7
35289,7
35290,7
35291,11
35292,7
35293,14
35294,2
35295,6
35296,14
35297,14
35298,5
35299,8
35300,6
35301,10
35302,6
35303,14
35304,6
35305,12
35306,10
35307,6
35308,5
35309,11
35310,11
35311,7
35312,8
35313,11
35314,7
35315,6
35316,5
35317,10
35318,7
35319,5
35320,7
35321,8
35322,10
35323,11
35324,10
35325,9
35326,12
35327,9
35328,12
35329,12
35330,9
35331,6
35332,13
35333,6
35334,12
35335,3
35336,9
35337,12
35338,12
35339,12
35340,7
35341,14
35342,10
35343,5
35344,14
35345,19
35346,14
35347,9
35348,9
35349,5
35350,10
35351,9
35352,14
35353,7
35354,9
35355,12
35356,11
35357,8
35358,11
35359,12
35360,10
35361,8
35362,8
35363,5
35364,6
35365,8
35366,12
35367,6
35368,14
35369,16
35370,10
35371,10
35372,13
35373,11
35374,13
35375,11
35376,11
35377,14
35378,7
35379,10
35380,17
35381,11
35382,6
35383,14
35384,7
35385,17
35386,7
35387,5
35388,7
35389,7
35390,7
35391,11
35392,9
35393,3
35394,10
35395,12
35396,9
35397,7
35398,9
35399,9
35400,14
35401,6
35402,15
35403,9
35404,11
35405,7
35406,13
35407,6
35408,11
35409,15
35410,9
35411,8
35412,12
35413,14
35414,12
35415,6
35416,7
35417,8
35418,12
35419,9
35420,22
35421,11
35422,12
35423,8
35424,9
35425,4
35426,6
35427,10
35428,10
35429,7
35430,5
35431,7
35432,12
35433,11
35434,5
35435,12
35436,7
35437,10
35438,10
35439,9
35440,12
35441,8
35442,11
35443,12
35444,9
35445,11
35446,9
35447,9
35448,13
35449,5
35450,6
35451,13
35452,5
35453,8
35454,8
35455,6
35456,19
35457,11
35458,15
35459,8
35460,10
35461,14
35462,8
35463,13
35464,16
35465,10
35466,11
35467,17
35468,17
35469,11
35470,13
35471,10
35472,8
35473,8
35474,6
35475,9
35476,10
35477,7
35478,8
35479,12
35480,13
35481,7
35482,7
35483,5
35484,8
35485,11
35486,9
35487,11
35488,8
35489,10
35490,7
35491,8
35492,7
35493,12
35494,6
35495,10
35496,12
35497,10
35498,12
35499,10
35500,15
35501,10
35502,8
35503,8
35504,7
35505,8
35506,6
35507,5
35508,17
35509,7
35510,9
35511,6
35512,7
35513,7
35514,11
35515,3
35516,13
35517,4
35518,11
35519,11
35520,13
35521,11
35522,17
35523,15
35524,9
35525,10
35526,15
35527,14
35528,7
35529,9
35530,18
35531,13
35532,10
35533,8
35534,18
35535,14
35536,8
35537,10
35538,10
35539,14
35540,5
35541,7
35542,7
35543,9
35544,9
35545,6
35546,11
35547,6
35548,9
35549,4
35550,9
35551,12
35552,11
35553,10
35554,8
35555,7
35556,5
35557,7
35558,9
35559,12
35560,10
35561,10
35562,11
35563,7
35564,8
