bits,frequencia
48118,3
48119,6
48120,3
48121,4
48122,32
48123,29
48125,6
48126,83
48127,389
48128,259
48129,16
48130,4
48131,5
48132,4
48133,3
48134,4
48135,6
48136,4
48137,8
48138,5
48139,4
48140,7
48141,4
48142,7
48143,114
48144,129
48145,197
48146,8
48147,6
48148,2
48149,6
48150,4
48151,4
48152,2
48153,8
48154,6
48155,4
48156,3
48157,7
48158,11
48159,7
48160,7
48161,135
48162,162
48163,10
48164,3
48165,3
48166,1
48167,7
48168,1
48169,8
48170,5
48171,10
48172,3
48173,3
48174,1
48175,14
48176,2
48177,8
48178,147
48179,124
48180,68
48181,25
48182,4
48183,12
48184,4
48185,12
48186,3
48187,3
48188,4
48189,15
48190,6
48191,2
48192,2
48193,2
48194,7
48195,13
48196,39
48197,30
48198,7
48199,9
48201,7
48202,1
48203,6
48204,3
48205,4
48206,7
48207,15
48208,1
48209,3
48210,6
48211,1
48212,3
48213,13
48214,12
48215,3
48216,2
48217,2
48218,1
48219,1
48221,3
48222,3
48223,4
48224,1
48225,7
48226,1
48227,3
48228,1
48229,3
48230,1
48231,11
48232,2
48233,7
48234,1
48235,2
48237,10
48238,8
48239,49
48240,2
48241,8
48242,31
48243,27
48244,2
48245,18
48246,3
48247,15
48248,2
48249,77
48250,6
48251,4
48253,61
48254,8
48255,8
48257,2
48258,6
48259,14
48260,13
48261,25
48262,5
48263,13
48264,16
48265,3
48266,4
48267,2
48268,5
48269,11
48270,4
48271,8
48272,4
48273,12
48274,5
48275,8
48276,2
48277,10
48278,2
48279,4
48280,1
48281,22
48282,3
48283,4
48284,5
48285,12
48286,6
48287,9
48288,4
48289,5
48290,5
48291,2
48293,2
48294,3
48295,6
48296,3
48297,14
48298,5
48299,18
48300,2
48301,13
48302,4
48303,26
48304,1
48305,8
48306,6
48307,14
48308,3
48309,8
48310,2
48311,13
48312,2
48313,27
48314,19
48315,26
48316,8
48317,38
48318,6
48319,20
48320,1
48321,1
48322,7
48323,12
48324,3
48325,6
48326,2
48327,10
48328,6
48329,5
48330,7
48331,38
48332,50
48333,19
48334,18
48335,33
48336,4
48337,3
48338,5
48339,3
48340,2
48341,7
48342,5
48343,5
48345,1
48346,7
48347,6
48348,85
48349,163
48350,76
48351,23
48352,5
48353,1
48354,5
48355,4
48356,4
48357,5
48358,9
48359,6
48360,2
48361,6
48362,5
48363,5
48364,10
48365,71
48366,198
48367,273
48368,36
48369,13
48370,2
48371,3
48372,2
48373,13
48374,5
48375,14
48376,1
48377,1
48378,5
48379,1
48380,7
48381,44
48382,68
48383,246
48384,45
48386,7
48387,3
48388,4
48389,7
48390,2
48391,2
48392,8
48393,8
48394,2
48395,7
48396,7
48397,3
48398,4
48399,47
48400,60
48401,33
48402,9
48403,9
48404,5
48405,5
48406,3
48407,2
48408,3
48409,18
48410,8
48411,5
48412,5
48413,8
48414,8
48415,4
48416,6
48417,56
48418,14
48419,3
48421,4
48422,3
48423,6
48424,5
48425,12
48426,2
48427,6
48428,2
48429,24
48430,3
48431,9
48432,5
48433,30
48434,43
48435,15
48436,4
48437,34
48438,1
48439,54
48440,2
48441,11
48442,4
48443,3
48445,13
48446,3
48447,5
48448,1
48449,1
48450,2
48451,7
48452,5
48453,7
48454,3
48455,9
48456,4
48457,17
48458,2
48459,6
48460,4
48461,9
48462,5
48463,8
48464,3
48465,8
48467,4
48468,3
48469,5
48470,3
48471,7
48472,1
48473,3
48474,7
48475,7
48477,4
48478,4
48479,2
48480,5
48481,5
48482,5
48483,5
48484,3
48485,7
48486,2
48487,11
48488,2
48489,17
48490,1
48491,3
48492,3
48493,10
48494,1
48495,7
48496,3
48497,9
48498,9
48499,11
48500,2
48501,24
48502,3
48503,42
48504,5
48505,15
48506,4
48507,14
48508,2
48509,76
48510,6
48511,8
48512,1
48513,1
48514,5
48515,10
48516,3
48517,19
48518,4
48519,20
48520,11
48521,8
48522,7
48523,5
48524,5
48525,4
48526,4
48527,7
48528,3
48529,8
48530,7
48531,12
48532,2
48533,6
48534,1
48535,1
48536,2
48537,5
48538,2
48539,2
48540,4
48541,11
48542,5
48543,7
48544,3
48545,6
48546,5
48547,6
48548,3
48549,1
48550,3
48551,4
48552,2
48553,26
48554,1
48555,22
48556,3
48557,78
48558,6
48559,21
48560,3
48561,68
48562,10
48563,22
48564,3
48565,65
48566,5
48567,80
48568,2
48569,43
48570,12
48571,8
48572,2
48573,47
48574,10
48575,4
48576,2
48577,2
48578,1
48579,4
48580,3
48581,4
48582,2
48583,9
48584,3
48585,11
48586,12
48587,20
48588,18
48589,14
48590,12
48591,17
48592,4
48593,2
48594,3
48595,4
48596,1
48597,6
48598,2
48599,6
48600,3
48601,1
48603,26
48604,67
48605,37
48606,24
48607,13
48608,8
48609,6
48610,3
48611,4
48612,2
48613,7
48614,7
48615,12
48616,5
48617,5
48618,6
48619,6
48620,3
48621,25
48622,47
48623,29
48624,5
48625,2
48626,7
48627,12
48628,5
48629,7
48630,5
48631,51
48632,1
48633,6
48634,4
48635,4
48636,5
48637,38
48638,18
48639,43
48640,3
48641,1
48643,5
48644,4
48645,4
48646,4
48647,4
48648,3
48649,16
48650,6
48651,6
48652,9
48653,5
48654,9
48655,33
48656,10
48657,10
48658,10
48659,10
48660,4
48661,13
48662,8
48663,5
48664,4
48665,13
48666,3
48667,8
48668,3
48669,4
48670,9
48671,8
48672,3
48673,10
48674,6
48675,4
48676,2
48677,2
48678,2
48679,9
48680,3
48681,6
48682,6
48683,3
48684,2
48685,8
48686,2
48687,36
48688,3
48689,10
48690,7
48691,5
48692,3
48693,9
48694,8
48695,33
48696,9
48697,2
48698,12
48699,5
48700,11
48701,8
48702,23
48703,5
48704,3
48705,3
48706,3
48707,1
48708,5
48709,4
48710,5
48711,4
48712,2
48713,5
48714,7
48715,3
48716,8
48717,5
48718,10
48719,86
48720,12
48721,1
48722,3
48723,1
48724,3
48725,1
48726,3
48727,8
48730,3
48731,4
48732,3
48733,2
48734,7
48735,10
48736,3
48737,2
48738,4
48739,1
48740,3
48741,5
48742,6
48743,3
48744,4
48745,2
48746,4
48748,1
48749,2
48750,10
48751,167
48752,2
48753,2
48754,87
48755,90
48756,3
48757,6
48758,5
48759,18
48760,1
48761,166
48762,5
48763,9
48764,1
48765,15
48766,3
48767,15
48769,3
48770,5
48771,7
48772,11
48773,8
48774,10
48775,15
48776,1
48777,4
48778,3
48779,4
48780,3
48781,6
48782,8
48783,34
48784,7
48785,26
48786,15
48787,17
48788,2
48789,3
48790,2
48791,4
48792,5
48793,16
48795,3
48796,15
48797,4
48798,8
48799,15
48800,4
48801,3
48802,4
48803,3
48804,2
48805,2
48806,2
48807,1
48809,5
48810,2
48811,3
48812,1
48813,20
48814,5
48815,111
48816,1
48817,33
48818,3
48819,7
48820,3
48821,23
48822,2
48823,49
48825,8
48826,12
48827,24
48829,25
48830,21
48831,20
48832,1
48834,5
48835,20
48836,3
48837,4
48838,5
48839,14
48840,6
48841,11
48842,5
48843,4
48844,10
48845,5
48846,30
48847,149
48848,1
48849,3
48850,2
48851,3
48852,2
48853,6
48854,2
48855,5
48856,1
48857,4
48858,3
48859,10
48860,18
48861,10
48862,27
48863,59
48864,3
48865,1
48866,6
48867,7
48868,2
48869,5
48870,2
48871,16
48872,3
48873,10
48874,3
48875,2
48876,2
48877,9
48878,6
48879,1139
48880,3
48881,7
48882,1
48883,9
48884,1
48885,6
48886,6
48887,42
48888,4
48890,3
48891,2
48892,5
48893,9
48894,5
48895,12
48896,2
48898,2
48899,3
48900,3
48901,2
48902,2
48903,4
48904,5
48906,2
48907,3
48908,4
48909,3
48910,5
48911,6
48912,3
48913,2
48914,5
48915,2
48917,4
48918,1
48919,1
48920,1
48921,6
48922,3
48923,7
48925,2
48926,3
48927,2
48928,1
48929,1
48930,1
48931,1
48932,2
48934,2
48936,20
48938,1
48939,5
48941,5
48942,2
48943,6
48944,1
48945,4
48946,8
48947,5
48949,5
48950,2
48951,7
48952,4
48953,5
48954,1
48955,6
48956,7
48957,1
48958,7
48959,1
48961,2
48962,3
48963,2
48964,4
48965,2
48966,1
48967,2
48968,3
48969,2
48970,3
48971,2
48972,3
48973,3
48974,8
48975,12
48976,2
48977,2
48978,2
48979,1
48980,1
48981,1
48982,1
48983,2
48984,1
48986,4
48987,9
48988,4
48989,3
48990,1
48991,1
48993,2
48994,3
48995,2
48996,2
48997,2
48998,1
48999,14
49000,2
49001,1
49002,2
49005,3
49006,2
49007,27
49008,1
49009,3
49010,10
49011,20
49012,2
49013,5
49014,2
49015,9
49016,3
49017,17
49018,5
49019,10
49021,8
49022,1
49023,1
49024,3
49025,3
49026,3
49027,2
49028,5
49029,4
49030,2
49031,2
49032,3
49034,5
49035,2
49036,1
49037,1
49038,4
49039,4
49040,3
49041,1
49042,4
49043,3
49044,5
49045,2
49046,1
49047,2
49048,1
49049,1
49050,3
49051,2
49052,6
49053,5
49054,3
49055,4
49056,2
49058,4
49059,3
49060,1
49061,4
49062,3
49063,5
49064,2
49065,6
49067,3
49068,1
49069,21
49071,21
49072,1
49073,19
49074,2
49075,7
49076,1
49077,24
49078,1
49079,32
49080,3
49081,7
49082,11
49083,6
49084,5
49085,11
49086,5
49087,5
49088,1
49089,3
49090,2
49091,4
49092,3
49093,1
49094,1
49095,5
49096,5
49097,3
49100,2
49101,4
49102,7
49103,21
49105,2
49106,1
49107,2
49109,3
49111,3
49112,1
49113,3
49114,1
49115,6
49116,12
49117,4
49118,13
49119,10
49121,8
49122,4
49123,4
49124,4
49125,3
49126,3
49127,4
49128,2
49129,3
49130,3
49131,1
49133,2
49134,2
49135,160
49136,2
49137,2
49138,3
49139,10
49140,3
49141,2
49142,4
49143,10
49144,3
49145,2
49146,5
49147,5
49149,5
49150,1
49151,4
49152,2
49153,7
49154,5
49155,9
49156,5
49157,5
49158,2
49159,2
49160,9
49161,5
49162,4
49163,4
49164,2
49165,1
49166,9
49167,6
49168,8
49169,11
49170,4
49171,7
49172,2
49173,5
49174,7
49175,1
49176,3
49177,2
49178,9
49179,2
49180,3
49181,3
49182,4
49183,3
49184,3
49185,4
49186,7
49187,1
49188,5
49189,5
49190,9
49191,2
49192,11
49193,4
49194,3
49195,4
49197,3
49198,4
49199,1
49200,7
49202,6
49203,2
49204,7
49205,2
49206,3
49207,3
49208,5
49209,2
49210,1
49211,3
49212,7
49213,5
49214,10
49215,1
49216,5
49217,5
49218,9
49219,6
49220,1
49221,1
49222,8
49223,2
49224,2
49225,3
49226,2
49227,2
49228,3
49229,4
49230,10
49231,3
49232,2
49233,8
49234,2
49235,6
49236,2
49237,5
49238,5
49239,2
49240,5
49241,2
49242,5
49243,5
49244,4
49245,3
49246,2
49247,1
49248,4
49249,6
49250,3
49251,5
49252,3
49253,2
49254,4
49255,5
49256,2
49257,4
49258,6
49259,2
49260,3
49261,5
49262,2
49263,1
49264,11
49265,9
49266,5
49267,8
49269,8
49270,2
49271,3
49272,4
49273,7
49274,4
49275,4
49276,4
49277,7
49278,3
49279,2
49280,2
49281,20
49282,12
49283,2
49284,1
49285,2
49286,1
49287,4
49288,4
49289,2
49290,2
49292,4
49293,3
49294,5
49295,7
49296,7
49297,7
49298,4
49299,5
49300,5
49301,8
49302,4
49303,2
49304,5
49305,2
49306,3
49307,9
49308,6
49309,4
49310,2
49311,3
49312,2
49313,3
49314,7
49315,4
49316,3
49317,7
49318,4
49319,4
49320,4
49321,3
49322,1
49323,3
49324,1
49325,5
49326,1
49327,3
49328,5
49329,9
49330,4
49331,6
49332,2
49333,4
49334,3
49335,2
49336,6
49337,3
49338,4
49339,1
49340,2
49341,2
49342,14
49343,1
49344,3
49345,1
49346,3
49347,8
49348,2
49349,3
49350,5
49351,4
49352,7
49353,3
49355,4
49356,2
49357,3
49358,1
49359,7
49360,3
49361,1
49362,5
49363,4
49364,4
49365,4
49366,4
49367,4
49368,2
49369,2
49370,5
49371,2
49372,3
49373,1
49374,7
49375,1
49376,15
49377,1
49378,2
49379,7
49380,3
49381,2
49382,3
49383,7
49384,2
49385,3
49386,6
49387,4
49388,2
49389,3
49390,4
49391,2
49392,2
49393,3
49394,2
49395,5
49396,5
49397,6
49398,1
49399,3
49400,4
49401,7
49402,9
49403,8
49404,4
49405,1
49406,5
49408,4
49409,9
49410,8
49411,5
49412,10
49413,6
49414,2
49415,4
49416,16
49417,8
49418,4
49419,3
49420,5
49421,3
49422,3
49423,2
49424,5
49425,14
49426,4
49427,7
49428,4
49429,7
49430,4
49431,2
49432,4
49433,4
49434,3
49435,2
49436,9
49437,8
49438,3
49440,2
49441,12
49442,6
49443,9
49444,9
49445,7
49446,1
49447,6
49448,11
49449,3
49450,3
49451,2
49452,8
49453,6
49455,2
49456,6
49457,3
49458,11
49459,9
49460,3
49461,7
49462,4
49463,2
49464,13
49465,6
49466,10
49467,5
49468,15
49469,23
49470,7
49471,2
49472,5
49473,4
49474,5
49475,17
49476,4
49477,4
49478,7
49479,4
49480,5
49481,4
49482,3
49483,4
49484,12
49485,11
49486,5
49487,5
49488,2
49489,14
49490,3
49491,8
49492,4
49493,5
49494,3
49495,4
49496,7
49497,7
49498,5
49499,5
49500,6
49501,5
49502,2
49503,2
49504,3
49505,5
49506,3
49507,5
49508,6
49509,2
49510,1
49511,3
49512,10
49513,6
49514,2
49515,3
49516,9
49517,9
49518,5
49519,4
49520,15
49521,12
49522,7
49523,16
49524,2
49525,16
49527,2
49528,3
49529,7
49530,6
49531,17
49532,4
49533,31
49534,2
49536,4
49537,7
49538,4
49539,4
49540,5
49541,2
49542,3
49543,4
49544,9
49545,5
49546,4
49547,4
49548,5
49549,9
49550,5
49551,4
49552,5
49553,16
49554,5
49555,12
49557,7
49558,2
49559,1
49560,3
49561,5
49562,10
49563,4
49564,3
49565,4
49566,2
49567,3
49568,4
49569,4
49570,6
49571,8
49572,5
49573,5
49574,3
49575,7
49576,5
49577,6
49578,2
49579,6
49580,4
49581,11
49583,2
49584,11
49585,4
49586,4
49587,6
49588,2
49589,4
49590,5
49591,2
49592,13
49593,11
49594,3
49595,3
49596,2
49597,12
49598,14
49600,5
49601,6
49602,4
49603,7
49604,2
49605,3
49606,5
49607,2
49608,5
49609,6
49610,7
49611,4
49612,3
49613,13
49614,8
49615,1
49616,10
49617,4
49618,2
49619,6
49620,7
49621,9
49622,6
49623,2
49624,5
49625,2
49626,9
49627,5
49628,9
49629,4
49630,11
49631,2
49632,5
49633,6
49634,1
49635,5
49636,2
49637,6
49638,8
49639,4
49640,7
49641,6
49642,7
49643,11
49644,4
49645,4
49646,6
49648,4
49649,10
49650,4
49651,7
49652,6
49653,8
49654,4
49655,1
49656,3
49658,24
49659,30
49660,7
49661,15
49662,4
49663,2
49664,1
49665,5
49666,4
49667,3
49668,4
49670,1
49671,7
49672,18
49673,11
49674,7
49675,6
49676,2
49677,1
49678,1
49679,6
49680,12
49681,11
49682,5
49683,5
49684,6
49685,7
49686,2
49687,2
49688,5
49689,8
49690,8
49691,6
49692,9
49693,9
49694,3
49695,1
49696,3
49697,3
49698,6
49699,7
49700,3
49701,6
49702,4
49703,6
49704,8
49705,8
49706,2
49707,6
49708,6
49709,4
49710,1
49711,2
49712,4
49713,5
49714,1
49715,5
49716,5
49717,2
49718,3
49719,3
49720,12
49721,10
49722,4
49723,11
49724,8
49725,5
49726,3
49728,3
49729,7
49730,6
49731,8
49732,1
49733,10
49734,9
49735,5
49736,6
49737,8
49738,4
49739,7
49740,4
49741,6
49742,2
49743,3
49744,5
49745,9
49746,4
49747,8
49748,2
49749,3
49750,6
49752,5
49753,7
49754,10
49755,10
49756,3
49757,3
49758,4
49759,2
49760,3
49761,2
49762,3
49763,9
49764,5
49765,3
49766,2
49767,7
49768,2
49769,8
49770,5
49771,3
49772,9
49773,6
49774,5
49775,2
49776,10
49777,12
49778,2
49779,9
49780,7
49781,8
49782,5
49783,1
49784,3
49785,7
49786,5
49787,12
49788,6
49789,20
49790,3
49791,4
49792,5
49793,8
49794,5
49795,3
49796,5
49797,1
49798,6
49799,12
49800,8
49801,8
49802,4
49803,8
49804,8
49805,8
49806,6
49807,1
49808,3
49809,12
49810,2
49811,4
49812,3
49813,11
49814,2
49815,2
49816,4
49817,7
49818,1
49819,6
49820,5
49821,3
49822,4
49823,5
49824,2
49825,2
49826,7
49827,7
49828,5
49829,4
49830,6
49831,5
49832,3
49833,5
49834,6
49835,2
49836,7
49837,5
49838,3
49840,5
49841,2
49842,2
49843,1
49844,3
49845,5
49846,4
49847,6
49848,5
49849,10
49850,2
49851,10
49852,6
49853,11
49854,3
49855,3
49856,3
49857,3
49858,8
49859,6
49860,1
49861,4
49862,6
49863,5
49864,11
49865,9
49866,6
49867,5
49868,4
49869,6
49870,2
49871,1
49872,4
49873,6
49875,4
49876,8
49877,5
49878,4
49879,3
49880,9
49881,8
49882,5
49883,8
49884,6
49885,1
49886,6
49887,2
49888,1
49889,8
49890,3
49891,8
49892,6
49893,7
49894,6
49895,10
49896,3
49897,5
49898,8
49899,9
49900,4
49901,9
49902,6
49904,4
49905,4
49906,5
49907,5
49908,2
49909,4
49910,5
49911,2
49912,1
49913,6
49914,12
49915,30
49916,6
49917,16
49918,3
49919,2
49920,1
49921,4
49922,2
49923,3
49924,4
49925,5
49926,4
49927,2
49928,9
49929,6
49930,6
49931,5
49932,7
49933,2
49934,1
49935,12
49936,2
49937,8
49938,1
49939,8
49940,4
49941,9
49942,6
49943,4
49944,3
49945,7
49946,11
49947,7
49948,10
49949,6
49950,4
49951,17
49952,3
49953,7
49954,4
49955,7
49956,1
49957,7
49958,5
49959,5
49960,8
49961,12
49962,3
49963,7
49964,3
49965,11
49966,3
49967,1
49968,2
49969,9
49970,5
49971,8
49972,6
49973,15
49974,6
49975,14
49976,9
49977,9
49978,5
49979,10
49980,12
49981,5
49982,6
49983,8
49984,1
49985,8
49986,6
49987,12
49988,7
49989,8
49990,4
49991,4
49992,3
49993,13
49994,2
49995,11
49996,9
49997,4
49998,9
49999,8
50000,1
50001,5
50002,3
50003,2
50004,7
50005,5
50006,6
50007,8
50008,8
50009,8
50010,2
50011,17
50012,4
50013,6
50014,7
50015,2
50016,5
50017,7
50018,5
50019,9
50020,6
50021,8
50022,3
50023,9
50024,7
50025,3
50026,8
50027,11
50028,14
50029,6
50030,7
50031,9
50032,6
50033,10
50034,5
50035,12
50036,9
50037,3
50038,5
50039,5
50040,1
50041,10
50042,6
50043,15
50044,7
50045,27
50046,7
50047,4
50048,5
50049,4
50050,1
50051,2
50052,6
50053,5
50054,3
50055,7
50056,1
50057,6
50059,2
50060,14
50061,8
50062,5
50063,12
50064,5
50065,5
50066,5
50067,10
50068,13
50069,11
50070,8
50071,2
50072,7
50073,19
50074,6
50075,22
50076,7
50077,7
50078,8
50079,7
50080,3
50081,1
50082,7
50083,1
50084,7
50085,5
50086,3
50087,12
50088,4
50089,5
50090,3
50091,8
50092,9
50093,15
50094,5
50095,6
50097,16
50098,5
50099,4
50100,6
50101,17
50102,4
50103,18
50104,5
50105,12
50106,4
50107,2
50108,10
50109,5
50110,7
50111,4
50113,9
50114,4
50115,4
50116,4
50117,1
50118,2
50119,9
50120,3
50121,10
50122,3
50123,5
50124,6
50125,12
50126,8
50127,10
50128,7
50129,4
50130,2
50131,10
50132,7
50133,7
50134,10
50135,12
50136,7
50137,11
50138,13
50139,14
50140,13
50141,7
50142,7
50143,4
50144,3
50145,3
50146,1
50148,6
50149,5
50150,6
50151,5
50152,3
50153,6
50154,7
50155,9
50157,10
50158,5
50159,2
50160,7
50161,1
50162,3
50163,4
50164,9
50165,2
50166,15
50167,4
50168,1
50169,3
50170,5
50171,32
50172,2
50173,11
50174,5
50175,4
50176,5
50177,4
50178,13
50179,4
50180,6
50181,3
50182,1
50184,25
50185,1
50186,2
50187,3
50188,4
50189,1
50190,5
50191,6
50192,4
50193,11
50194,3
50195,8
50196,4
50197,9
50198,5
50199,1
50200,1
50201,6
50202,7
50203,2
50204,2
50205,1
50206,4
50207,16
50208,2
50209,7
50210,8
50211,3
50212,7
50213,5
50214,2
50215,2
50216,15
50217,7
50218,3
50219,1
50220,2
50221,5
50222,1
50223,2
50224,5
50225,3
50226,10
50227,4
50228,3
50229,3
50230,3
50231,1
50232,11
50233,7
50234,6
50235,3
50236,7
50237,6
50238,12
50239,1
50240,5
50241,7
50242,6
50243,7
50244,7
50245,5
50246,11
50247,2
50248,4
50249,5
50250,6
50251,2
50252,4
50253,11
50254,6
50255,6
50256,6
50257,5
50258,3
50259,4
50260,4
50261,2
50262,5
50263,3
50264,4
50265,7
50266,5
50267,7
50268,6
50269,4
50270,3
50271,2
50272,7
50273,9
50275,8
50276,7
50277,4
50278,3
50279,4
50280,6
50281,3
50282,5
50283,1
50284,2
50285,7
50286,5
50287,1
50288,8
50289,8
50290,4
50291,6
50292,3
50293,12
50294,2
50295,1
50296,2
50297,10
50298,4
50299,3
50300,1
50301,18
50302,2
50303,2
50304,3
50305,1
50306,5
50307,1
50308,5
50309,3
50310,3
50311,4
50312,12
50313,4
50314,6
50315,3
50316,3
50317,4
50318,5
50319,1
50320,1
50321,1
50322,1
50323,3
50324,4
50325,4
50326,1
50327,4
50328,3
50329,5
50330,6
50331,3
50332,2
50333,6
50334,4
50335,6
50336,1
50337,7
50338,7
50339,4
50340,4
50341,1
50342,1
50344,3
50345,2
50346,5
50347,1
50348,8
50349,7
50350,3
50351,2
50352,6
50353,3
50354,2
50355,8
50356,5
50357,1
50358,2
50359,1
50360,4
50361,7
50362,1
50363,1
50364,4
50365,9
50366,8
50368,5
50369,5
50370,6
50371,7
50372,6
50373,4
50374,6
50375,2
50376,6
50377,7
50378,5
50379,3
50380,1
50381,7
50382,7
50383,1
50384,6
50385,2
50386,1
50387,5
50388,6
50389,6
50390,9
50391,2
50392,4
50393,5
50394,4
50395,2
50396,7
50397,1
50398,6
50399,1
50400,3
50401,8
50402,5
50403,3
50404,11
50405,4
50406,4
50407,3
50408,5
50409,3
50410,3
50411,5
50412,5
50413,6
50414,3
50416,4
50417,1
50418,1
50419,6
50420,4
50421,5
50422,3
50423,3
50424,3
50425,7
50426,4
50427,9
50428,2
50429,6
50430,2
50432,2
50433,5
50434,13
50435,1
50436,6
50437,1
50438,2
50439,4
50440,9
50441,6
50442,5
50443,3
50444,4
50445,10
50446,5
50447,2
50448,7
50449,13
50450,2
50451,6
50452,2
50453,3
50454,4
50455,3
50456,3
50457,11
50458,4
50459,4
50460,3
50462,2
50463,12
50464,4
50465,8
50466,3
50467,3
50468,4
50469,4
50470,1
50472,7
50473,10
50474,3
50475,3
50476,3
50477,5
50478,3
50479,2
50481,3
50482,2
50483,3
50484,2
50485,1
50486,1
50487,3
50488,4
50489,8
50490,7
50491,5
50492,3
50493,7
50494,3
50496,2
50497,11
50498,13
50499,7
50500,5
50501,3
50502,6
50503,2
50504,3
50505,4
50506,2
50507,2
50508,4
50509,1
50510,2
50511,1
50512,2
50513,5
50514,3
50515,7
50516,5
50517,6
50518,6
50519,3
50520,13
50521,12
50522,7
50523,1
50524,6
50525,3
50526,6
50527,2
50528,6
50529,2
50530,5
50531,4
50532,7
50534,3
50535,1
50536,3
50537,8
50538,3
50539,1
50540,3
50541,1
50542,2
50544,3
50545,11
50546,1
50547,4
50548,2
50549,3
50550,2
50551,2
50552,4
50553,11
50554,6
50555,2
50556,1
50557,5
50558,2
50560,2
50561,3
50562,7
50563,1
50564,1
50565,6
50566,4
50567,5
50568,9
50569,4
50570,7
50571,4
50572,6
50573,6
50574,3
50575,4
50577,5
50578,5
50579,4
50580,1
50581,6
50582,8
50583,1
50584,5
50585,7
50586,4
50587,9
50588,3
50589,4
50590,2
50591,4
50592,4
50593,3
50594,10
50595,5
50596,4
50597,2
50598,2
50599,3
50600,4
50601,3
50602,2
50603,4
50604,9
50605,7
50606,1
50607,1
50608,3
50609,4
50610,2
50611,2
50612,1
50613,4
50614,2
50615,3
50617,11
50618,4
50619,1
50620,7
50621,9
50622,3
50623,2
50624,1
50625,6
50626,4
50628,3
50629,1
50630,4
50631,5
50632,5
50633,5
50634,6
50635,1
50636,3
50637,2
50638,1
50639,5
50641,4
50642,1
50643,7
50644,8
50645,8
50646,17
50647,3
50648,14
50649,13
50650,10
50651,8
50652,7
50653,1
50654,3
50655,2
50656,2
50657,7
50658,4
50659,5
50660,2
50661,1
50662,3
50663,5
50664,4
50665,8
50666,1
50667,2
50668,2
50669,4
50670,3
50671,1
50672,1
50673,7
50674,3
50675,7
50676,10
50677,3
50678,2
50679,3
50680,3
50681,1
50682,10
50683,2
50684,2
50685,8
50686,2
50687,3
50688,2
50689,11
50690,5
50691,1
50692,3
50693,2
50694,2
50696,4
50697,3
50698,6
50700,5
50701,6
50702,8
50703,3
50704,5
50705,18
50706,6
50707,1
50708,3
50709,3
50710,5
50711,3
50712,3
50713,17
50714,7
50715,6
50716,13
50717,4
50718,21
50719,5
50720,2
50721,9
50722,3
50723,8
50725,4
50726,7
50727,5
50728,4
50729,10
50730,1
50731,4
50733,4
50734,11
50735,1
50736,17
50737,2
50738,16
50739,4
50740,5
50742,18
50743,2
50744,33
50745,9
50746,24
50747,4
50748,35
50749,6
50750,48
50751,6
50752,1
50753,8
50754,9
50755,3
50756,8
50757,3
50758,10
50759,2
50760,5
50761,5
50762,7
50763,4
50764,16
50765,5
50766,14
50767,5
50768,2
50769,4
50770,1
50771,5
50772,3
50773,3
50774,10
50775,1
50776,8
50777,11
50778,5
50779,7
50780,11
50781,4
50782,12
50783,1
50784,6
50785,4
50786,5
50787,6
50788,10
50789,1
50790,12
50791,3
50792,1
50793,6
50794,4
50795,1
50796,3
50797,6
50798,10
50799,3
50800,8
50801,12
50802,6
50803,12
50804,1
50805,12
50806,11
50807,2
50808,3
50809,19
50810,13
50811,8
50812,2
50813,12
50814,34
50816,3
50817,7
50818,8
50819,3
50820,5
50821,4
50822,6
50823,2
50824,3
50825,8
50826,6
50827,1
50828,5
50829,6
50830,6
50832,3
50833,8
50834,6
50835,5
50836,2
50837,6
50838,9
50840,2
50841,5
50842,7
50843,6
50844,18
50845,7
50846,8
50847,2
50848,1
50849,3
50850,11
50851,1
50852,3
50853,3
50854,3
50855,2
50856,1
50857,5
50858,3
50859,3
50860,3
50861,6
50862,9
50863,4
50864,4
50865,4
50866,3
50867,6
50868,6
50869,2
50870,4
50871,1
50872,10
50873,3
50874,14
50875,6
50876,3
50877,8
50878,97
50879,2
50880,2
50881,5
50882,11
50883,3
50884,4
50886,6
50887,4
50888,2
50889,10
50890,6
50891,1
50893,7
50894,7
50895,3
50896,1
50897,8
50898,2
50899,5
50900,4
50901,3
50902,9
50903,5
50904,7
50905,10
50906,14
50907,11
50908,56
50910,54
50912,1
50913,8
50914,4
50915,2
50916,4
50917,4
50918,9
50919,1
50921,9
50922,8
50923,9
50924,3
50925,9
50926,16
50928,2
50929,7
50930,2
50931,2
50932,5
50933,7
50934,3
50937,3
50938,3
50939,15
50940,2
50941,3
50942,55
50944,3
50945,3
50946,3
50947,4
50948,3
50949,5
50950,3
50951,1
50952,6
50953,6
50954,3
50955,2
50956,5
50957,1
50958,5
50959,1
50960,3
50961,9
50962,6
50963,8
50964,4
50965,6
50966,5
50967,1
50968,2
50969,10
50970,4
50971,2
50972,5
50973,3
50974,4
50975,11
50976,2
50977,3
50978,7
50979,6
50980,3
50981,4
50982,3
50983,7
50984,2
50985,12
50986,4
50987,5
50988,2
50989,18
50990,3
50991,1
50992,4
50993,9
50994,6
50995,5
50996,6
50997,9
50998,1
50999,4
51000,11
51001,9
51002,6
51003,4
51004,17
51005,16
51006,18
51007,4
51008,6
51009,11
51010,8
51011,3
51012,6
51013,8
51014,5
51015,5
51016,8
51017,4
51018,4
51019,4
51020,5
51021,23
51022,3
51023,5
51024,5
51025,8
51026,6
51027,4
