bits,frequencia
33477,2
33479,2
33480,3
33482,1
33483,3
33484,4
33485,1
33486,2
33487,1
33489,3
33490,1
33491,4
33492,3
33493,2
33494,4
33495,3
33496,1
33498,1
33499,4
33500,2
33501,2
33502,4
33503,3
33504,1
33505,1
33506,3
33507,1
33508,2
33510,4
33511,3
33512,3
33513,4
33514,1
33515,3
33516,3
33517,1
33518,3
33519,17
33520,2
33521,1
33522,1
33523,2
33524,1
33525,2
33526,1
33527,3
33528,5
33529,1
33530,5
33531,1
33532,1
33533,1
33534,7
33535,3
33536,2
33537,3
33539,3
33540,2
33542,5
33543,5
33544,1
33548,1
33549,1
33550,4
33551,2
33552,4
33553,2
33554,4
33555,3
33557,5
33558,3
33559,3
33560,2
33561,3
33562,5
33563,2
33564,1
33565,13
33566,2
33567,6
33568,2
33569,3
33570,1
33571,2
33572,1
33573,2
33574,2
33575,2
33577,3
33578,2
33579,1
33580,1
33581,2
33582,1
33585,1
33586,3
33587,5
33588,1
33589,2
33590,1
33591,2
33592,6
33593,5
33594,4
33595,2
33596,1
33597,3
33599,5
33600,1
33601,1
33603,3
33604,3
33605,3
33606,7
33609,2
33611,3
33612,2
33613,2
33614,2
33616,5
33617,1
33618,2
33619,2
33620,3
33622,2
33623,4
33625,2
33626,2
33629,3
33630,2
33631,4
33632,1
33634,2
33635,1
33636,1
33637,3
33638,5
33639,2
33640,1
33641,4
33642,2
33643,3
33644,2
33645,4
33646,2
33647,1
33648,1
33650,1
33651,1
33652,2
33653,1
33654,2
33655,1
33656,3
33657,1
33658,2
33659,3
33660,6
33662,1
33663,1
33664,2
33665,4
33666,3
33667,1
33668,2
33669,1
33671,4
33673,2
33676,3
33677,2
33679,12
33680,1
33681,1
33683,3
33684,2
33685,4
33686,4
33687,1
33688,2
33689,3
33690,2
33691,5
33692,3
33693,2
33694,2
33695,3
33696,2
33697,1
33698,3
33699,2
33700,1
33701,2
33702,1
33704,6
33705,3
33706,6
33708,1
33709,1
33711,2
33712,2
33713,1
33714,2
33715,4
33716,1
33717,1
33718,1
33719,2
33720,3
33721,1
33722,2
33723,2
33724,2
33725,2
33726,1
33727,2
33728,1
33729,2
33730,1
33731,2
33732,1
33733,15
33735,1
33737,1
33738,1
33739,3
33740,3
33741,4
33742,1
33743,4
33744,1
33745,2
33748,2
33749,2
33750,7
33751,5
33752,2
33753,3
33754,1
33755,2
33756,3
33757,3
33758,10
33759,1
33760,1
33761,1
33762,2
33763,3
33764,2
33765,1
33766,3
33767,2
33768,2
33769,4
33770,1
33771,1
33772,2
33773,2
33774,1
33775,1
33776,2
33778,1
33779,1
33780,4
33781,5
33782,4
33783,2
33784,1
33785,1
33786,7
33787,1
33788,2
33789,4
33790,2
33791,2
33792,2
33793,3
33794,1
33795,1
33796,1
33797,1
33798,2
33799,3
33800,3
33801,2
33803,4
33804,1
33805,3
33806,1
33807,1
33808,1
33810,2
33811,4
33812,2
33813,1
33814,3
33815,2
33816,2
33817,2
33818,3
33819,3
33820,1
33821,1
33822,6
33823,2
33824,2
33825,1
33827,3
33828,1
33829,1
33830,2
33831,1
33832,2
33833,2
33835,2
33836,1
33837,2
33838,1
33839,1
33840,2
33841,2
33842,1
33843,1
33844,6
33845,5
33846,4
33848,1
33849,1
33850,1
33852,2
33853,2
33854,1
33856,1
33857,1
33860,1
33861,1
33862,1
33863,3
33864,1
33865,2
33866,3
33867,1
33868,3
33869,2
33871,3
33872,1
33873,1
33874,1
33875,1
33877,4
33878,1
33879,4
33881,3
33882,3
33883,2
33884,1
33885,2
33886,3
33887,4
33888,1
33889,3
33890,2
33891,5
33892,3
33893,1
33894,3
33895,1
33896,3
33897,4
33898,5
33899,2
33901,1
33902,3
33903,2
33904,2
33905,2
33908,2
33909,1
33910,7
33911,2
33912,2
33914,1
33915,2
33916,1
33917,1
33918,2
33919,3
33920,2
33921,2
33922,1
33923,3
33924,3
33925,3
33926,2
33927,1
33928,4
33929,2
33930,1
33931,3
33932,3
33934,5
33935,2
33936,2
33937,2
33938,2
33939,3
33940,2
33941,4
33942,2
33943,8
33944,3
33945,3
33946,2
33947,2
33948,2
33949,1
33950,4
33951,2
33952,2
33954,3
33955,3
33956,1
33957,5
33958,4
33959,1
33961,2
33962,1
33963,1
33964,5
33965,3
33966,2
33967,2
33968,3
33969,2
33970,3
33971,3
33972,2
33973,2
33974,1
33976,2
33977,3
33978,3
33979,1
33980,3
33981,1
33982,3
33983,2
33984,2
33985,3
33986,1
33988,2
33989,5
33990,2
33991,2
33992,4
33993,5
33995,1
33996,3
33997,4
33998,3
33999,2
34000,4
34001,1
34003,2
34004,3
34005,1
34006,2
34007,3
34008,1
34009,2
34010,2
34012,2
34013,1
34014,1
34015,2
34016,2
34017,3
34018,2
34019,3
34020,3
34021,4
34022,2
34023,1
34024,2
34026,3
34027,4
34028,4
34029,6
34031,4
34032,2
34033,2
34034,1
34035,2
34036,5
34037,2
34038,3
34039,4
34040,4
34041,1
34042,2
34043,3
34044,3
34046,3
34047,2
34048,1
34049,3
34050,3
34051,2
34052,3
34053,3
34054,1
34056,4
34057,1
34058,2
34059,3
34060,4
34061,1
34063,2
34065,2
34066,2
34067,3
34068,2
34069,1
34070,13
34071,1
34072,5
34073,2
34074,1
34075,2
34076,3
34077,1
34078,4
34079,1
34080,2
34081,3
34082,1
34083,3
34084,2
34085,1
34086,1
34089,5
34091,4
34092,1
34093,5
34095,2
34097,2
34098,2
34100,1
34101,4
34102,1
34103,2
34105,3
34106,1
34107,2
34108,4
34109,2
34110,2
34111,1
34112,2
34113,2
34114,3
34115,6
34116,3
34117,2
34118,1
34119,1
34120,2
34121,5
34122,1
34123,5
34124,1
34125,2
34127,1
34129,2
34131,2
34132,1
34133,2
34134,1
34135,3
34137,3
34138,3
34139,3
34140,1
34141,2
34142,4
34143,2
34144,1
34145,2
34146,3
34147,3
34148,1
34149,3
34150,1
34152,4
34153,3
34154,3
34155,2
34156,3
34157,3
34158,2
34159,3
34160,3
34161,4
34162,1
34163,20
34164,2
34165,1
34166,2
34167,2
34168,2
34169,3
34170,2
34171,2
34172,3
34173,5
34174,2
34175,6
34176,1
34177,1
34179,1
34180,3
34181,1
34182,1
34183,2
34184,3
34185,4
34187,2
34188,2
34189,2
34190,2
34191,2
34192,4
34193,1
34194,1
34195,1
34197,1
34198,5
34201,2
34202,2
34203,1
34204,3
34205,1
34206,3
34207,4
34208,2
34210,2
34211,2
34212,4
34213,1
34215,4
34216,2
34217,3
34218,4
34219,1
34220,3
34221,3
34222,3
34223,2
34225,1
34226,1
34227,1
34228,4
34229,1
34230,2
34231,1
34232,2
34233,2
34234,1
34235,3
34236,5
34237,2
34238,4
34239,3
34240,3
34241,1
34242,3
34243,3
34244,6
34245,1
34246,5
34247,5
34248,4
34249,3
34250,3
34251,4
34252,2
34253,2
34254,1
34255,1
34256,2
34258,3
34259,1
34260,7
34261,4
34263,1
34264,1
34265,4
34266,4
34267,1
34268,2
34269,1
34270,1
34271,2
34272,5
34273,2
34274,3
34276,3
34277,1
34278,3
34279,2
34280,1
34281,3
34282,2
34283,3
34284,4
34285,1
34286,4
34287,4
34288,4
34289,1
34290,4
34291,3
34292,2
34293,1
34295,3
34296,4
34297,3
34298,2
34300,5
34301,3
34302,1
34303,2
34304,2
34305,1
34306,1
34307,1
34308,2
34309,4
34310,3
34311,4
34313,3
34314,2
34315,2
34316,1
34318,6
34319,6
34321,1
34322,2
34324,3
34325,3
34327,2
34328,1
34329,1
34330,4
34331,2
34332,3
34333,2
34334,4
34336,2
34337,4
34338,3
34339,1
34340,2
34341,1
34342,1
34343,7
34344,1
34345,1
34346,2
34347,2
34348,6
34349,4
34350,1
34351,4
34352,3
34353,3
34354,1
34355,5
34356,2
34357,1
34358,1
34359,3
34360,4
34361,6
34363,1
34364,2
34365,5
34366,1
34367,6
34368,5
34369,1
34370,3
34371,1
34372,2
34373,1
34374,3
34376,3
34377,3
34378,4
34379,5
34380,3
34381,3
34382,3
34383,5
34384,3
34385,2
34386,2
34387,2
34388,3
34390,2
34392,2
34393,6
34395,1
34396,3
34397,4
34398,3
34399,1
34400,3
34401,4
34402,3
34403,3
34404,1
34405,2
34406,2
34407,5
34408,3
34409,4
34410,1
34411,1
34412,3
34413,3
34414,2
34415,3
34416,1
34417,2
34418,7
34419,3
34420,4
34421,6
34422,1
34423,2
34424,4
34425,3
34426,3
34427,1
34428,3
34429,1
34430,1
34432,2
34433,4
34434,4
34436,1
34437,4
34438,1
34439,2
34440,1
34441,4
34442,2
34443,1
34444,4
34445,2
34446,1
34447,4
34448,2
34449,4
34450,2
34451,13
34452,6
34453,2
34454,4
34455,4
34456,6
34457,4
34459,5
34460,1
34461,2
34462,2
34463,4
34465,3
34466,1
34467,2
34468,5
34469,1
34471,3
34472,3
34473,3
34474,1
34475,4
34476,1
34477,1
34478,1
34479,1
34480,3
34481,1
34483,1
34484,5
34485,1
34486,2
34487,1
34488,1
34489,3
34491,4
34492,13
34493,5
34494,1
34495,1
34496,2
34497,1
34498,1
34499,1
34500,1
34501,1
34502,1
34503,3
34504,2
34505,1
34506,2
34507,3
34508,1
34509,4
34510,3
34511,1
34512,4
34513,2
34514,2
34515,2
34516,3
34517,3
34518,3
34519,2
34521,2
34523,4
34524,2
34525,2
34527,6
34528,1
34529,2
34530,3
34532,5
34533,1
34534,4
34535,2
34536,1
34537,2
34538,4
34539,2
34540,3
34542,2
34544,6
34545,5
34546,1
34547,1
34548,4
34549,3
34550,2
34551,2
34552,2
34553,2
34554,1
34555,1
34556,3
34557,2
34558,4
34560,109
34561,2
34562,2
34563,4
34564,2
34565,2
34566,1
34567,3
34570,1
34571,2
34572,1
34573,2
34574,3
34575,2
34576,4
34577,2
34578,3
34579,4
34580,4
34581,1
34582,3
34583,1
34584,2
34585,3
34586,2
34587,1
34588,1
34589,4
34590,3
34591,2
34592,4
34593,1
34594,1
34595,3
34596,2
34597,4
34598,1
34599,2
34600,2
34601,2
34602,2
34603,2
34605,1
34607,2
34608,5
34609,1
34610,2
34611,5
34612,2
34613,4
34614,2
34615,4
34616,3
34617,2
34618,4
34619,1
34620,1
34621,7
34622,1
34623,3
34625,6
34626,1
34627,1
34628,1
34629,1
34630,2
34631,5
34632,3
34633,1
34634,5
34635,3
34636,1
34637,2
34638,2
34639,3
34640,7
34642,1
34643,2
34644,3
34645,3
34646,1
34647,5
34648,2
34650,4
34651,6
34652,2
34653,4
34654,2
34655,1
34656,5
34657,4
34658,5
34659,3
34660,3
34661,3
34662,3
34663,2
34664,3
34665,5
34666,2
34668,2
34669,4
34670,3
34671,4
34672,3
34673,2
34674,5
34675,3
34676,3
34677,2
34678,2
34679,1
34680,1
34681,4
34682,3
34683,2
34684,3
34686,4
34687,2
34688,1
34690,7
34691,3
34692,1
34693,3
34694,3
34695,2
34697,1
34698,5
34699,3
34702,1
34703,3
34704,3
34705,3
34706,3
34707,3
34708,1
34709,3
34710,1
34711,3
34713,4
34714,4
34715,1
34716,4
34717,4
34718,3
34719,3
34720,5
34721,2
34722,5
34723,6
34724,5
34726,2
34727,3
34728,1
34730,4
34731,2
34732,4
34733,1
34734,2
34735,3
34736,1
34737,4
34738,1
34739,4
34740,1
34741,1
34742,4
34743,4
34745,2
34746,4
34747,6
34749,2
34750,1
34751,1
34752,1
34753,4
34754,4
34755,1
34756,3
34757,7
34758,4
34759,3
34760,3
34761,3
34762,2
34764,3
34765,5
34766,3
34767,4
34768,2
34769,6
34770,3
34771,3
34772,3
34773,1
34774,5
34775,2
34776,2
34777,2
34778,2
34780,3
34781,2
34782,1
34783,1
34784,2
34785,1
34786,6
34787,2
34788,3
34789,1
34790,2
34791,4
34792,2
34794,1
34795,4
34796,2
34797,2
34798,3
34799,2
34802,4
34803,4
34804,1
34805,2
34806,3
34807,1
34808,4
34809,2
34810,3
34811,3
34812,4
34813,3
34814,5
34815,1
34816,3
34817,4
34819,4
34820,2
34821,3
34822,3
34823,1
34824,1
34825,2
34826,3
34827,1
34828,2
34829,3
34831,1
34832,3
34833,2
34834,3
34835,2
34836,2
34837,2
34838,2
34839,2
34840,1
34841,2
34843,1
34844,3
34845,3
34846,2
34847,2
34848,2
34849,5
34850,2
34851,5
34852,3
34853,5
34854,2
34855,1
34856,1
34857,2
34858,1
34859,2
34860,3
34862,3
34863,4
34864,4
34865,4
34866,5
34867,2
34868,3
34869,2
34870,3
34871,1
34873,1
34874,3
34875,2
34876,5
34877,11
34878,2
34879,1
34880,2
34881,1
34882,4
34885,5
34886,4
34887,1
34888,3
34889,5
34890,3
34891,5
34893,2
34894,1
34895,2
34896,1
34897,2
34898,3
34899,2
34900,6
34901,2
34902,2
34903,4
34904,2
34905,4
34906,3
34907,2
34908,2
34909,4
34910,1
34912,4
34916,3
34917,5
34918,1
34919,4
34920,1
34921,4
34922,3
34923,4
34924,6
34925,1
34926,1
34927,4
34928,2
34929,2
34930,5
34931,4
34932,2
34933,4
34934,4
34935,4
34937,2
34938,5
34939,2
34940,2
34941,2
34942,2
34943,2
34944,1
34945,1
34946,3
34947,5
34948,1
34950,2
34951,4
34952,4
34953,3
34954,1
34956,1
34957,2
34959,1
34960,3
34962,4
34963,4
34964,1
34965,1
34966,4
34967,2
34968,5
34970,1
34971,2
34972,3
34973,1
34974,4
34975,3
34976,4
34978,1
34979,2
34980,1
34981,2
34982,1
34983,1
34984,1
34985,1
34986,5
34987,4
34988,2
34989,1
34990,1
34992,2
34993,1
34994,4
34995,4
34997,3
34998,1
34999,1
35000,2
35002,1
35003,2
35004,3
35005,2
35006,2
35007,2
35008,2
35009,1
35010,1
35011,2
35012,1
35013,2
35014,2
35015,4
35016,3
35017,2
35018,4
35019,4
35020,3
35021,7
35022,2
35023,6
35024,5
35025,2
35026,3
35027,2
35028,3
35029,2
35031,1
35032,1
35033,1
35035,3
35036,1
35038,6
35039,1
35040,3
35041,1
35042,1
35043,5
35044,3
35045,6
35047,1
35048,3
35049,4
35050,2
35052,2
35053,3
35054,3
35055,3
35056,4
35058,3
35059,2
35060,8
35062,5
35063,4
35064,4
35065,3
35066,6
35067,2
35068,5
35070,3
35071,4
35072,3
35074,3
35075,1
35076,2
35077,4
35078,1
35080,2
35081,2
35082,2
35083,2
35084,1
35086,1
35087,1
35088,1
35089,3
35090,3
35091,3
35092,2
35093,1
35094,2
35095,1
35096,2
35097,1
35098,1
35099,2
35100,1
35101,1
35102,4
35103,4
35104,3
35105,4
35106,3
35107,2
35108,1
35109,1
35110,4
35111,3
35112,2
35113,1
35114,1
35115,1
35116,6
35117,6
35118,1
35119,2
35120,3
35121,4
35123,1
35125,4
35126,1
35127,1
35128,1
35129,1
35130,3
35131,4
35132,3
35133,4
35134,4
35135,1
35136,2
35137,2
35138,4
35139,2
35140,3
35141,5
35142,4
35143,2
35144,3
35145,2
35147,1
35148,3
35149,3
35150,1
35151,1
35152,3
35153,2
35154,2
35155,1
35156,2
35157,4
35158,1
35159,1
35160,3
35161,3
35163,2
35164,1
35165,3
35167,1
35168,4
35169,3
35170,3
35171,4
35172,2
35173,1
35174,3
35175,1
35176,3
35177,1
35178,5
35179,2
35180,2
35181,1
35182,3
35183,6
35185,2
35186,2
35187,4
35188,3
35189,4
35190,3
35191,2
35192,3
35193,3
35194,1
35195,4
35196,2
35197,1
35198,3
35199,3
35200,1
35201,2
35202,7
35203,2
35204,6
35205,1
35206,16
35207,4
35208,2
35209,3
35210,3
35211,1
35212,4
35213,3
35214,3
35215,4
35216,4
35217,7
35218,1
35219,1
35220,3
35221,4
35222,2
35223,3
35225,5
35226,5
35227,3
35228,4
35229,5
35230,8
35231,3
35232,1
35233,1
35234,6
35235,3
35236,2
35237,4
35238,3
35239,1
35240,2
35241,3
35242,4
35243,4
35244,2
35245,5
35247,3
35248,1
35249,5
35250,3
35251,2
35252,4
35253,4
35254,2
35255,4
35256,1
35257,1
35258,3
35259,5
35260,2
35261,4
35262,1
35263,3
35264,1
35265,2
35266,3
35267,4
35269,2
35270,3
35272,2
35273,5
35274,2
35275,3
35277,2
35278,1
35279,2
35280,3
35281,2
35282,1
35283,2
35284,1
35285,2
35286,2
35287,4
35288,1
35289,3
35290,1
35291,4
35292,1
35293,1
35294,3
35295,5
35296,4
35297,2
35298,5
35299,1
35300,3
35301,3
35302,4
35303,2
35306,1
35307,2
35308,5
35309,2
35310,2
35311,4
35312,2
35313,4
35314,3
35315,5
35316,6
35317,1
35318,2
35319,3
35320,2
35321,1
35322,2
35323,1
35324,3
35325,2
35326,3
35327,3
35328,3
35329,3
35330,3
35331,2
35332,1
35333,1
35334,3
35335,2
35336,1
35337,4
35338,2
35339,3
35340,1
35342,2
35343,2
35345,2
35346,1
35347,3
35348,2
35349,2
35350,4
35352,1
35353,1
35354,5
35355,3
35356,3
35357,2
35358,3
35359,2
35360,2
35362,2
35363,1
35364,1
35365,2
35366,1
35367,1
35368,1
35369,1
35370,3
35371,3
35372,2
35373,5
35374,4
35375,4
35376,6
35377,2
35378,4
35379,2
35380,5
35381,5
35382,12
35383,2
35384,4
35385,5
35386,2
35387,4
35388,1
35389,2
35391,1
35392,4
35393,3
35394,1
35395,2
35396,2
35397,3
35398,2
35399,2
35401,5
35402,1
35403,3
35404,2
35405,2
35406,4
35407,3
35408,4
35409,3
35410,1
35411,1
35412,1
35413,9
35415,4
35416,4
35417,1
35418,1
35419,3
35421,1
35422,11
35423,3
35425,3
35426,1
35427,1
35428,4
35429,3
35431,2
35432,2
35433,3
35434,1
35435,2
35436,1
35437,1
35439,1
35440,3
35441,1
35443,1
35444,1
35446,1
35447,4
35448,3
35449,4
35450,3
35451,3
35452,4
35453,4
35454,2
35455,3
35456,2
35457,4
35458,2
35459,2
35460,1
35461,1
35462,3
35464,4
35465,4
35466,3
35467,1
35468,1
35470,2
35472,4
35473,3
35474,2
35475,4
35476,3
35477,4
35478,2
35479,2
35480,1
35481,3
35482,4
35483,3
35484,4
35485,3
35486,3
35487,1
35488,4
35489,2
35490,4
35491,5
35492,3
35493,1
35494,6
35497,5
35499,2
35501,4
35502,2
35503,4
35504,2
35506,2
35507,5
35508,1
35509,1
35510,4
35511,2
35512,2
35513,2
35514,3
35515,1
35516,2
35517,3
35518,1
35519,7
35521,5
35522,4
35523,1
35524,1
35525,2
35526,3
35527,3
35528,4
35529,3
35530,2
35531,3
35533,1
35534,3
35535,4
35537,3
35538,3
35539,5
35540,5
35541,4
35542,2
35543,4
35544,1
35545,1
35546,3
35547,5
35548,2
35550,2
35551,1
35552,1
35553,2
35554,3
35555,2
35556,2
35557,1
35558,1
35559,1
35561,1
35562,3
35563,4
35564,4
35565,1
35566,1
35567,1
35568,4
35569,1
35570,2
35571,4
35572,2
35573,2
35574,1
35575,1
35576,2
35577,2
35578,2
35579,5
35580,2
35581,1
35583,3
35584,2
35585,2
35586,1
35587,3
35588,1
35589,1
35590,1
35591,1
35593,1
35595,1
35596,3
35598,1
35599,2
35600,5
35601,3
35602,3
35603,3
35604,6
35606,3
35607,1
35608,2
35609,1
35610,2
35611,1
35612,3
35613,5
35614,2
35615,1
35616,5
35617,2
35618,4
35619,2
35620,2
35621,2
35622,2
35623,1
35624,3
35625,4
35626,2
35627,4
35628,1
35629,4
35630,2
35631,4
35632,1
35633,5
35634,3
35635,1
35637,1
35638,1
35639,4
35640,4
35641,3
35642,4
35643,2
35644,1
35645,1
35646,5
35647,3
35648,6
35649,1
35650,1
35651,4
35652,2
35653,5
35654,7
35655,2
35656,1
35657,2
35658,3
35659,2
35660,1
35661,1
35662,1
35663,2
35665,3
35666,1
35667,2
35668,3
35669,1
35670,1
35671,5
35672,7
35673,3
35674,2
35675,1
35676,3
35677,1
35678,6
35679,5
35680,3
35681,1
35682,3
35683,3
35685,1
35686,1
35688,3
35690,3
35691,1
35692,1
35693,4
35694,5
35695,1
35696,4
35697,4
35698,2
35699,3
35701,2
35702,2
35704,2
35705,4
35706,1
35707,2
35708,4
35709,1
35710,1
35711,2
35713,2
35714,2
35715,5
35716,4
35717,5
35718,2
35719,4
35720,2
35721,3
35722,2
35723,2
35724,1
35725,2
35726,1
35727,2
35728,1
35729,2
35730,2
35731,2
35733,4
35734,5
35735,10
35736,2
35737,1
35738,4
35739,4
35740,3
35741,3
35743,3
35744,3
35745,3
35746,2
35747,2
35748,3
35749,4
35750,4
35751,6
35753,3
35754,3
35755,2
35757,3
35758,4
35759,2
35760,3
35761,2
35762,1
35763,4
35764,1
35765,2
35766,5
35767,3
35768,1
35769,2
35770,3
35771,5
35772,3
35773,1
35774,5
35775,3
35776,4
35777,2
35778,2
35779,2
35780,2
35781,1
35782,4
35783,1
35784,2
35785,4
35786,4
35787,2
35788,5
35789,1
35790,4
35791,4
35792,1
35793,6
35794,1
35795,1
35796,6
35797,6
35798,4
35800,2
35801,4
35802,4
35803,6
35804,4
35805,4
35806,5
35807,2
35808,1
35809,1
35810,3
35811,2
35813,4
35814,5
35815,4
35816,4
35817,2
35818,1
35819,1
35820,5
35821,4
35822,5
35823,1
35825,1
35826,1
35827,3
35828,6
35829,2
35830,2
35831,2
35832,6
35833,8
35834,3
35835,3
35836,1
35837,2
35838,3
35839,1
35840,2
35841,3
35842,3
35843,2
35844,1
35845,4
35847,1
35848,3
35849,1
35850,4
35851,1
35852,3
35853,2
35854,3
35856,1
35857,2
35858,4
35859,2
35860,3
35861,2
35862,1
35863,1
35864,3
35865,3
35866,2
35867,3
35868,1
35869,2
35870,3
35871,4
35872,1
35873,2
35874,5
35875,1
35877,2
35878,2
35879,2
35880,1
35882,2
35883,6
35884,4
35885,5
35886,1
35887,3
35888,1
35889,2
35890,2
35891,5
35893,1
35894,4
35895,4
35896,3
35897,1
35898,5
35899,4
35900,2
35901,3
35903,3
35904,2
