bits,frequencia
48540,5
48541,4
48542,3
48543,2
48546,2
48547,1
48548,2
48549,2
48550,4
48551,1
48552,2
48553,2
48555,5
48556,3
48557,1
48558,3
48559,2
48560,6
48561,5
48562,6
48563,3
48564,3
48565,3
48566,2
48567,2
48568,3
48569,1
48570,3
48571,3
48572,2
48573,1
48574,9
48575,1
48576,2
48577,1
48578,1
48579,5
48580,1
48581,2
48582,3
48583,5
48584,1
48585,3
48586,7
48587,4
48589,3
48590,2
48591,4
48592,1
48593,4
48595,6
48596,2
48597,4
48599,1
48600,3
48601,3
48602,2
48603,2
48604,3
48605,4
48606,3
48607,1
48609,3
48610,3
48611,6
48612,2
48613,2
48614,5
48615,3
48616,3
48617,3
48618,3
48619,2
48620,6
48621,3
48622,6
48623,3
48624,2
48625,2
48626,1
48627,3
48628,1
48629,4
48630,2
48631,1
48632,4
48633,3
48634,3
48636,5
48637,2
48638,2
48639,1
48640,5
48642,4
48643,3
48644,3
48645,3
48647,2
48649,1
48650,5
48651,2
48652,4
48653,2
48654,1
48656,4
48657,3
48658,2
48659,2
48660,1
48661,1
48662,4
48664,2
48665,2
48666,2
48667,1
48668,3
48669,2
48670,2
48671,5
48672,2
48674,3
48676,3
48677,1
48678,2
48679,4
48680,6
48681,8
48682,2
48683,2
48684,1
48685,1
48686,2
48687,1
48688,2
48689,1
48690,2
48691,2
48692,1
48693,3
48694,7
48695,4
48697,6
48698,4
48699,3
48700,3
48701,3
48702,1
48703,7
48704,2
48705,6
48706,1
48707,2
48708,3
48709,5
48710,2
48711,7
48712,5
48713,3
48714,2
48715,2
48716,3
48717,2
48718,1
48719,2
48720,2
48721,4
48723,2
48724,4
48725,4
48727,3
48728,1
48729,4
48730,1
48731,4
48732,1
48734,3
48735,8
48736,3
48737,2
48738,1
48739,3
48740,2
48741,6
48742,5
48743,3
48744,2
48745,2
48746,1
48747,2
48748,2
48749,2
48750,3
48751,5
48752,1
48753,3
48754,5
48755,2
48756,2
48757,2
48758,4
48759,4
48760,5
48761,1
48762,1
48763,3
48764,4
48765,3
48766,5
48767,5
48768,5
48769,2
48771,1
48772,1
48773,2
48774,1
48775,4
48776,3
48777,2
48778,4
48779,3
48780,3
48781,4
48782,1
48783,2
48784,3
48785,2
48786,2
48787,1
48788,4
48789,3
48790,3
48791,4
48792,5
48793,8
48795,4
48797,3
48798,2
48799,3
48800,4
48801,4
48803,2
48804,3
48805,1
48806,2
48807,3
48809,4
48810,4
48812,5
48813,7
48814,3
48815,1
48817,4
48818,1
48820,2
48822,1
48823,2
48824,1
48825,3
48826,3
48827,3
48828,6
48829,1
48830,4
48831,4
48832,2
48833,3
48834,2
48835,2
48836,5
48837,5
48838,3
48839,2
48840,1
48841,2
48842,2
48843,3
48844,2
48845,3
48846,2
48847,1
48849,2
48850,2
48851,2
48852,3
48853,1
48854,2
48855,2
48857,2
48858,5
48859,3
48860,2
48861,4
48862,3
48865,2
48866,1
48868,4
48869,1
48870,1
48871,2
48872,2
48873,5
48874,3
48875,2
48876,2
48877,1
48878,3
48879,4
48880,1
48881,5
48883,1
48884,3
48885,2
48886,4
48887,4
48888,2
48889,4
48890,2
48891,4
48892,1
48893,4
48894,1
48895,1
48896,5
48897,1
48898,2
48899,4
48900,3
48901,1
48902,3
48903,2
48904,5
48905,3
48906,3
48907,1
48908,1
48909,3
48910,3
48911,2
48912,3
48913,4
48914,2
48915,2
48916,3
48917,2
48918,2
48919,3
48920,3
48921,2
48922,1
48923,5
48924,2
48925,4
48926,4
48927,1
48928,6
48929,7
48930,4
48932,6
48933,3
48934,2
48936,2
48937,6
48938,4
48939,2
48940,1
48941,3
48942,1
48943,3
48944,3
48945,2
48946,2
48947,4
48949,3
48951,2
48952,4
48953,1
48954,3
48955,2
48956,3
48957,4
48958,2
48959,4
48960,1
48961,1
48962,4
48963,1
48964,4
48965,2
48966,2
48967,1
48968,1
48969,2
48970,2
48971,3
48972,2
48973,1
48974,2
48975,3
48976,1
48977,1
48978,3
48979,2
48980,3
48981,3
48982,1
48983,2
48984,1
48985,4
48986,3
48987,1
48988,2
48989,1
48991,2
48992,2
48994,1
48996,4
48997,1
48998,1
48999,5
49000,2
49001,1
49003,4
49004,1
49006,1
49007,3
49008,1
49009,4
49010,1
49011,4
49012,4
49013,4
49014,3
49015,1
49016,1
49017,5
49018,4
49019,2
49020,6
49021,3
49022,4
49023,6
49024,3
49025,3
49026,2
49027,1
49028,1
49030,3
49031,3
49032,3
49033,1
49034,3
49035,1
49036,4
49038,4
49039,2
49040,3
49041,2
49042,3
49043,3
49044,2
49045,2
49046,4
49047,2
49048,5
49050,2
49051,2
49052,2
49053,2
49054,1
49055,3
49056,3
49057,1
49058,3
49059,3
49060,3
49061,4
49062,4
49063,6
49064,4
49065,5
49066,5
49067,2
49068,2
49069,3
49070,6
49071,3
49072,3
49073,3
49074,2
49075,1
49076,5
49077,3
49078,2
49079,3
49080,3
49081,2
49082,1
49083,7
49084,2
49085,2
49086,3
49088,2
49089,3
49090,5
49091,4
49092,4
49093,3
49094,3
49095,3
49096,2
49097,3
49098,4
49099,1
49100,2
49101,1
49102,2
49103,4
49104,5
49105,3
49106,3
49107,1
49108,3
49109,2
49110,4
49111,7
49112,3
49113,1
49114,5
49115,2
49116,2
49117,2
49118,4
49119,4
49120,3
49121,1
49122,3
49123,3
49124,2
49125,3
49126,5
49127,5
49128,2
49130,2
49131,3
49132,1
49133,7
49134,3
49135,2
49136,2
49137,1
49139,3
49140,2
49141,2
49142,3
49143,4
49144,2
49145,2
49146,2
49147,1
49149,2
49150,3
49151,2
49152,2
49153,3
49154,1
49155,3
49156,2
49157,1
49158,1
49159,1
49160,1
49161,3
49162,4
49163,1
49164,2
49165,5
49166,3
49167,2
49168,2
49169,1
49170,1
49171,2
49172,5
49173,3
49174,1
49176,3
49177,1
49178,1
49179,1
49180,2
49181,3
49182,2
49183,3
49184,5
49185,1
49186,2
49187,3
49188,2
49189,1
49190,2
49191,2
49192,3
49195,4
49196,5
49197,1
49198,4
49199,1
49200,1
49201,3
49203,2
49204,3
49205,2
49206,1
49207,4
49208,1
49209,1
49210,2
49212,3
49213,3
49214,2
49215,10
49216,1
49217,3
49218,4
49219,2
49220,1
49221,1
49222,1
49223,1
49224,3
49225,1
49226,3
49227,2
49229,1
49230,1
49231,2
49232,2
49233,2
49234,1
49235,3
49236,2
49237,4
49239,2
49240,3
49241,2
49242,2
49243,4
49244,3
49245,1
49246,1
49247,1
49248,2
49249,2
49250,1
49251,1
49253,3
49254,3
49255,5
49256,1
49257,3
49259,5
49261,4
49262,3
49263,3
49264,4
49265,3
49266,1
49267,5
49268,4
49269,5
49270,2
49272,6
49273,3
49274,4
49275,10
49276,2
49277,8
49278,2
49279,2
49281,1
49282,1
49286,2
49287,4
49288,5
49290,2
49291,1
49292,3
49293,3
49294,2
49295,2
49296,1
49297,2
49298,3
49300,1
49301,4
49302,3
49303,3
49304,3
49305,3
49306,1
49307,3
49308,2
49309,5
49311,3
49312,5
49313,3
49314,1
49315,2
49316,1
49317,2
49318,1
49319,4
49320,3
49321,1
49322,2
49324,3
49325,4
49326,2
49327,4
49328,3
49329,1
49331,3
49332,3
49333,2
49334,1
49335,5
49336,5
49337,3
49338,1
49339,7
49341,3
49342,3
49343,1
49344,1
49345,1
49346,4
49347,2
49348,1
49349,2
49350,2
49351,3
49352,1
49353,2
49354,1
49355,2
49356,1
49357,1
49358,3
49359,3
49360,2
49361,2
49363,2
49364,2
49365,2
49366,2
49367,4
49368,1
49369,6
49370,2
49371,2
49372,3
49373,2
49375,4
49376,2
49377,1
49378,5
49379,2
49380,5
49381,1
49382,1
49383,1
49384,3
49386,5
49387,4
49388,3
49390,4
49391,2
49392,2
49393,1
49394,6
49395,3
49396,1
49397,5
49398,3
49399,2
49400,3
49401,4
49403,4
49404,1
49405,2
49406,3
49407,1
49408,2
49409,3
49410,5
49412,1
49413,3
49414,6
49415,1
49416,2
49417,1
49418,3
49419,4
49420,3
49421,1
49422,3
49423,3
49424,2
49425,5
49426,1
49427,2
49428,2
49429,2
49430,2
49431,3
49432,4
49433,6
49434,3
49435,3
49436,2
49437,3
49439,2
49440,2
49442,4
49443,7
49444,2
49445,4
49446,4
49447,2
49448,5
49449,7
49450,3
49451,3
49452,1
49453,4
49455,4
49456,1
49457,2
49458,1
49459,4
49460,3
49461,3
49462,2
49463,5
49464,1
49466,3
49467,1
49468,1
49469,2
49470,2
49471,4
49472,2
49473,1
49474,3
49475,4
49476,2
49477,1
49478,1
49479,3
49480,1
49481,4
49483,5
49484,1
49485,1
49486,2
49487,3
49488,3
49489,2
49490,2
49491,1
49492,2
49493,1
49494,2
49495,1
49496,4
49497,4
49498,4
49499,4
49500,3
49501,3
49502,1
49503,5
49504,5
49506,3
49508,2
49511,3
49513,4
49514,2
49515,2
49516,3
49517,1
49518,1
49519,6
49520,3
49521,1
49523,5
49525,1
49526,2
49527,2
49528,2
49529,4
49530,1
49531,1
49533,4
49534,2
49535,2
49536,2
49537,1
49538,2
49539,3
49542,2
49543,2
49544,4
49545,3
49546,1
49547,3
49548,1
49549,4
49550,3
49551,3
49552,2
49553,2
49554,1
49555,1
49556,2
49557,4
49558,7
49559,1
49560,2
49561,1
49562,2
49563,2
49564,2
49565,1
49566,4
49567,2
49568,2
49569,3
49570,2
49571,4
49572,2
49573,4
49574,1
49575,1
49576,6
49577,2
49578,1
49579,3
49580,4
49581,1
49582,4
49583,3
49584,4
49585,1
49586,1
49587,2
49588,2
49589,1
49590,3
49591,5
49592,4
49593,2
49594,1
49595,2
49596,2
49597,1
49598,4
49599,2
49601,3
49602,2
49603,2
49604,3
49605,4
49606,3
49607,4
49608,2
49609,3
49610,1
49611,6
49612,2
49613,3
49614,5
49615,3
49616,2
49617,3
49618,3
49619,1
49622,3
49623,1
49624,2
49625,2
49627,2
49628,2
49629,5
49630,5
49631,2
49632,1
49633,4
49634,3
49636,5
49638,1
49639,3
49640,5
49641,4
49643,3
49644,2
49645,1
49646,5
49647,3
49648,2
49650,6
49651,4
49652,2
49653,3
49654,3
49655,2
49656,2
49657,1
49658,3
49659,5
49660,2
49661,4
49662,2
49663,2
49664,1
49665,1
49667,1
49669,1
49670,2
49671,2
49672,1
49673,2
49674,1
49675,3
49676,4
49677,2
49678,4
49679,2
49680,1
49681,3
49682,2
49683,2
49684,3
49685,1
49686,2
49687,5
49688,1
49689,4
49690,1
49691,2
49692,1
49693,2
49694,2
49695,1
49696,1
49697,1
49698,3
49699,3
49700,6
49701,3
49702,2
49703,1
49704,4
49705,1
49706,2
49707,5
49708,4
49709,4
49710,3
49712,2
49713,1
49714,4
49715,1
49716,3
49717,1
49718,2
49719,2
49720,2
49721,1
49723,2
49724,5
49725,2
49726,3
49727,1
49728,4
49729,5
49730,1
49731,3
49732,2
49733,1
49734,3
49735,3
49736,1
49737,5
49738,2
49739,1
49740,1
49741,2
49742,2
49743,2
49744,4
49745,3
49746,1
49748,2
49749,4
49750,2
49751,3
49752,1
49753,1
49755,4
49756,1
49757,3
49758,3
49759,1
49760,1
49761,1
49762,4
49763,4
49764,4
49765,1
49766,4
49767,1
49768,4
49769,3
49770,5
49771,1
49772,2
49773,2
49774,4
49775,1
49776,1
49777,2
49778,2
49779,1
49781,4
49782,2
49783,4
49784,6
49785,1
49787,1
49788,4
49789,2
49790,3
49791,2
49792,5
49794,1
49795,3
49796,4
49797,2
49798,1
49799,3
49800,4
49801,1
49802,3
49803,1
49804,2
49805,2
49806,2
49807,1
49808,1
49809,1
49810,2
49811,4
49812,4
49813,4
49814,2
49815,4
49816,5
49817,1
49818,2
49819,2
49820,1
49821,2
49822,4
49823,3
49825,3
49826,1
49827,4
49830,3
49832,1
49833,2
49834,1
49836,3
49837,5
49838,1
49839,6
49840,4
49841,2
49842,2
49843,2
49844,2
49845,2
49846,1
49847,2
49848,3
49849,2
49850,7
49851,3
49852,4
49853,4
49854,4
49855,1
49856,3
49857,1
49858,6
49859,1
49860,2
49861,2
49862,2
49863,5
49864,2
49865,4
49866,3
49867,2
49870,4
49871,2
49872,2
49873,3
49874,3
49875,7
49876,2
49877,3
49878,3
49879,2
49880,3
49881,3
49882,1
49883,1
49884,3
49885,2
49886,2
49887,4
49888,2
49889,3
49890,5
49891,4
49892,2
49893,3
49894,3
49895,2
49896,3
49897,6
49898,1
49899,2
49900,2
49901,2
49902,3
49903,6
49904,1
49905,6
49906,1
49909,4
49910,1
49911,2
49912,1
49913,4
49914,4
49915,3
49916,2
49917,2
49919,4
49920,1
49921,5
49922,1
49923,3
49924,4
49925,1
49926,3
49927,3
49928,3
49929,3
49930,3
49932,1
49933,2
49934,3
49935,1
49936,2
49937,2
49938,4
49939,4
49940,3
49941,1
49942,3
49943,2
49944,1
49945,2
49946,4
49947,1
49948,1
49949,4
49950,5
49951,3
49952,3
49953,1
49954,1
49955,4
49956,1
49957,4
49958,2
49959,2
49960,1
49961,2
49962,4
49963,2
49964,1
49965,1
49966,1
49968,2
49969,1
49970,2
49971,2
49972,2
49973,3
49974,5
49975,2
49976,1
49977,4
49978,3
49979,3
49980,5
49981,3
49982,1
49983,1
49984,4
49985,3
49986,5
49987,3
49988,4
49989,3
49990,5
49991,2
49992,5
49993,1
49995,6
49996,4
49997,3
49998,4
49999,3
50000,2
50001,3
50002,1
50003,1
50005,1
50006,1
50007,3
50008,2
50009,1
50010,2
50011,1
50013,8
50014,5
50015,5
50016,1
50017,4
50018,3
50019,1
50020,1
50021,3
50022,1
50023,3
50024,4
50025,2
50026,1
50027,2
50028,1
50029,2
50030,2
50032,1
50033,1
50034,4
50035,3
50036,3
50037,2
50038,1
50039,3
50040,3
50041,3
50042,2
50043,1
50044,3
50045,5
50046,1
50047,2
50048,1
50049,3
50050,1
50051,1
50052,3
50055,4
50056,1
50057,2
50058,2
50059,2
50060,2
50061,1
50062,2
50063,1
50065,4
50066,1
50067,3
50068,2
50069,4
50070,2
50071,1
50072,1
50074,4
50076,1
50077,3
50078,1
50079,4
50080,1
50081,2
50082,2
50083,5
50084,2
50085,6
50086,5
50087,3
50088,3
50090,2
50091,3
50092,1
50093,2
50094,2
50095,2
50096,2
50097,3
50098,2
50099,3
50100,5
50101,1
50102,4
50103,1
50104,5
50105,2
50106,6
50107,1
50108,2
50109,4
50110,6
50111,1
50112,3
50113,3
50115,2
50116,5
50117,3
50118,5
50120,3
50121,2
50122,3
50123,1
50124,4
50125,1
50126,4
50127,4
50128,2
50129,2
50130,2
50132,3
50133,2
50134,2
50135,1
50136,1
50137,3
50138,1
50139,1
50140,2
50141,4
50142,5
50143,2
50144,3
50146,1
50147,5
50148,6
50149,2
50150,4
50152,1
50153,3
50155,4
50156,2
50157,2
50158,1
50159,1
50160,2
50161,5
50162,4
50163,2
50164,2
50165,2
50167,1
50168,4
50169,1
50170,2
50171,5
50172,2
50173,6
50174,2
50175,3
50176,4
50177,2
50178,1
50179,1
50180,1
50182,4
50183,3
50184,1
50186,1
50187,6
50188,2
50189,1
50190,3
50191,2
50193,1
50194,1
50195,1
50196,1
50197,5
50198,3
50199,3
50200,2
50201,1
50202,3
50203,3
50204,2
50205,2
50206,4
50207,1
50208,2
50209,2
50210,2
50211,2
50212,3
50213,2
50214,2
50215,3
50216,3
50217,4
50218,2
50219,3
50220,7
50221,5
50222,1
50223,1
50224,2
50225,4
50226,3
50227,3
50228,3
50230,4
50231,4
50232,4
50233,1
50235,4
50236,3
50237,1
50238,4
50239,6
50240,3
50241,4
50242,1
50243,4
50244,1
50245,8
50246,2
50248,5
50249,1
50250,2
50252,4
50253,2
50254,3
50255,1
50256,3
50257,3
50258,1
50259,1
50260,1
50261,2
50263,2
50264,1
50265,2
50266,3
50267,2
50268,1
50269,2
50270,3
50271,3
50272,2
50273,1
50274,2
50276,3
50277,2
50278,1
50279,3
50281,3
50282,1
50283,3
50284,2
50285,6
50286,3
50287,4
50288,3
50289,3
50290,2
50291,3
50292,1
50293,2
50294,3
50295,3
50296,1
50297,3
50298,2
50299,2
50300,4
50301,1
50303,3
50304,2
50306,4
50307,1
50308,1
50309,1
50310,2
50311,2
50312,4
50313,4
50314,3
50315,2
50317,4
50318,2
50319,4
50320,3
50321,5
50324,2
50325,2
50326,5
50327,2
50328,1
50330,3
50331,1
50332,1
50333,1
50334,4
50335,1
50336,1
50337,4
50338,6
50339,4
50340,6
50341,1
50343,3
50344,2
50345,3
50346,2
50347,4
50348,1
50349,3
50350,4
50351,3
50352,2
50353,3
50354,1
50355,2
50356,1
50357,2
50358,3
50359,3
50360,2
50361,1
50362,3
50363,4
50364,2
50365,1
50366,2
50367,2
50368,3
50369,4
50370,4
50371,1
50372,4
50375,2
50376,2
50377,1
50378,1
50379,3
50381,1
50383,4
50384,3
50385,5
50386,2
50387,3
50388,6
50389,1
50390,2
50391,4
50392,4
50393,4
50394,2
50395,2
50396,5
50397,4
50398,2
50400,1
50401,2
50402,4
50403,3
50404,1
50405,1
50406,3
50407,2
50408,5
50409,2
50410,2
50411,3
50412,2
50414,2
50415,1
50416,1
50417,3
50418,5
50419,2
50420,1
50421,4
50422,1
50423,3
50424,3
50425,3
50426,2
50427,4
50428,1
50429,2
50430,4
50431,2
50432,2
50433,3
50434,3
50435,2
50436,1
50437,2
50438,4
50439,1
50440,2
50441,6
50442,1
50443,2
50444,1
50445,4
50446,1
50447,1
50448,3
50449,1
50450,4
50451,3
50452,2
50453,1
50454,4
50455,3
50456,3
50457,2
50458,4
50460,1
50461,3
50462,2
50463,3
50464,5
50465,1
50466,3
50467,3
50468,1
50469,1
50471,1
50472,2
50473,2
50474,3
50475,2
50476,4
50477,3
50478,3
50479,5
50480,3
50481,4
50482,2
50483,2
50484,1
50485,2
50486,3
50487,2
50488,1
50489,3
50490,3
50491,5
50492,2
50493,3
50494,4
50495,6
50496,1
50497,2
50498,1
50499,1
50500,3
50501,1
50502,3
50503,3
50504,3
50505,5
50507,4
50508,3
50509,6
50510,2
50511,3
50512,3
50513,3
50514,2
50515,4
50516,4
50517,2
50518,1
50519,1
50520,3
50521,3
50523,2
50524,2
50525,1
50526,1
50527,4
50528,5
50529,3
50530,3
50532,3
50533,5
50534,3
50535,4
50536,2
50537,2
50538,1
50539,4
50540,4
50541,3
50542,2
50543,3
50545,2
50547,3
50548,3
50549,1
50550,5
50551,3
50552,1
50553,1
50554,2
50556,3
50557,5
50558,1
50559,2
50560,2
50561,3
50562,1
50563,1
50564,1
50565,3
50566,3
50568,1
50569,5
50570,1
50571,2
50572,2
50573,2
50574,2
50575,4
50576,3
50577,5
50578,3
50579,2
50580,2
50581,3
50582,6
50583,1
50584,1
50585,2
50586,2
50588,2
50589,2
50590,3
50591,3
50592,1
50593,1
50594,4
50595,3
50596,1
50597,2
50598,4
50599,2
50600,6
50601,1
50602,5
50603,2
50604,2
50605,4
50606,6
50607,1
50608,4
50609,3
50610,3
50611,1
50612,3
50613,1
50614,2
50615,4
50616,1
50617,2
50618,2
50619,3
50620,2
50621,1
50622,1
50623,4
50624,5
50625,3
50626,1
50627,3
50628,1
50629,3
50630,4
50631,4
50632,2
50633,5
50634,1
50635,2
50637,3
50638,2
50640,5
50641,1
50642,4
50643,2
50644,4
50645,5
50646,3
50647,2
50648,3
50649,5
50650,2
50651,1
50652,1
50653,1
50654,4
50656,4
50657,6
50658,1
50659,3
50660,3
50661,5
50662,2
50663,1
50664,1
50666,2
50667,2
50668,1
50669,2
50670,2
50671,5
50672,2
50673,4
50674,3
50675,1
50676,2
50677,7
50678,4
50679,2
50680,2
50681,2
50683,1
50684,3
50686,2
50687,2
50688,3
50689,2
50691,5
50692,3
50693,3
50695,3
50697,3
50698,3
50699,2
50701,3
50702,2
50703,2
50704,4
50705,2
50706,2
50707,4
50708,5
50709,4
50710,1
50711,3
50712,4
50713,1
50714,2
50715,3
50717,1
50718,2
50719,5
50720,2
50721,1
50722,3
50723,2
50724,3
50725,6
50726,2
50727,1
50728,1
50729,1
50730,2
50731,3
50732,1
50733,2
50735,5
50736,3
50738,3
50739,5
50740,6
50741,2
50742,3
50743,3
50744,3
50745,2
50747,1
50749,2
50750,1
50751,4
50752,1
50754,6
50755,5
50756,2
50757,7
50758,2
50759,1
50760,2
50761,3
50762,3
50765,2
50766,1
50767,2
50768,2
50769,3
50770,2
50771,1
50772,4
50774,4
50775,3
50776,3
50777,5
50778,1
50779,4
50781,2
50782,3
50783,1
50785,1
50786,1
50787,3
50788,3
50790,2
50791,1
50792,2
50794,2
50795,3
50796,3
50797,2
50798,1
50799,3
50800,4
50801,1
50802,2
50803,2
50804,3
50805,4
50806,3
50807,3
50808,2
50809,6
50810,1
50811,3
50813,2
50814,4
50815,5
50817,3
50818,4
50819,2
50820,3
50821,3
50822,2
50823,2
50824,2
50825,3
50826,6
50827,3
50828,4
50829,3
50830,3
50831,5
50832,3
50833,3
50834,1
50835,1
50836,2
50837,4
50838,3
50839,1
50840,6
50841,3
50842,4
50843,4
50844,2
50845,3
50846,2
50847,3
50848,2
50849,3
50851,1
50852,4
50853,2
50854,1
50855,2
50856,6
50857,1
50858,4
50859,8
50861,2
50862,1
50863,1
50864,3
50865,1
50866,1
50867,1
50868,2
50869,4
50870,3
50871,2
50872,3
50873,4
50874,3
50875,1
50876,1
50877,2
50878,3
50879,2
50880,1
50881,2
50882,3
50883,7
50884,4
50885,4
50886,5
50887,1
50888,6
50889,3
50890,6
50891,5
50892,5
50893,4
50894,2
50895,2
50896,3
50897,1
50898,3
50899,2
50900,5
50901,3
50902,3
50903,2
50904,5
50905,2
50906,3
50907,1
50908,2
50909,1
50910,2
50911,5
50912,1
50915,4
50916,7
50917,3
50918,3
50919,6
50920,2
50921,5
50922,3
50923,4
50924,3
50925,4
50926,4
50927,3
50928,1
50929,2
50930,4
50931,4
50932,2
50933,3
50934,2
50935,5
50936,3
50937,4
50938,4
50939,1
50941,1
50942,3
50943,3
50944,1
50946,3
50947,5
50948,2
50949,4
50950,1
50951,1
50952,2
50953,1
50954,2
50955,3
50956,2
50957,2
50959,5
50960,2
50961,1
50962,1
50963,2
50964,6
50966,3
50967,3
50969,1
50970,1
50971,1
50972,3
50974,4
50975,6
50976,2
50977,2
50978,5
50979,2
50980,2
50981,1
50982,1
50983,10
50984,1
50985,3
50986,6
50987,1
50988,2
50989,1
50990,5
50991,2
50992,3
50993,2
50994,2
50995,2
50996,2
50997,2
50998,4
50999,5
51000,1
51001,1
51002,4
51003,1
51004,7
51005,4
51006,2
51007,3
51008,4
51009,2
51010,5
51011,2
51012,1
51013,4
51014,4
51015,5
51016,1
51017,1
51018,2
51019,1
51020,2
51021,2
51022,5
51024,4
51025,2
51026,2
51027,5
51028,2
51030,2
51031,3
51032,3
51033,2
51034,2
51035,3
51036,3
51037,5
51038,3
51039,2
51040,1
51041,4
51042,2
51043,3
51044,1
51045,3
51046,4
51047,2
51048,1
51049,3
51051,3
51052,4
51053,2
51054,6
51055,2
51057,2
51058,1
51059,3
51060,3
51061,1
51062,3
51063,1
51064,2
51065,2
51066,1
51067,6
51068,4
51069,6
51070,3
51071,1
51072,2
51073,4
51074,5
51077,3
51079,3
51080,3
51081,1
51082,1
51083,2
51084,1
51085,1
51086,4
51087,4
51088,1
51089,1
51090,1
51091,1
51092,3
51093,3
51094,6
51095,4
51096,3
51097,3
51098,3
51099,2
51100,1
51101,2
51103,5
51104,2
51105,6
51106,1
51107,4
51108,4
51109,1
51110,3
51111,2
51112,2
51113,1
51114,2
51115,1
51117,3
51118,2
51119,3
51120,4
51121,4
51122,3
51123,1
51124,1
51125,1
51126,1
51127,6
51128,1
51129,8
51130,3
51131,2
51132,3
51133,6
51134,3
51135,7
51136,1
51137,1
51138,3
51139,1
51140,1
51141,5
51142,1
51143,6
51144,4
51145,5
51146,3
51147,3
51148,3
51149,2
51150,1
51151,5
51152,3
51153,3
51154,5
51155,1
51156,6
51157,3
51158,2
51159,4
51160,1
51161,3
51162,2
51163,2
51164,5
51165,3
51166,1
51167,4
51168,2
51169,4
51170,1
51171,3
51172,3
51173,1
51174,2
51176,1
51177,5
51178,3
51179,2
51180,3
51181,3
51182,5
51183,3
51184,1
51185,1
51187,2
51188,6
51189,2
51190,2
51191,1
51192,2
51193,5
51194,3
51195,1
51196,3
51197,3
51198,5
51199,3
51200,4
51201,3
51202,3
51203,2
51204,2
51205,2
51206,2
51207,1
51208,2
51209,4
51210,1
51211,3
51213,2
51214,1
51215,3
51216,4
51217,2
51218,4
51219,1
51220,4
51221,1
51222,2
51223,3
51224,4
51225,1
51226,3
51227,4
51228,1
51229,2
51230,1
51231,1
51232,2
51233,2
51234,3
51235,2
51236,1
51238,4
51239,2
51240,4
51241,1
51242,3
51245,6
51246,2
51247,6
51248,5
51249,2
51250,2
51252,2
51253,1
51254,2
51255,1
51256,4
51257,3
51259,3
51260,5
51261,2
51262,2
51264,3
51265,2
51266,1
51268,6
51269,2
51270,4
51271,3
51272,2
51273,3
51274,5
51275,2
51276,5
51277,2
51278,3
51279,3
51280,4
51281,1
51282,1
51283,4
51284,3
51285,2
51286,1
51287,2
51288,4
51290,2
51291,4
51292,3
51293,4
51294,3
51295,1
51297,1
51298,5
51299,4
51300,1
51301,5
51302,4
51303,3
51304,3
51305,2
51306,3
51307,1
51308,4
51309,1
51311,2
51312,2
51313,3
51314,2
51315,5
51316,1
51318,3
51319,1
51320,2
51321,1
51322,1
51323,1
51324,1
51325,3
51326,3
51327,1
51328,1
51329,1
51330,3
51331,2
51332,2
51333,3
51334,3
51335,4
51336,2
51337,3
51338,7
51339,2
51341,3
51342,4
51343,1
51344,2
51345,4
51346,2
51347,3
51348,2
51349,5
51350,2
51351,3
51353,3
51354,1
51355,4
51357,1
51358,3
51359,5
51362,3
51363,4
51364,1
51365,1
51366,2
51367,2
51368,3
51369,3
51370,3
51371,4
51372,2
51373,1
51374,1
51375,4
51376,1
51378,2
51379,1
51380,2
51381,3
51382,2
51383,2
51384,3
51385,3
51386,3
51387,1
51388,2
51389,3
51390,1
51391,2
51392,3
51393,1
51394,3
51395,1
51396,1
51397,1
51398,3
51399,2
51400,2
51401,1
51402,3
51403,1
51405,3
51406,1
51407,2
51408,3
51409,2
51410,1
51411,4
51412,2
51413,3
51414,3
51415,1
51416,2
51417,2
51418,3
51419,3
51420,2
51421,2
51422,1
51423,3
51424,3
51425,2
51426,1
51427,1
51428,3
51429,4
51430,1
51431,1
51432,2
51433,3
51434,3
51435,2
51436,3
51439,1
51440,3
51441,2
51442,2
51443,1
51445,1
51446,1
51448,2
51449,2
51450,3
51451,4
51452,1
51453,3
51454,3
51455,4
51456,3
51457,1
51458,4
51459,2
51460,5
51461,4
51462,3
51464,1
51465,1
51466,3
51467,2
51468,2
51469,3
51470,5
51471,3
51472,1
51473,1
51474,2
51475,1
51476,6
51477,1
51478,2
51479,2
51480,3
51482,3
51483,4
51484,2
51485,3
51486,3
51487,2
51488,3
51489,2
51490,2
51492,3
51493,8
51495,1
51497,3
51499,5
51500,3
51501,1
51502,3
51503,2
51504,3
51505,1
51506,3
51507,2
51508,4
51509,4
51511,1
51512,2
51513,4
51514,5
51515,3
51516,2
51517,1
51521,1
51522,4
51523,3
51524,5
51525,3
51526,1
51527,2
51528,5
51529,2
51530,3
51531,2
51532,2
51533,4
51534,2
51535,3
51536,1
51537,3
51538,4
51539,3
51540,4
51541,3
51542,1
51543,4
51544,5
51545,2
51546,2
51547,2
51548,2
51550,5
51551,1
51552,1
51553,5
51554,2
51555,2
51556,5
51557,2
51558,1
51559,3
51560,6
51561,1
51562,3
51563,2
51564,1
51565,3
51566,4
51567,2
51568,3
51569,2
51570,4
51571,2
51572,5
51573,3
51574,4
51575,2
51576,3
51577,3
51579,2
51580,4
51581,3
51582,2
51583,4
51584,3
51586,4
51587,1
51588,3
51589,4
51590,2
