bits,frequencia
49084,2
49085,1
49086,2
49089,1
49091,2
49094,1
49095,1
49096,1
49099,1
49101,3
49102,1
49103,2
49106,1
49109,2
49110,1
49111,1
49112,2
49119,1
49120,1
49122,1
49127,2
49128,1
49130,1
49133,1
49137,1
49138,2
49141,1
49144,1
49147,1
49153,1
49155,3
49158,1
49163,1
49168,1
49170,1
49176,1
49182,1
49184,1
49189,1
49194,1
49195,1
49196,1
49197,1
49198,1
49199,1
49201,1
49203,1
49206,1
49208,4
49209,1
49214,1
49217,2
49218,1
49219,1
49224,1
49225,1
49226,1
49227,1
49235,1
49237,1
49238,1
49240,1
49241,2
49244,1
49245,1
49249,1
49252,1
49255,1
49256,1
49258,1
49261,1
49263,1
49265,1
49266,3
49267,2
49270,1
49272,1
49273,1
49276,2
49277,2
49279,1
49280,1
49281,2
49282,1
49283,1
49290,1
49292,1
49294,1
49295,2
49296,2
49297,1
49298,1
49299,1
49301,1
49302,1
49307,1
49312,1
49314,1
49316,1
49317,1
49324,1
49331,1
49336,2
49337,1
49340,1
49344,1
49349,1
49350,3
49353,2
49354,2
49362,1
49368,1
49369,1
49375,1
49381,1
49386,1
49391,1
49392,2
49393,1
49397,1
49405,1
49408,1
49416,1
49417,1
49418,1
49422,1
49433,1
49434,1
49437,1
49445,1
49446,1
49449,1
49453,1
49459,2
49461,1
49462,1
49463,1
49464,2
49465,3
49466,1
49467,1
49470,1
49473,2
49477,1
49478,2
49480,1
49482,1
49487,1
49488,1
49491,2
49493,2
49496,2
49498,1
49502,1
49505,1
49506,3
49509,1
49512,1
49513,1
49517,1
49518,1
49521,1
49522,1
49523,2
49525,1
49528,1
49531,1
49532,1
49544,1
49547,1
49553,1
49555,1
49561,1
49563,1
49569,1
49572,1
49575,1
49576,1
49578,1
49579,1
49582,1
49585,1
49586,1
49587,1
49592,1
49593,1
49599,1
49608,3
49610,2
49617,1
49620,1
49622,1
49624,4
49627,1
49628,5
49633,2
49635,1
49636,1
49637,1
49638,1
49639,1
49641,2
49645,1
49653,1
49657,1
49659,1
49667,2
49669,1
49670,1
49672,1
49675,1
49678,1
49682,1
49683,1
49686,2
49691,1
49695,2
49706,1
49707,1
49711,1
49712,1
49713,1
49714,3
49715,1
49717,1
49720,1
49723,1
49731,1
49734,2
49743,2
49752,1
49753,2
49755,1
49756,1
49762,1
49764,1
49765,1
49767,2
49773,1
49774,1
49777,1
49779,1
49780,2
49785,2
49787,1
49789,1
49790,1
49791,1
49792,1
49796,1
49798,1
49802,1
49805,1
49808,1
49809,2
49813,1
49814,1
49815,1
49818,1
49822,2
49824,1
49828,1
49834,1
49835,1
49837,1
49838,1
49840,2
49843,1
49844,1
49847,1
49849,2
49850,1
49853,1
49855,3
49856,1
49861,1
49868,1
49869,1
49873,1
49875,1
49877,1
49878,1
49880,1
49881,2
49882,2
49887,3
49890,1
49900,1
49904,1
49906,1
49907,1
49908,1
49916,1
49920,1
49924,1
49927,1
49928,2
49930,1
49931,1
49932,1
49934,1
49936,1
49938,1
49941,1
49944,2
49945,1
49946,2
49947,1
49951,2
49957,1
49964,3
49966,1
49970,1
49971,1
49972,1
49973,1
49974,1
49975,1
49977,1
49979,3
49980,2
49982,1
49983,3
49985,1
49987,1
49988,1
49992,1
49993,1
49997,1
49999,1
50004,1
50007,1
50008,2
50010,1
50012,1
50013,1
50014,1
50025,1
50027,1
50032,2
50034,3
50035,2
50036,1
50037,1
50038,1
50040,1
50042,1
50047,1
50048,1
50050,4
50057,1
50058,1
50060,1
50063,1
50065,1
50069,2
50070,1
50075,2
50081,3
50087,3
50090,1
50091,1
50096,1
50098,1
50101,1
50105,1
50108,1
50109,1
50110,1
50113,1
50114,2
50116,1
50120,1
50123,1
50125,1
50131,1
50137,2
50138,3
50140,2
50142,2
50143,1
50149,1
50152,2
50156,1
50158,1
50163,1
50164,1
50165,1
50167,1
50168,2
50180,1
50184,1
50188,1
50189,1
50190,1
50191,1
50192,2
50197,1
50201,1
50202,1
50204,1
50205,3
50206,1
50207,2
50208,1
50212,1
50213,1
50214,1
50215,1
50217,1
50218,1
50219,1
50221,2
50223,1
50226,2
50228,1
50229,3
50235,3
50237,1
50239,1
50242,1
50248,1
50254,1
50257,1
50258,1
50259,1
50261,1
50262,1
50264,1
50266,1
50267,2
50268,1
50269,1
50270,1
50273,1
50277,1
50279,1
50282,2
50285,1
50290,1
50291,1
50294,1
50296,2
50297,1
50300,1
50301,1
50304,2
50305,1
50306,3
50308,1
50309,2
50311,1
50315,1
50317,2
50320,1
50324,1
50325,1
50326,2
50327,1
50332,1
50333,2
50334,1
50335,1
50339,2
50341,1
50343,1
50344,1
50354,1
50357,3
50360,1
50362,1
50365,1
50369,1
50371,1
50372,3
50378,1
50381,1
50384,2
50386,3
50387,1
50390,1
50391,1
50392,2
50394,2
50395,3
50398,1
50399,2
50408,1
50411,1
50413,1
50422,1
50427,2
50428,1
50431,2
50435,1
50442,1
50445,1
50446,1
50449,1
50457,2
50458,1
50460,1
50463,1
50473,1
50475,1
50476,2
50477,1
50481,1
50483,1
50485,1
50487,1
50488,1
50489,5
50492,1
50493,4
50496,1
50498,1
50499,1
50500,1
50501,1
50504,1
50505,1
50512,1
50514,1
50519,1
50520,2
50521,2
50523,3
50524,2
50525,1
50527,2
50532,1
50535,1
50536,1
50538,2
50539,2
50540,1
50543,1
50546,1
50547,1
50550,1
50551,1
50552,2
50553,1
50554,1
50555,1
50556,1
50557,1
50561,2
50563,1
50567,1
50572,1
50573,2
50576,1
50577,1
50579,3
50580,1
50586,1
50587,1
50591,1
50593,2
50594,1
50595,1
50597,1
50599,1
50600,1
50602,4
50604,1
50610,1
50612,1
50615,1
50616,1
50618,1
50621,1
50624,1
50625,1
50628,3
50629,1
50632,2
50633,1
50634,2
50636,1
50640,1
50642,2
50643,1
50646,1
50647,1
50650,2
50651,1
50653,2
50654,3
50661,1
50665,1
50666,1
50667,1
50668,1
50669,3
50670,1
50671,1
50672,1
50675,2
50676,1
50677,1
50679,2
50681,1
50682,2
50683,1
50684,2
50690,1
50691,2
50696,1
50700,1
50702,2
50705,1
50706,1
50707,2
50708,1
50709,1
50710,1
50712,2
50720,1
50725,1
50729,2
50733,1
50734,1
50736,2
50737,2
50738,1
50739,1
50741,2
50743,1
50744,2
50745,1
50747,1
50751,1
50753,2
50761,1
50762,1
50763,1
50772,1
50776,1
50778,3
50779,2
50780,1
50783,1
50785,1
50786,2
50790,1
50791,1
50795,1
50798,1
50799,1
50801,2
50803,1
50806,2
50809,1
50810,1
50812,1
50813,2
50815,1
50816,1
50821,1
50822,2
50824,1
50826,2
50827,1
50830,2
50831,1
50832,2
50834,1
50835,2
50837,1
50838,1
50840,1
50841,1
50844,1
50845,1
50850,1
50851,1
50853,1
50857,1
50861,2
50862,1
50864,3
50865,1
50866,1
50869,1
50870,1
50873,2
50875,1
50879,1
50880,1
50881,1
50882,2
50885,1
50886,1
50887,1
50889,1
50894,1
50901,1
50905,1
50906,4
50912,1
50914,1
50921,3
50925,1
50928,1
50930,1
50931,2
50939,1
50944,1
50946,1
50947,2
50949,1
50952,1
50954,1
50955,3
50957,2
50958,1
50961,1
50964,1
50965,1
50966,1
50968,2
50969,2
50973,1
50975,1
50977,2
50981,2
50986,2
50988,1
50989,2
50991,1
50992,1
50993,1
50994,1
50995,2
50996,1
51000,3
51001,3
51004,2
51005,1
51006,1
51008,2
51011,2
51012,1
51014,1
51016,3
51018,1
51022,1
51023,1
51024,1
51025,1
51026,1
51030,2
51031,1
51034,1
51035,3
51036,1
51038,2
51039,1
51042,1
51045,2
51049,1
51051,1
51055,1
51057,3
51058,1
51059,4
51060,1
51061,1
51062,1
51063,2
51065,2
51066,1
51068,2
51069,1
51073,2
51075,1
51076,2
51077,1
51078,1
51082,1
51084,1
51085,1
51087,1
51088,2
51089,3
51090,2
51091,1
51092,1
51094,1
51096,1
51097,2
51099,1
51101,2
51102,2
51103,1
51105,1
51106,1
51108,1
51109,1
51111,1
51112,1
51115,1
51116,1
51117,2
51118,1
51120,2
51129,1
51130,1
51135,1
51137,1
51141,1
51142,3
51144,1
51145,1
51149,1
51155,1
51157,1
51160,1
51163,2
51164,1
51165,2
51166,1
51170,2
51172,2
51177,1
51178,2
51179,1
51180,1
51181,5
51182,1
51185,2
51186,1
51187,3
51190,1
51191,4
51195,2
51196,3
51198,1
51200,2
51201,1
51203,1
51204,2
51207,1
51208,2
51211,1
51212,1
51213,1
51215,2
51217,2
51218,1
51224,2
51225,1
51234,2
51235,1
51237,1
51239,2
51242,1
51243,2
51245,1
51249,4
51250,2
51251,1
51253,1
51256,1
51257,1
51259,2
51272,3
51273,1
51274,2
51280,2
51286,1
51288,1
51289,1
51291,1
51292,1
51294,1
51299,1
51304,1
51305,1
51307,1
51312,1
51313,4
51314,1
51315,1
51316,2
51317,1
51319,2
51321,2
51331,1
51334,1
51335,1
51336,1
51340,1
51344,1
51345,2
51347,1
51349,1
51358,1
51360,1
51364,3
51369,2
51370,2
51371,2
51373,3
51374,1
51378,1
51379,1
51383,2
51384,2
51385,1
51386,1
51387,1
51389,1
51390,1
51392,1
51393,1
51396,1
51400,4
51401,1
51402,1
51404,1
51407,1
51409,1
51413,1
51414,2
51417,4
51419,1
51420,5
51421,2
51424,1
51428,1
51429,1
51433,1
51435,1
51437,1
51438,1
51439,2
51441,1
51443,1
51444,2
51446,2
51447,1
51448,2
51461,1
51462,1
51464,1
51466,1
51469,1
51470,1
51472,1
51475,1
51478,1
51481,1
51485,1
51488,1
51491,2
51492,2
51495,1
51497,2
51498,2
51501,1
51505,1
51506,1
51510,1
51513,1
51514,1
51516,1
51518,1
51521,2
51522,1
51524,1
51526,3
51528,1
51529,2
51530,2
51531,1
51533,2
51537,1
51538,1
51542,2
51544,1
51548,1
51549,2
51552,1
51553,3
51555,1
51556,1
51558,1
51559,1
51560,2
51561,2
51562,1
51563,1
51567,1
51569,3
51570,1
51571,1
51572,3
51573,1
51574,1
51580,2
51581,1
51584,1
51585,1
51587,2
51588,1
51589,1
51590,1
51592,1
51593,1
51596,1
51597,2
51598,1
51601,3
51602,1
51603,3
51604,1
51605,2
51606,1
51608,2
51610,1
51611,1
51613,1
51614,1
51619,1
51620,1
51622,1
51623,1
51624,1
51625,1
51627,1
51628,1
51629,2
51630,1
51636,1
51638,1
51639,1
51640,1
51641,2
51644,1
51645,1
51648,5
51654,1
51656,5
51657,1
51658,1
51659,1
51660,1
51669,3
51672,1
51673,2
51674,1
51675,1
51676,3
51677,2
51678,1
51682,2
51684,1
51690,1
51693,1
51697,1
51698,1
51699,1
51700,4
51701,2
51702,1
51703,1
51704,1
51707,1
51709,1
51722,1
51723,1
51724,1
51727,2
51730,1
51733,1
51734,2
51736,1
51737,1
51741,1
51745,1
51748,1
51754,2
51756,2
51757,1
51762,2
51763,2
51764,1
51766,3
51767,2
51770,3
51772,1
51774,1
51775,1
51778,1
51780,1
51781,1
51782,1
51784,1
51786,2
51788,1
51789,1
51791,1
51794,3
51795,1
51798,1
51799,1
51800,2
51801,2
51802,2
51803,1
51804,3
51805,3
51806,1
51807,1
51810,1
51812,1
51814,1
51816,1
51817,1
51818,1
51820,1
51826,2
51830,1
51831,1
51832,1
51840,1
51841,1
51846,1
51848,1
51850,1
51851,1
51855,1
51857,1
51858,1
51859,1
51861,1
51862,2
51863,1
51866,1
51869,1
51875,1
51877,4
51880,1
51881,2
51887,1
51889,1
51890,1
51891,2
51892,1
51893,1
51897,2
51902,1
51906,2
51908,1
51909,1
51910,1
51911,1
51914,1
51916,2
51917,1
51919,5
51921,1
51925,2
51929,1
51930,1
51932,1
51933,1
51935,2
51940,1
51941,1
51942,1
51945,1
51949,2
51952,1
51955,1
51957,1
51958,1
51959,1
51960,1
51965,1
51968,1
51969,1
51972,1
51977,1
51984,1
51985,1
51989,1
51991,2
51993,1
51994,1
51996,1
52005,1
52007,1
52009,1
52010,1
52011,1
52013,1
52016,3
52017,1
52019,2
52020,2
52021,3
52022,2
52023,2
52025,2
52026,1
52028,1
52037,2
52043,2
52051,1
52053,1
52054,1
52056,1
52057,1
52059,2
52060,1
52062,2
52065,1
52066,1
52069,1
52070,1
52071,1
52075,2
52076,1
52077,1
52078,1
52084,1
52089,2
52090,1
52091,2
52094,1
52095,1
52096,1
52105,1
52109,5
52112,1
52113,1
52116,1
52118,1
52119,2
52122,1
52127,1
52128,2
52130,1
52131,1
52132,1
52135,1
52139,1
52140,1
52142,1
52144,1
52146,1
52148,1
52149,1
52151,2
52153,1
52157,1
52164,1
52165,1
52168,1
52170,2
52174,1
52175,1
52177,1
52185,1
52186,1
52189,1
52191,1
52193,1
52194,1
52197,2
52199,2
52201,1
52210,2
52211,1
52212,1
52219,1
52220,1
52224,1
52226,1
52235,1
52236,1
52240,3
52242,1
52244,2
52245,1
52247,2
52261,1
52263,2
52266,3
52276,1
52284,2
52285,1
52288,1
52293,1
52295,2
52296,1
52297,1
52298,2
52299,2
52301,1
52303,2
52313,1
52314,1
52317,3
52319,1
52323,1
52324,1
52326,1
52327,1
52328,2
52329,1
52330,1
52331,1
52332,2
52333,1
52335,1
52338,2
52341,1
52342,1
52343,1
52356,1
52357,1
52360,1
52362,1
52364,1
52365,2
52366,1
52367,1
52368,1
52370,2
52373,3
52376,1
52380,1
52381,1
52388,2
52390,1
52391,2
52393,1
52394,1
52395,2
52397,2
52398,1
52400,1
52405,1
52418,1
52422,1
52423,1
52424,1
52426,3
52427,1
52428,1
52429,1
52431,1
52434,1
52435,1
52438,1
52439,1
52440,1
52447,2
52451,2
52453,1
52455,1
52456,1
52457,1
52459,1
52461,2
52465,1
52467,2
52469,2
52475,1
52481,1
52483,1
52490,2
52492,1
52493,1
52495,1
52496,1
52497,1
52498,1
52500,1
52501,1
52503,1
52504,1
52505,1
52509,3
52517,1
52518,1
52519,1
52520,1
52522,1
52523,1
52524,1
52527,1
52529,1
52531,1
52536,1
52537,1
52538,1
52540,1
52541,1
52544,1
52545,1
52548,1
52550,3
52553,1
52554,1
52560,1
52561,1
52563,2
52566,2
52568,1
52569,1
52570,3
52571,1
52572,1
52573,1
52577,1
52581,1
52586,4
52587,2
52590,1
52593,2
52594,2
52600,1
52601,1
52602,1
52604,1
52605,4
52606,1
52609,1
52610,1
52611,1
52613,1
52614,1
52615,3
52618,2
52619,1
52621,1
52622,1
52623,2
52624,1
52626,1
52629,1
52631,1
52634,1
52637,1
52640,1
52641,1
52645,1
52648,2
52649,2
52652,1
52653,2
52658,2
52659,1
52661,1
52664,2
52667,1
52668,3
52669,1
52672,1
52673,1
52675,1
52678,1
52680,2
52681,3
52683,1
52684,2
52687,1
52688,1
52690,1
52694,2
52698,1
52701,2
52702,1
52705,1
52707,1
52709,1
52710,2
52711,1
52714,1
52715,1
52718,1
52719,3
52720,4
52721,3
52722,1
52723,2
52724,2
52725,7
52726,3
52727,1
52731,1
52732,3
52734,1
52737,1
52739,1
52741,1
52756,1
52757,1
52758,1
52759,1
52760,1
52761,1
52766,1
52771,1
52776,1
52779,2
52780,1
52781,1
52782,1
52783,1
52785,2
52792,3
52793,1
52794,1
52797,3
52799,1
52803,1
52804,1
52806,1
52807,1
52808,1
52809,1
52810,2
52815,2
52816,1
52817,4
52819,1
52820,2
52823,2
52826,1
52827,1
52830,1
52831,1
52832,1
52836,1
52837,2
52840,1
52841,1
52843,1
52844,1
52845,2
52846,1
52848,1
52850,1
52851,1
52853,2
52854,1
52860,1
52864,1
52865,1
52867,2
52868,2
52874,2
52875,1
52877,1
52879,1
52881,4
52882,1
52883,1
52885,1
52886,1
52887,1
52890,1
52891,1
52893,1
52895,3
52897,2
52898,1
52901,1
52903,2
52904,1
52909,1
52910,1
52913,1
52916,2
52917,1
52919,1
52921,1
52923,1
52925,1
52933,2
52934,2
52935,1
52936,1
52938,2
52942,1
52944,1
52949,1
52951,1
52954,2
52957,2
52962,1
52963,1
52965,2
52967,1
52969,3
52971,1
52972,1
52974,1
52978,2
52981,2
52990,1
52992,2
52993,1
52998,1
53000,3
53002,1
53009,1
53018,1
53030,1
53032,1
53033,1
53035,1
53037,1
53038,1
53046,1
53048,5
53049,1
53052,2
53053,1
53054,1
53055,2
53056,2
53061,1
53064,2
53065,1
53067,2
53068,1
53069,1
53070,1
53075,1
53081,1
53085,2
53088,1
53090,1
53099,1
53102,2
53105,2
53108,1
53109,1
53110,1
53112,2
53113,3
53114,2
53115,1
53116,1
53118,2
53120,1
53121,1
53123,1
53124,1
53125,2
53128,1
53129,1
53133,1
53135,2
53136,2
53137,1
53140,1
53144,1
53149,1
53153,1
53157,1
53160,1
53161,2
53164,3
53165,1
53168,3
53170,1
53172,2
53176,3
53178,2
53181,1
53182,1
53185,3
53187,1
53189,1
53192,3
53193,2
53206,1
53207,1
53208,1
53209,1
53210,1
53211,1
53213,3
53215,1
53217,1
53221,1
53224,1
53227,2
53228,2
53229,1
53231,1
53232,1
53233,2
53235,1
53236,2
53237,2
53239,2
53245,1
53246,1
53249,2
53250,1
53257,1
53259,1
53262,1
53265,2
53267,1
53269,1
53270,1
53271,1
53273,1
53275,2
53276,1
53281,1
53291,2
53292,1
53294,1
53299,1
53301,1
53305,1
53309,1
53313,1
53315,1
53317,2
53318,1
53319,1
53326,1
53327,1
53329,1
53339,1
53340,1
53347,1
53349,1
53350,2
53351,1
53353,1
53354,4
53356,1
53358,1
53359,2
53361,2
53362,1
53365,1
53366,2
53367,2
53374,1
53376,1
53377,3
53379,1
53386,1
53389,1
53391,1
53393,1
53394,1
53395,1
53398,1
53400,1
53403,3
53404,1
53409,1
53410,1
53415,1
53420,1
53422,1
53427,1
53428,3
53429,1
53431,2
53435,1
53441,1
53442,1
53444,1
53451,1
53452,1
53453,1
53455,1
53463,2
53465,1
53468,1
53474,1
53475,3
53481,2
53483,1
53485,1
53487,1
53496,1
53501,1
53502,1
53504,1
53517,1
53518,1
53528,1
53533,1
53543,1
53544,1
53547,1
53549,1
53550,1
53552,1
53554,1
53557,1
53558,1
53560,1
53562,1
53564,1
53573,1
53577,2
53582,1
53585,1
53586,1
53591,1
53597,1
53600,1
53608,1
53610,1
53611,1
53613,1
53618,2
53619,2
53620,1
53623,1
53624,1
53627,1
53629,2
53640,1
53642,2
53654,1
53660,1
53668,1
53669,1
53681,1
53684,1
53686,2
53689,1
53700,1
53704,1
53706,1
53708,2
53710,1
53713,1
53718,1
53720,1
53722,1
53723,2
53724,2
53725,1
53728,1
53729,1
53732,2
53737,1
53747,1
53750,1
53754,1
53757,2
53758,1
53764,1
53765,1
53768,1
53772,1
53780,1
53781,2
53783,1
53789,1
53791,3
53792,1
53794,1
53796,1
53797,1
53801,1
53803,1
53804,1
53805,2
53806,1
53808,1
53812,1
53813,2
53820,1
53822,1
53823,2
53824,1
53826,1
53831,1
53832,1
53834,2
53838,2
53839,2
53845,2
53846,1
53852,1
53854,1
53856,1
53857,3
53859,1
53862,1
53870,1
53873,1
53875,1
53878,2
53883,1
53884,1
53885,1
53886,1
53890,1
53891,1
53894,4
53895,1
53897,1
53898,1
53901,2
53903,2
53904,1
53906,1
53907,1
53909,1
53910,3
53911,1
53914,1
53916,1
53917,1
53918,1
53920,1
53922,2
53926,1
53927,2
53928,1
53929,1
53930,1
53938,1
53939,2
53940,1
53941,1
53942,2
53943,1
53946,2
53949,2
53951,1
53952,1
53956,1
53958,3
53960,3
53961,1
53962,3
53964,3
53969,1
53972,2
53975,3
53976,1
53978,1
53979,1
53980,1
53981,1
53982,1
53983,1
53985,1
53986,2
53988,1
53989,1
53990,1
53991,2
53992,1
53993,2
53994,1
53996,2
53997,1
53998,2
54004,1
54006,2
54008,1
54009,2
54016,2
54017,1
54019,2
54021,1
54022,2
54023,2
54025,1
54026,1
54027,1
54035,1
54047,1
54048,2
54049,1
54050,1
54051,1
54053,1
54054,1
54055,2
54057,1
54059,1
54060,1
54062,1
54063,1
54064,1
54065,2
54067,1
54068,1
54069,1
54077,1
54081,1
54082,2
54084,2
54086,1
54088,2
54094,3
54095,3
54096,1
54098,1
54099,1
54100,2
54101,1
54102,2
54103,1
54104,1
54105,1
54106,4
54107,1
54108,1
54110,1
54112,3
54113,1
54114,1
54115,3
54116,1
54117,1
54118,1
54119,1
54120,2
54126,1
54128,1
54129,1
54131,2
54134,2
54137,1
54138,1
54141,1
54145,1
54147,2
54151,1
54154,1
54164,2
54166,2
54168,1
54177,2
54179,3
54181,1
54182,1
54184,2
54187,1
54192,2
54193,1
54195,1
54196,1
54197,1
54198,2
54199,2
54200,2
54202,1
54205,1
54206,2
54207,1
54211,1
54212,1
54213,1
54215,1
54222,1
54223,3
54224,1
54226,1
54228,2
54235,1
54236,1
54240,1
54243,2
54244,1
54245,1
54247,2
54251,3
54252,2
54254,1
54257,2
54258,1
54261,1
54263,1
54264,2
54270,2
54272,1
54273,1
54276,1
54283,1
54287,1
54289,1
54291,1
54296,1
54297,1
54298,1
54299,1
54300,1
54304,1
54305,3
54306,2
54307,2
54309,2
54311,2
54313,1
54315,1
54317,1
54325,2
54330,2
54332,2
54337,1
54341,2
54351,1
54352,2
54354,2
54355,1
54358,1
54360,1
54366,2
54369,1
54371,1
54374,1
54378,3
54381,2
54385,1
54393,1
54394,1
54395,1
54404,1
54405,1
54406,1
54410,1
54412,1
54413,1
54415,2
54419,1
54421,1
54425,1
54426,1
54428,1
54432,2
54433,1
54435,2
54437,2
54438,1
54439,1
54440,1
54441,1
54447,1
54453,1
54456,2
54457,1
54459,1
54460,1
54461,1
54462,1
54467,1
54469,1
54470,1
54473,1
54475,1
54476,1
54477,3
54483,2
54484,1
54485,1
54486,1
54489,1
54491,1
54493,1
54500,1
54502,2
54503,3
54504,1
54505,1
54507,1
54510,1
54513,2
54514,1
54515,1
54517,1
54521,3
54522,3
54525,2
54530,1
54531,1
54532,1
54534,1
54539,1
54542,1
54549,1
54556,2
54557,3
54558,1
54560,2
54562,3
54563,1
54564,1
54567,1
54570,1
54573,1
54578,1
54581,2
54585,1
54586,1
54588,1
54589,1
54590,5
54591,1
54597,1
54598,1
54606,3
54608,1
54609,2
54610,2
54611,1
54619,1
54628,1
54630,1
54634,1
54638,2
54643,1
54645,2
54650,3
54651,1
54652,1
54655,1
54669,1
54670,2
54673,1
54674,1
54676,1
54680,3
54681,1
54682,2
54684,2
54686,6
54692,2
54693,1
54697,2
54701,1
54703,1
54704,1
54706,1
54707,1
54708,1
54711,1
54712,1
54713,1
54715,1
54716,1
54717,1
54718,2
54724,1
54734,1
54735,1
54737,1
54739,1
54740,4
54742,1
54746,1
54748,1
54751,1
54752,1
54755,1
54758,1
54761,1
54766,1
54768,1
54770,1
54773,2
54776,2
54777,2
54778,3
54779,1
54781,1
54782,1
54784,2
54787,1
54789,1
54791,1
54792,1
54794,1
54800,1
54802,1
54805,2
54810,1
54814,1
54815,2
54816,1
54819,2
54820,2
54823,1
54826,1
54829,3
54837,1
54838,1
54841,1
54842,2
54843,1
54844,1
54847,2
54850,1
54852,1
54855,1
54856,1
54860,1
54863,1
54864,4
54865,1
54866,2
54867,2
54868,3
54869,1
54870,2
54872,2
54873,1
54874,1
54876,1
54880,2
54881,1
54882,2
54883,1
54890,2
54892,1
54894,1
54896,1
54897,2
54898,1
54899,1
54900,1
54902,1
54905,1
54906,2
54907,4
54911,1
54914,2
54917,1
54919,1
54920,1
54922,5
54924,2
54926,2
54927,3
54930,1
54934,1
54938,1
54941,2
54942,4
54943,2
54946,1
54948,1
54952,1
54954,1
54955,1
54960,1
54966,1
54967,4
54968,1
54970,2
54971,2
54975,2
54980,1
54983,1
54984,2
54986,4
54988,2
54991,1
54993,1
54995,1
54996,1
54997,2
54999,4
55000,1
55004,1
55007,2
55008,1
55009,1
55010,1
55011,1
55012,1
55017,1
55018,1
55019,2
55020,1
55021,1
55022,4
55031,2
55032,5
55033,1
55034,4
55035,1
55037,2
55038,1
55040,2
55043,2
55044,2
55047,1
55050,1
55051,2
55061,1
55062,1
55063,1
55064,1
55066,1
55067,1
55073,1
55076,4
55077,1
55084,1
55089,1
55091,4
55092,1
55094,1
55095,2
55098,2
55099,2
55100,1
55102,2
55105,1
55106,1
55107,1
55108,1
55109,1
55110,1
55112,1
55114,2
55121,1
55124,3
55125,2
55127,1
55129,1
55137,1
55138,1
55139,1
55140,1
55146,1
55148,2
55153,1
55154,1
55155,4
55157,1
55160,2
55162,2
55163,3
55165,1
55171,2
55174,1
55175,1
55176,1
55180,1
55184,1
55185,1
55186,1
55187,1
55188,1
55194,1
55195,1
55196,3
55197,2
55198,2
55210,1
55213,1
55215,1
55216,1
55217,1
55219,1
55220,3
55222,1
55223,1
55224,1
55228,2
55229,2
55231,1
55232,3
55236,2
55238,1
55243,1
55246,1
55252,2
55254,1
55256,2
55259,1
55260,1
55261,1
55264,1
55265,1
55267,1
55275,1
55276,1
55280,1
55281,1
55283,1
55285,1
55287,1
55288,1
55289,4
55290,7
55291,4
55292,1
55297,2
55301,1
55303,2
55304,1
55306,1
55307,1
55309,2
55310,1
55312,1
55313,2
55314,1
55320,2
55326,1
55328,1
55329,1
55333,2
55337,1
55341,2
55342,1
55347,1
55348,1
55350,1
55355,3
55356,1
55358,1
55360,1
55366,2
55373,1
55374,1
55378,4
55380,1
55384,1
55387,2
55392,1
55393,1
55395,1
55399,2
55401,1
55407,1
55408,1
55409,1
55411,2
55412,1
55417,2
55419,2
55420,2
55427,1
55429,1
55434,1
55437,3
55438,1
55440,1
55441,1
55443,1
55445,3
55450,1
55453,1
55454,1
55459,2
55464,1
55465,1
55467,2
55468,1
55472,1
55473,1
55476,1
55478,1
55479,1
55481,2
55483,1
55490,1
55491,1
55492,1
55494,1
55496,1
55498,3
55500,1
55503,1
55504,1
55505,1
55506,1
55510,1
55511,2
55513,3
55516,2
55517,1
55533,1
55535,1
55538,2
55546,1
55547,1
55551,1
55552,1
55554,1
55560,1
55562,1
55563,2
55565,2
55566,2
55569,1
55572,1
55573,2
55574,1
55575,2
55577,1
55578,1
55579,1
55581,2
55582,2
55583,1
55589,1
55590,1
55591,1
55592,1
55595,3
55596,1
55597,1
55601,1
55605,1
55606,1
55608,2
55611,1
55615,2
55618,2
55622,1
55624,1
55637,1
55639,2
55640,1
55642,2
55643,1
55644,1
55645,2
55646,2
55647,2
55657,1
55658,2
55660,1
55662,1
55663,1
55666,1
55668,1
55670,1
55680,1
55689,1
55692,1
55694,1
55695,1
55701,1
55706,1
55709,1
55710,3
55715,1
55716,1
55717,1
55718,1
55719,2
55720,3
55725,2
55727,1
55732,3
55734,1
55740,1
55742,1
55743,1
55752,1
55754,2
55756,1
55759,1
55765,2
55767,2
55768,1
55769,2
55770,1
55772,2
55773,2
55774,2
55775,2
55777,2
55778,1
55780,1
55781,2
55782,1
55783,1
55790,1
55796,1
55797,1
55803,1
55804,1
55807,2
55815,2
55816,1
55821,1
55822,1
55823,1
55825,1
55828,1
55830,2
55831,1
55833,2
55835,1
55843,1
55845,1
55846,1
55848,2
55851,1
55853,1
55854,2
55856,1
55857,1
55859,1
55860,3
55861,1
55864,3
55865,1
55871,1
55873,1
55877,1
55879,2
55882,1
55888,1
55889,1
55892,2
55893,1
55895,1
55896,1
55897,1
55898,2
55900,1
55902,1
55903,1
55907,2
55910,3
55912,4
55913,1
55914,1
55916,1
55917,1
55921,1
55923,3
55925,1
55927,1
55928,3
55930,1
55937,1
55941,1
55945,1
55946,4
55949,1
55951,1
55953,1
55954,1
55955,2
55957,1
55962,3
55967,1
55970,3
55972,1
55973,1
55974,3
55975,1
55979,2
55980,2
55984,1
55985,2
55989,2
55990,2
55992,1
55993,1
55994,1
56000,1
56004,1
56006,2
56007,2
56009,1
56011,3
56012,1
56014,1
56018,2
56019,2
56023,2
56025,2
56026,2
56027,1
56028,1
56030,2
56031,1
56032,1
56033,1
56034,1
