bits,frequencia
48753,1
48754,1
48756,1
48759,1
48760,1
48762,1
48766,1
48767,1
48769,1
48773,2
48775,1
48777,1
48783,1
48785,1
48787,1
48789,1
48793,1
48795,1
48797,1
48799,1
48803,1
48804,2
48810,1
48811,1
48814,2
48821,2
48828,1
48829,2
48830,2
48831,2
48837,1
48838,1
48845,1
48846,1
48847,1
48848,1
48852,1
48857,1
48859,2
48860,2
48861,1
48862,2
48867,1
48868,2
48870,1
48873,1
48877,1
48879,1
48882,3
48885,1
48887,1
48891,2
48892,1
48895,1
48897,1
48898,1
48906,2
48907,1
48908,1
48918,1
48920,2
48923,1
48924,1
48925,2
48926,1
48929,1
48939,1
48940,2
48943,1
48944,1
48945,1
48950,2
48951,1
48957,1
48959,1
48964,1
48967,1
48968,1
48972,1
48983,2
48985,1
48986,2
48987,1
48989,2
48992,1
48993,1
48994,1
48995,1
49002,1
49006,2
49008,1
49013,1
49016,3
49025,2
49026,1
49033,2
49037,2
49039,1
49040,2
49045,1
49049,1
49052,1
49053,1
49055,1
49056,1
49059,1
49063,1
49064,1
49068,1
49072,1
49077,1
49080,1
49081,1
49084,2
49086,1
49089,1
49091,1
49094,1
49096,1
49099,1
49102,1
49103,1
49105,1
49106,2
49107,1
49109,1
49110,2
49111,2
49113,1
49117,1
49119,2
49120,1
49121,1
49122,1
49123,1
49127,1
49128,2
49129,1
49130,1
49137,2
49142,2
49144,1
49147,2
49155,4
49158,1
49170,1
49175,1
49183,1
49184,4
49186,1
49188,1
49191,1
49193,1
49195,1
49201,1
49208,2
49209,1
49214,1
49215,1
49216,1
49217,1
49218,2
49219,1
49222,1
49224,1
49230,1
49237,1
49238,1
49240,2
49241,2
49245,1
49247,1
49250,1
49252,1
49253,1
49254,1
49256,1
49261,1
49263,1
49265,3
49266,2
49267,1
49271,1
49273,1
49274,1
49275,1
49276,1
49277,1
49279,1
49280,2
49281,1
49283,1
49285,1
49287,1
49289,1
49292,1
49295,2
49297,1
49299,1
49302,1
49309,1
49312,1
49317,1
49320,1
49321,1
49324,2
49327,1
49328,1
49331,1
49335,2
49336,2
49337,2
49338,1
49340,2
49342,1
49345,1
49346,2
49349,1
49350,2
49353,2
49362,2
49363,1
49366,1
49367,1
49368,1
49375,2
49376,1
49381,1
49383,1
49391,2
49392,1
49393,2
49397,1
49401,1
49405,1
49408,1
49409,1
49410,1
49411,1
49412,1
49415,1
49419,1
49424,1
49429,1
49434,2
49439,1
49443,2
49445,1
49446,1
49447,1
49449,1
49450,2
49452,1
49453,1
49455,1
49461,1
49462,2
49463,1
49464,2
49465,2
49469,1
49470,1
49473,1
49474,1
49477,1
49480,1
49481,2
49482,1
49488,1
49491,3
49493,2
49495,1
49496,3
49498,1
49500,1
49502,1
49504,1
49505,1
49506,2
49508,1
49512,1
49513,1
49518,1
49522,1
49526,1
49527,1
49531,1
49533,2
49534,2
49540,1
49544,1
49546,1
49547,1
49553,2
49559,1
49562,2
49563,1
49565,1
49566,1
49569,1
49572,1
49576,1
49578,2
49579,1
49580,1
49585,3
49588,1
49590,1
49592,1
49593,1
49594,3
49604,1
49605,1
49608,3
49614,1
49622,1
49624,1
49628,3
49632,1
49633,2
49637,2
49638,1
49639,1
49641,1
49645,1
49646,1
49647,1
49649,1
49656,1
49657,1
49660,1
49665,2
49666,1
49667,1
49669,2
49670,1
49682,1
49683,1
49687,1
49688,1
49696,1
49699,1
49701,1
49704,1
49706,1
49707,1
49711,1
49713,1
49714,1
49720,2
49722,1
49731,2
49732,1
49734,1
49738,2
49739,1
49742,1
49743,1
49744,1
49750,1
49753,1
49754,1
49756,1
49764,1
49765,2
49773,1
49774,2
49775,2
49777,1
49779,1
49780,2
49784,1
49787,1
49788,1
49790,2
49792,1
49798,1
49802,1
49804,1
49805,1
49808,2
49813,2
49816,1
49818,1
49819,1
49821,1
49824,1
49828,2
49829,1
49834,1
49835,1
49837,1
49840,2
49841,1
49843,1
49846,1
49849,1
49850,1
49852,1
49853,1
49854,1
49855,1
49859,1
49864,1
49867,1
49868,1
49877,1
49878,2
49880,1
49881,2
49882,2
49887,1
49890,1
49898,1
49904,1
49906,1
49907,1
49908,2
49913,1
49914,1
49915,2
49916,1
49924,1
49928,2
49929,1
49930,2
49932,1
49933,1
49934,1
49936,1
49938,3
49939,1
49941,2
49946,2
49948,2
49951,1
49952,1
49954,1
49956,2
49957,1
49961,1
49966,2
49967,1
49970,1
49973,1
49974,1
49975,1
49977,1
49978,1
49979,1
49980,1
49982,1
49983,2
49984,1
49985,1
49986,2
49987,1
49988,1
49990,1
49993,1
49995,1
50001,1
50004,1
50007,1
50008,1
50009,1
50010,3
50011,1
50013,2
50014,1
50015,2
50024,1
50025,1
50027,1
50028,1
50030,1
50032,2
50033,1
50034,2
50035,1
50037,1
50038,1
50040,1
50047,1
50048,1
50050,2
50053,1
50057,1
50058,1
50060,1
50062,1
50063,1
50065,1
50067,1
50069,1
50072,1
50083,2
50085,1
50087,2
50091,1
50093,2
50096,1
50098,1
50101,1
50102,1
50106,2
50107,1
50108,1
50110,1
50116,1
50120,1
50121,1
50123,1
50126,2
50128,1
50131,1
50133,1
50134,1
50135,2
50137,1
50138,2
50139,1
50140,2
50143,1
50147,1
50149,2
50151,2
50152,2
50154,1
50157,1
50160,1
50163,1
50164,1
50165,1
50167,1
50170,1
50171,1
50176,2
50177,1
50181,1
50186,1
50189,1
50190,1
50191,2
50192,1
50193,1
50196,1
50197,2
50202,1
50203,2
50204,2
50205,2
50207,1
50208,1
50209,2
50212,1
50215,1
50217,2
50218,1
50220,2
50223,1
50229,1
50232,1
50234,2
50235,1
50242,1
50248,1
50256,1
50257,1
50259,1
50262,2
50263,1
50264,1
50265,1
50266,1
50270,1
50272,1
50274,2
50279,1
50280,1
50282,2
50284,1
50285,1
50287,1
50289,1
50290,1
50294,1
50295,1
50296,1
50297,1
50299,1
50301,1
50304,3
50305,1
50309,1
50311,1
50317,2
50319,1
50324,1
50325,2
50326,3
50332,1
50333,1
50334,2
50336,1
50337,1
50339,1
50341,1
50342,1
50343,1
50344,2
50345,2
50346,1
50350,2
50354,2
50356,1
50357,1
50358,1
50363,1
50364,1
50365,2
50368,2
50369,1
50372,2
50373,1
50376,1
50378,1
50379,1
50381,1
50383,1
50384,1
50386,2
50392,2
50394,1
50395,2
50398,1
50399,1
50407,1
50410,1
50416,1
50422,1
50425,2
50427,2
50428,1
50431,1
50439,1
50441,1
50445,1
50449,1
50457,1
50458,1
50460,1
50461,1
50463,2
50466,1
50473,1
50475,2
50479,1
50480,1
50485,2
50489,2
50492,1
50493,3
50496,1
50499,1
50500,1
50501,1
50503,1
50505,2
50509,1
50510,1
50512,1
50513,2
50519,1
50520,1
50521,2
50523,1
50529,2
50533,1
50535,1
50536,1
50538,1
50539,1
50541,1
50542,1
50543,1
50547,1
50552,1
50555,1
50556,2
50557,1
50563,1
50570,1
50571,1
50572,1
50573,1
50577,2
50578,1
50579,2
50580,1
50582,1
50584,1
50586,2
50588,1
50591,1
50595,1
50600,1
50604,1
50610,1
50612,1
50614,1
50616,2
50617,1
50621,1
50622,1
50624,1
50625,1
50629,1
50634,1
50635,1
50636,1
50637,1
50639,1
50640,1
50642,1
50643,1
50645,1
50647,2
50649,2
50650,2
50653,1
50654,3
50661,1
50664,2
50665,1
50666,1
50667,1
50669,1
50671,1
50674,1
50675,1
50677,1
50678,1
50679,1
50681,3
50683,2
50684,3
50685,1
50687,1
50690,1
50691,2
50692,1
50696,1
50702,1
50704,1
50705,1
50706,1
50707,2
50708,1
50710,1
50712,2
50714,2
50716,1
50723,1
50725,1
50726,1
50729,4
50731,1
50736,1
50737,1
50739,1
50741,3
50743,1
50744,3
50747,1
50749,1
50751,1
50752,1
50753,1
50760,1
50763,1
50769,1
50770,1
50771,1
50774,1
50775,1
50776,1
50778,4
50779,2
50780,1
50781,1
50783,1
50784,1
50786,2
50790,1
50791,1
50798,1
50799,2
50806,2
50808,1
50809,1
50811,1
50815,1
50820,1
50822,1
50825,1
50826,1
50827,2
50829,1
50830,2
50831,2
50832,2
50834,1
50835,1
50836,1
50838,2
50841,1
50842,1
50845,1
50846,1
50851,2
50852,1
50857,1
50859,1
50861,2
50863,1
50864,1
50865,3
50866,1
50867,2
50869,1
50870,1
50873,2
50876,1
50879,2
50882,1
50883,1
50885,2
50886,1
50889,2
50892,1
50894,1
50895,1
50899,1
50905,1
50906,3
50910,1
50912,1
50917,1
50921,3
50923,1
50924,1
50925,1
50928,1
50930,1
50932,2
50940,1
50942,1
50944,1
50946,1
50947,2
50949,2
50950,1
50953,2
50955,1
50956,1
50957,2
50958,1
50960,2
50961,2
50964,3
50966,1
50968,2
50969,2
50970,1
50975,1
50977,1
50978,1
50981,3
50986,2
50987,1
50988,1
50989,1
50992,1
50993,2
50994,1
50995,1
50996,1
50999,1
51000,3
51001,2
51004,2
51005,1
51006,1
51008,1
51009,1
51011,1
51012,2
51014,1
51015,1
51016,3
51019,1
51020,1
51022,1
51025,1
51026,1
51028,1
51030,2
51034,1
51035,1
51036,1
51037,3
51039,1
51042,2
51045,2
51049,1
51051,1
51055,1
51057,1
51058,3
51059,1
51060,1
51063,1
51065,2
51066,1
51068,1
51069,3
51070,1
51073,2
51075,1
51076,1
51077,2
51080,1
51081,1
51082,1
51084,1
51085,1
51089,1
51090,1
51094,2
51097,2
51099,1
51102,1
51103,1
51105,2
51108,1
51111,3
51112,2
51113,1
51115,1
51116,1
51117,2
51118,1
51120,1
51126,1
51127,1
51129,1
51131,2
51135,1
51136,1
51138,1
51140,1
51141,1
51142,1
51144,1
51145,1
51146,1
51150,1
51151,1
51155,1
51158,1
51159,1
51163,2
51165,2
51166,1
51172,1
51175,1
51177,1
51178,1
51180,1
51181,4
51182,3
51183,1
51185,3
51186,1
51187,3
51191,1
51192,1
51195,2
51196,1
51198,3
51200,2
51203,1
51204,2
51207,2
51211,1
51212,1
51215,2
51217,2
51221,2
51223,1
51234,2
51235,2
51237,1
51239,3
51242,1
51243,3
51244,2
51247,1
51249,2
51250,1
51251,1
51252,1
51253,1
51262,1
51266,1
51268,1
51272,4
51273,2
51274,2
51276,1
51278,1
51280,1
51283,1
51287,1
51289,1
51291,3
51292,1
51293,1
51296,1
51298,1
51299,1
51301,1
51306,1
51307,1
51313,3
51314,1
51315,1
51316,3
51317,1
51319,1
51320,1
51323,2
51326,1
51328,1
51330,1
51331,1
51334,1
51335,1
51336,1
51337,1
51342,1
51345,2
51349,1
51350,1
51353,1
51359,1
51360,1
51363,1
51364,1
51369,1
51370,4
51371,1
51373,1
51374,1
51378,1
51382,1
51385,3
51386,1
51392,1
51393,1
51394,2
51396,2
51399,1
51400,4
51402,1
51406,1
51407,1
51413,1
51417,3
51419,2
51420,2
51421,3
51424,1
51425,3
51429,1
51430,1
51434,1
51435,1
51437,1
51438,2
51439,2
51440,1
51443,2
51444,2
51446,1
51447,1
51448,1
51456,2
51459,1
51461,1
51462,1
51469,1
51471,1
51472,2
51475,1
51478,1
51479,1
51482,2
51490,1
51491,1
51492,1
51493,1
51494,1
51497,1
51505,1
51506,1
51507,2
51508,2
51510,1
51514,1
51515,1
51516,1
51522,1
51526,1
51528,1
51529,1
51530,2
51531,1
51533,1
51536,1
51537,1
51540,1
51543,1
51544,1
51548,1
51549,1
51552,1
51553,3
51556,2
51557,2
51559,1
51561,2
51562,1
51566,1
51568,1
51569,2
51570,1
51571,1
51573,1
51574,3
51580,2
51581,3
51584,1
51585,1
51587,1
51591,1
51592,1
51598,1
51601,3
51602,1
51603,2
51605,1
51606,1
51608,1
51611,1
51613,1
51614,2
51617,1
51618,1
51619,1
51620,1
51621,1
51622,2
51623,1
51624,1
51627,1
51628,2
51630,1
51636,1
51638,1
51639,1
51640,2
51642,1
51646,1
51648,3
51654,2
51656,3
51659,1
51660,1
51661,1
51665,1
51669,1
51672,2
51674,1
51675,1
51676,2
51678,1
51679,1
51681,1
51682,2
51684,1
51686,1
51690,2
51691,2
51695,1
51697,1
51699,1
51700,3
51701,1
51702,1
51704,1
51706,1
51707,1
51709,1
51710,1
51714,1
51719,1
51721,2
51723,2
51724,1
51732,1
51733,1
51734,2
51736,2
51739,1
51740,1
51741,1
51752,1
51754,1
51756,1
51762,1
51763,2
51766,1
51767,2
51770,4
51774,2
51778,1
51780,2
51781,2
51782,2
51786,1
51787,1
51791,1
51792,1
51794,3
51795,1
51798,1
51799,1
51800,2
51802,2
51804,2
51807,1
51810,1
51812,1
51813,1
51817,1
51818,2
51821,2
51824,1
51825,1
51826,1
51830,1
51834,2
51841,1
51847,1
51851,2
51858,1
51862,3
51863,1
51867,1
51869,2
51870,1
51871,1
51878,2
51887,1
51888,1
51889,2
51891,2
51892,1
51894,1
51895,1
51897,1
51898,1
51906,2
51908,1
51911,2
51914,2
51916,3
51919,2
51921,1
51925,2
51931,1
51941,1
51943,1
51946,3
51947,1
51949,2
51950,1
51952,1
51953,1
51957,1
51958,1
51966,1
51967,1
51969,1
51973,1
51980,1
51985,1
51986,1
51990,1
51991,2
51992,1
51993,1
51994,1
51996,2
52002,2
52003,1
52005,1
52008,1
52009,1
52011,1
52015,1
52016,3
52017,1
52018,1
52019,3
52020,1
52021,2
52022,1
52023,1
52025,2
52030,1
52035,1
52037,1
52041,1
52042,2
52043,3
52044,1
52045,1
52053,1
52057,1
52059,3
52060,2
52061,1
52062,2
52066,2
52067,1
52069,2
52074,1
52078,1
52089,1
52091,2
52092,1
52093,1
52094,1
52095,2
52099,1
52101,1
52109,3
52113,2
52117,1
52119,2
52120,1
52127,1
52128,2
52129,1
52130,1
52132,1
52135,2
52136,1
52139,1
52144,1
52146,2
52150,1
52151,1
52153,2
52154,1
52155,1
52157,2
52158,1
52163,1
52164,1
52168,1
52169,1
52170,1
52171,1
52172,1
52174,1
52175,1
52177,1
52179,1
52185,1
52186,1
52188,1
52189,1
52191,2
52193,1
52194,1
52195,1
52197,2
52199,3
52202,1
52205,1
52209,1
52210,1
52211,1
52212,1
52220,3
52223,1
52224,1
52226,2
52232,1
52235,1
52244,1
52245,1
52259,1
52263,4
52269,1
52272,2
52275,1
52276,1
52277,1
52284,1
52285,1
52292,2
52293,1
52295,1
52296,3
52297,1
52298,2
52299,1
52302,1
52303,2
52304,1
52305,1
52307,1
52313,1
52314,2
52316,1
52317,1
52319,1
52323,1
52327,1
52329,1
52330,1
52331,1
52332,2
52335,1
52338,1
52340,1
52343,1
52353,1
52354,1
52357,2
52359,1
52365,1
52366,2
52367,1
52368,1
52370,1
52373,2
52378,1
52379,2
52381,1
52383,1
52384,2
52386,1
52388,2
52390,2
52391,1
52395,1
52397,1
52398,1
52400,1
52402,1
52405,1
52407,1
52409,1
52417,1
52418,1
52422,3
52423,1
52426,1
52427,1
52431,2
52433,1
52438,1
52440,1
52447,1
52451,2
52453,3
52454,1
52455,1
52457,2
52458,1
52459,1
52461,1
52462,1
52464,1
52466,1
52467,1
52469,1
52471,1
52481,1
52488,1
52490,2
52493,1
52494,1
52496,1
52498,2
52500,1
52503,1
52505,1
52509,2
52519,2
52523,1
52524,1
52525,1
52527,2
52529,1
52533,1
52534,1
52535,1
52536,1
52538,1
52540,2
52541,1
52543,1
52545,2
52548,1
52553,1
52556,1
52557,1
52561,1
52563,1
52564,1
52568,2
52569,3
52570,3
52571,1
52573,1
52576,1
52580,1
52586,1
52587,1
52590,1
52592,1
52593,1
52597,1
52599,1
52601,4
52602,1
52603,1
52604,2
52605,1
52606,1
52608,1
52611,2
52614,1
52615,1
52618,2
52619,1
52620,1
52621,1
52622,1
52623,2
52624,1
52626,2
52629,1
52631,1
52633,1
52634,2
52635,2
52637,3
52638,1
52640,1
52641,2
52644,1
52646,2
52647,1
52648,1
52649,3
52663,2
52664,1
52667,1
52668,1
52669,2
52672,1
52673,1
52675,1
52680,2
52681,1
52683,1
52684,2
52685,1
52688,1
52690,1
52694,2
52696,1
52698,2
52700,1
52701,2
52702,2
52707,2
52710,1
52711,1
52712,1
52715,1
52717,1
52718,1
52719,2
52720,2
52721,1
52724,2
52725,4
52726,2
52731,1
52732,2
52734,1
52739,1
52741,1
52744,2
52745,1
52749,1
52757,1
52758,1
52760,1
52761,1
52764,1
52766,2
52771,2
52773,1
52776,1
52778,1
52780,1
52783,1
52784,1
52792,2
52794,1
52795,1
52796,1
52797,1
52799,1
52803,1
52804,1
52805,1
52809,2
52810,2
52813,2
52815,2
52816,1
52817,1
52819,1
52820,1
52823,3
52825,1
52826,1
52830,1
52836,2
52837,1
52841,1
52842,1
52843,1
52844,1
52845,1
52846,2
52850,1
52852,1
52854,1
52857,1
52860,1
52864,1
52865,1
52867,2
52868,1
52871,1
52874,1
52875,1
52877,1
52878,3
52879,1
52880,1
52881,3
52882,1
52883,2
52885,1
52886,1
52887,1
52892,1
52893,1
52895,5
52897,4
52898,1
52899,1
52903,1
52904,1
52905,1
52910,2
52911,1
52915,2
52916,1
52917,2
52928,1
52934,1
52936,1
52937,1
52938,2
52942,1
52946,1
52947,1
52950,1
52951,4
52952,1
52954,2
52959,1
52961,1
52965,1
52966,1
52967,1
52971,1
52974,1
52975,1
52978,1
52981,2
52992,2
52993,1
52997,1
52998,1
52999,1
53000,3
53002,1
53011,1
53017,1
53018,1
53023,1
53024,1
53026,1
53032,1
53037,1
53040,1
53041,2
53043,1
53048,2
53049,1
53053,2
53054,1
53056,1
53060,1
53064,1
53065,1
53067,3
53068,1
53069,1
53075,1
53079,2
53080,1
53085,2
53088,1
53089,1
53090,1
53093,1
53099,1
53102,1
53106,1
53107,1
53110,3
53112,2
53113,1
53114,1
53115,1
53116,1
53118,1
53123,1
53125,2
53129,1
53133,2
53136,1
53140,1
53144,2
53150,1
53151,1
53153,1
53156,1
53157,1
53159,1
53160,1
53161,2
53164,3
53165,1
53166,2
53168,2
53170,1
53173,1
53174,1
53178,1
53181,1
53184,2
53185,1
53189,1
53191,1
53192,1
53201,1
53204,1
53207,3
53209,1
53210,1
53211,1
53213,1
53214,1
53224,1
53225,1
53226,2
53227,2
53229,1
53230,2
53231,1
53232,1
53233,2
53235,1
53236,1
53237,2
53238,1
53239,1
53240,1
53245,1
53246,1
53249,1
53250,1
53252,1
53255,2
53256,2
53257,2
53259,2
53262,1
53264,1
53267,1
53269,2
53271,1
53273,1
53275,1
53282,2
53287,1
53291,1
53292,1
53295,2
53297,1
53298,1
53305,1
53309,1
53313,2
53316,2
53317,2
53320,2
53330,1
53333,1
53337,1
53338,1
53339,1
53347,1
53349,1
53350,2
53354,2
53356,2
53358,1
53361,1
53363,1
53366,1
53367,1
53377,1
53378,1
53379,1
53384,2
53386,1
53389,1
53391,1
53393,1
53395,1
53399,1
53400,2
53403,2
53404,2
53409,2
53412,1
53415,2
53416,1
53419,2
53422,1
53424,1
53425,1
53428,1
53429,2
53431,1
53435,1
53442,1
53444,1
53448,1
53449,1
53451,1
53453,1
53457,1
53458,1
53459,1
53463,2
53466,1
53471,2
53472,1
53475,1
53477,1
53481,2
53483,2
53485,1
53487,2
53491,1
53492,1
53493,1
53499,1
53500,1
53502,2
53503,1
53509,1
53511,2
53514,1
53517,1
53518,1
53524,2
53528,1
53529,1
53533,1
53540,1
53542,1
53543,1
53544,1
53547,1
53549,2
53550,1
53552,1
53554,1
53557,1
53558,2
53561,1
53563,2
53565,1
53567,1
53569,2
53571,1
53572,1
53575,1
53576,1
53577,3
53578,1
53582,1
53584,1
53586,1
53588,2
53591,1
53595,1
53596,1
53605,2
53606,1
53607,1
53608,1
53610,2
53611,1
53617,1
53619,4
53620,1
53629,1
53636,1
53638,1
53640,1
53642,2
53647,1
53654,1
53657,1
53659,1
53660,1
53661,1
53662,1
53663,1
53665,1
53677,1
53680,1
53681,1
53682,1
53684,2
53685,1
53687,3
53693,1
53696,1
53700,1
53702,1
53706,1
53708,2
53711,2
53712,1
53713,1
53716,1
53719,1
53720,1
53723,2
53724,1
53725,1
53730,1
53735,1
53736,2
53737,1
53738,1
53744,1
53754,1
53758,1
53760,1
53764,2
53765,1
53768,1
53769,1
53770,1
53772,1
53780,1
53783,1
53788,1
53791,1
53794,1
53795,1
53796,1
53797,2
53804,2
53805,2
53808,1
53810,1
53811,1
53812,1
53813,2
53815,1
53818,2
53821,1
53823,3
53824,2
53826,3
53831,1
53832,1
53834,1
53839,1
53844,1
53845,2
53846,1
53853,1
53854,1
53857,3
53859,1
53862,2
53863,1
53864,1
53865,1
53866,1
53867,1
53869,1
53871,1
53873,1
53875,1
53876,1
53878,2
53883,1
53884,1
53885,1
53890,1
53891,1
53894,1
53895,1
53898,1
53899,2
53900,2
53901,2
53904,1
53906,2
53907,1
53910,3
53915,1
53916,1
53917,1
53920,1
53922,1
53926,1
53927,2
53928,1
53933,1
53934,1
53938,2
53939,2
53940,1
53941,1
53942,2
53943,1
53944,1
53945,1
53946,1
53948,1
53949,2
53951,1
53952,1
53956,1
53960,2
53961,1
53964,1
53965,1
53966,1
53969,2
53970,2
53971,1
53975,1
53976,1
53978,1
53981,1
53986,4
53988,1
53989,1
53990,1
53991,1
53992,1
53993,1
53994,1
53996,1
53999,1
54002,1
54003,1
54005,3
54006,1
54008,2
54009,1
54010,1
54011,1
54017,1
54018,1
54019,1
54022,1
54023,2
54024,1
54025,1
54027,1
54031,1
54036,1
54039,2
54043,1
54046,1
54048,1
54049,1
54051,2
54053,1
54054,2
54055,1
54057,1
54058,1
54059,1
54060,2
54062,2
54064,1
54065,1
54067,2
54068,2
54071,1
54073,1
54075,1
54076,1
54077,1
54081,1
54082,1
54085,1
54087,1
54089,1
54093,1
54094,1
54095,1
54096,1
54099,1
54100,2
54102,1
54103,1
54105,1
54106,1
54107,1
54108,1
54110,2
54112,2
54113,1
54114,1
54115,1
54118,1
54120,2
54122,1
54123,1
54126,1
54128,1
54131,2
54132,1
54133,1
54134,1
54137,1
54138,1
54142,1
54146,1
54147,1
54151,1
54154,1
54156,1
54163,1
54164,4
54166,2
54168,1
54171,2
54172,1
54177,2
54179,1
54182,1
54184,1
54185,1
54186,1
54188,2
54190,2
54192,1
54193,1
54196,1
54198,1
54199,2
54200,1
54202,2
54203,2
54205,2
54206,2
54207,1
54209,2
54210,1
54213,1
54215,2
54221,1
54222,1
54223,2
54224,2
54227,1
54228,3
54229,2
54235,1
54236,3
54239,1
54240,1
54243,2
54244,1
54245,1
54247,2
54248,1
54249,1
54251,1
54257,1
54258,1
54259,1
54260,2
54263,1
54264,1
54265,1
54266,2
54268,1
54269,1
54270,1
54272,2
54273,1
54277,1
54278,1
54283,1
54289,1
54296,1
54297,1
54299,2
54300,1
54301,1
54304,2
54305,1
54306,2
54307,1
54308,1
54309,1
54311,1
54313,2
54314,1
54317,1
54318,2
54323,1
54324,1
54325,3
54328,1
54330,1
54331,1
54332,1
54334,1
54335,1
54337,1
54341,2
54347,1
54349,3
54351,1
54352,2
54354,1
54355,1
54357,1
54359,1
54361,1
54366,1
54368,1
54372,1
54373,1
54375,1
54377,2
54378,1
54380,1
54381,2
54383,1
54385,1
54387,1
54388,2
54394,1
54396,1
54398,1
54402,1
54404,2
54406,2
54408,1
54409,1
54412,2
54415,1
54419,1
54420,1
54421,1
54425,2
54426,1
54427,1
54428,1
54429,1
54430,1
54431,1
54432,1
54433,1
54436,1
54437,1
54438,2
54439,2
54441,1
54443,1
54445,1
54448,1
54452,1
54453,1
54456,2
54458,2
54460,1
54462,1
54466,2
54467,2
54468,1
54473,1
54474,1
54475,2
54477,2
54486,1
54489,2
54490,1
54492,1
54493,1
54498,1
54502,1
54503,2
54507,1
54513,1
54515,1
54518,1
54521,3
54525,1
54530,1
54531,1
54534,1
54535,1
54545,1
54547,1
54548,1
54549,1
54553,1
54556,1
54557,2
54558,1
54560,1
54561,2
54562,2
54563,1
54564,1
54565,1
54567,1
54570,1
54573,1
54576,1
54577,1
54578,1
54579,1
54580,2
54581,2
54582,1
54585,2
54586,1
54588,1
54589,1
54590,2
54591,1
54597,1
54605,1
54606,2
54608,1
54609,4
54610,2
54612,1
54613,1
54628,2
54629,1
54630,1
54634,1
54636,1
54638,1
54640,1
54642,1
54643,1
54645,1
54649,1
54650,1
54651,2
54653,1
54668,1
54669,2
54670,2
54673,1
54674,2
54676,1
54677,1
54678,1
54680,2
54681,1
54682,3
54684,1
54685,1
54686,6
54688,2
54689,1
54690,1
54692,5
54693,3
54696,1
54706,2
54709,1
54717,4
54718,2
54723,2
54726,1
54733,1
54735,1
54737,1
54739,1
54740,1
54746,1
54750,2
54752,1
54755,3
54758,1
54760,1
54768,1
54773,2
54776,2
54777,2
54778,1
54779,1
54782,1
54784,1
54787,1
54790,1
54791,1
54792,1
54794,1
54795,1
54797,1
54799,1
54800,1
54801,1
54802,2
54805,1
54807,1
54808,1
54812,1
54814,2
54815,2
54819,1
54820,2
54825,1
54826,2
54829,1
54832,1
54838,2
54841,1
54842,2
54847,3
54848,1
54850,1
54854,1
54856,2
54859,1
54860,1
54862,1
54863,1
54864,3
54866,2
54868,1
54869,1
54870,1
54871,1
54872,1
54873,2
54880,1
54881,1
54886,1
54887,1
54888,2
54890,3
54892,1
54894,1
54895,1
54896,3
54897,2
54898,1
54902,1
54906,1
54907,3
54908,1
54912,1
54914,1
54921,1
54922,4
54923,1
54924,2
54926,1
54927,2
54928,1
54930,2
54939,1
54941,2
54942,3
54943,1
54949,1
54950,1
54952,1
54954,1
54955,1
54956,2
54959,1
54960,1
54961,1
54965,1
54966,1
54967,1
54968,1
54971,1
54973,1
54975,2
54979,1
54980,2
54981,1
54982,2
54984,2
54986,2
54988,2
54989,1
54990,1
54994,1
54995,1
54996,1
54999,2
55000,1
55003,1
55006,1
55007,1
55009,1
55010,2
55012,2
55016,1
55018,1
55019,1
55020,1
55021,2
55022,1
55023,1
55024,1
55026,1
55030,1
55031,1
55032,3
55033,1
55034,3
55035,1
55037,1
55038,2
55039,1
55040,1
55041,1
55043,1
55044,1
55047,2
55051,1
55052,1
55061,1
55063,1
55066,1
55067,1
55068,1
55069,1
55070,1
55071,1
55073,1
55076,1
55078,1
55080,1
55081,3
55084,1
55086,1
55091,4
55093,1
55094,2
55095,1
55098,2
55100,1
55101,1
55102,1
55105,1
55106,1
55107,1
55109,1
55114,1
55115,1
55116,1
55119,2
55121,1
55124,2
55127,1
55137,1
55138,1
55145,2
55146,1
55147,2
55148,1
55155,2
55157,1
55158,1
55159,1
55160,1
55161,1
55162,3
55163,1
55165,1
55170,1
55171,2
55174,1
55175,1
55176,2
55177,1
55178,1
55183,1
55184,1
55185,1
55187,1
55188,2
55190,1
55191,3
55192,1
55193,1
55195,1
55196,1
55198,1
55200,1
55201,1
55209,1
55211,1
55215,1
55216,1
55217,1
55219,1
55220,3
55221,2
55222,1
55223,1
55229,1
55231,1
55232,2
55233,2
55246,1
55248,1
55254,1
55256,1
55261,1
55267,1
55268,1
55269,1
55271,1
55273,1
55275,1
55276,1
55278,1
55280,2
55283,1
55287,2
55288,1
55290,6
55291,3
55292,2
55294,1
55297,1
55302,2
55304,1
55306,1
55307,1
55312,1
55313,1
55316,1
55317,1
55319,1
55320,1
55326,2
55328,1
55329,2
55333,2
55340,1
55341,1
55343,1
55348,1
55350,1
55352,1
55355,2
55356,1
55358,1
55360,1
55362,1
55365,1
55366,1
55368,1
55372,1
55373,1
55374,1
55375,1
55378,4
55381,1
55384,2
55387,4
55391,1
55393,1
55395,1
55397,1
55399,4
55401,1
55402,1
55406,1
55407,1
55408,1
55409,1
55411,2
55412,1
55417,1
55419,1
55420,1
55421,1
55423,1
55426,1
55430,1
55432,1
55433,1
55434,2
55437,2
55438,3
55439,1
55440,1
55441,1
55445,2
55449,1
55450,1
55451,1
55453,1
55454,2
55460,1
55464,1
55465,1
55467,1
55469,1
55472,1
55473,1
55474,1
55475,1
55476,1
55478,1
55481,2
55482,1
