bits,frequencia
33319,3
33320,2
33321,3
33322,7
33323,3
33324,3
33325,10
33326,3
33327,5
33328,4
33329,2
33330,2
33331,6
33332,5
33333,3
33334,2
33335,4
33336,2
33337,3
33338,2
33339,4
33340,1
33341,4
33342,4
33343,3
33344,8
33345,2
33346,6
33347,4
33348,5
33349,7
33350,7
33351,4
33352,8
33353,6
33354,1
33355,2
33356,5
33357,4
33358,4
33359,5
33360,3
33361,3
33362,5
33363,3
33364,4
33365,6
33366,5
33367,1
33368,2
33369,10
33370,6
33371,2
33372,6
33373,4
33374,5
33376,5
33377,4
33378,5
33379,4
33380,3
33381,2
33382,2
33384,3
33385,2
33386,7
33387,6
33388,6
33389,8
33390,5
33391,5
33393,3
33394,4
33395,3
33396,6
33397,4
33398,7
33399,3
33400,1
33401,1
33403,6
33404,6
33405,1
33406,1
33407,5
33408,1
33409,5
33410,5
33411,9
33412,3
33413,1
33414,7
33415,10
33416,2
33417,4
33418,2
33419,2
33420,6
33421,4
33422,5
33423,3
33424,9
33425,3
33426,4
33427,2
33428,6
33429,6
33430,6
33431,4
33433,5
33434,5
33435,2
33436,5
33437,6
33438,4
33439,2
33440,7
33441,6
33442,8
33443,4
33444,4
33445,6
33446,9
33447,5
33448,4
33449,3
33450,3
33451,7
33452,8
33453,3
33454,5
33455,3
33456,1
33457,2
33458,5
33459,6
33460,3
33461,4
33462,6
33463,4
33464,4
33465,3
33466,7
33467,2
33468,4
33469,8
33470,5
33471,5
33472,1
33473,6
33474,4
33475,6
33476,6
33477,7
33478,6
33479,5
33480,2
33481,4
33482,7
33483,8
33484,2
33485,4
33486,6
33487,3
33488,4
33489,4
33490,8
33491,3
33492,4
33493,5
33494,3
33495,2
33496,7
33497,3
33498,5
33499,6
33500,4
33501,8
33502,4
33503,5
33504,2
33505,7
33506,10
33507,6
33508,7
33509,3
33510,2
33511,4
33512,4
33513,8
33514,2
33515,5
33516,4
33517,3
33518,2
33519,5
33520,2
33521,2
33522,3
33523,2
33524,8
33525,3
33526,8
33527,4
33528,6
33529,3
33530,2
33531,5
33532,4
33533,4
33534,2
33535,1
33536,2
33537,4
33538,3
33539,5
33540,6
33541,8
33542,6
33543,8
33544,1
33545,1
33546,11
33547,3
33548,4
33549,5
33550,5
33551,5
33552,4
33553,5
33554,8
33555,4
33556,5
33557,2
33558,7
33559,4
33560,6
33561,2
33562,7
33563,2
33564,3
33565,6
33566,2
33567,3
33568,7
33569,5
33570,6
33571,6
33572,3
33573,13
33574,7
33575,7
33576,5
33577,5
33578,7
33579,3
33580,9
33581,3
33582,7
33583,6
33584,7
33585,3
33586,7
33587,7
33588,11
33589,2
33590,7
33592,4
33593,7
33594,5
33595,2
33596,4
33598,6
33599,3
33600,3
33601,5
33602,5
33603,10
33604,3
33605,3
33606,5
33607,6
33608,4
33609,6
33610,4
33611,3
33612,3
33613,5
33614,1
33615,5
33616,7
33617,1
33618,4
33619,3
33620,2
33621,7
33622,7
33623,4
33624,5
33625,4
33626,2
33627,5
33628,4
33629,8
33630,3
33631,3
33632,3
33633,6
33634,2
33635,10
33636,4
33637,3
33638,8
33639,3
33640,4
33641,4
33642,4
33643,5
33644,7
33645,7
33646,6
33647,7
33648,2
33649,5
33650,8
33651,4
33652,4
33653,7
33654,3
33657,3
33658,4
33659,5
33660,3
33661,9
33662,3
33663,2
33664,3
33665,1
33666,5
33667,4
33668,5
33669,3
33670,6
33671,1
33672,3
33673,3
33674,7
33675,6
33676,5
33677,4
33678,3
33679,2
33680,6
33681,2
33682,5
33683,9
33684,11
33685,3
33686,6
33687,8
33688,8
33689,3
33690,7
33691,8
33692,5
33693,6
33694,5
33695,4
33696,4
33697,5
33698,4
33699,9
33700,6
33701,6
33702,7
33703,7
33704,2
33705,3
33706,4
33707,7
33708,8
33709,8
33710,1
33711,4
33712,6
33713,4
33714,3
33715,7
33716,7
33717,7
33718,23
33719,6
33720,5
33721,7
33722,12
33723,3
33724,3
33725,5
33726,3
33727,7
33728,4
33729,4
33730,7
33731,4
33732,6
33733,3
33734,8
33735,4
33736,4
33737,4
33738,7
33739,3
33740,6
33741,8
33742,8
33743,3
33744,5
33745,6
33746,5
33747,8
33748,6
33749,4
33750,5
33751,4
33752,5
33753,3
33754,8
33755,1
33756,9
33757,6
33758,13
33759,6
33760,7
33761,4
33762,5
33763,10
33764,5
33765,3
33766,4
33767,6
33768,6
33769,7
33770,6
33771,8
33772,4
33773,8
33774,2
33775,5
33776,4
33777,5
33778,3
33779,5
33780,6
33781,8
33782,6
33783,3
33784,3
33785,2
33786,3
33787,7
33788,5
33789,7
33790,5
33791,4
33792,5
33793,5
33794,5
33795,5
33796,4
33797,5
33798,5
33799,7
33800,2
33801,5
33802,2
33803,4
33804,2
33805,5
33806,8
33807,2
33808,5
33809,5
33810,7
33811,6
33812,4
33813,2
33814,1
33815,4
33816,3
33817,7
33818,4
33819,2
33820,8
33821,5
33822,6
33823,1
33824,6
33825,7
33826,6
33827,12
33828,3
33829,4
33830,4
33831,3
33832,5
33833,3
33834,4
33835,2
33836,2
33837,5
33838,5
33839,5
33840,2
33841,2
33842,6
33843,2
33844,5
33845,8
33846,1
33847,2
33848,2
33849,3
33850,7
33851,6
33852,5
33853,3
33854,7
33855,4
33856,2
33857,5
33858,11
33859,9
33860,2
33861,5
33862,5
33863,2
33864,11
33865,4
33866,3
33867,6
33868,4
33869,6
33870,8
33871,2
33872,1
33873,3
33874,7
33875,2
33876,5
33877,7
33878,4
33879,2
33880,7
33881,4
33882,9
33883,5
33884,5
33885,1
33886,1
33887,2
33888,1
33889,4
33890,5
33891,6
33892,7
33893,5
33894,3
33895,4
33897,6
33898,5
33899,3
33900,5
33901,3
33902,4
33903,6
33904,1
33906,5
33907,3
33908,3
33909,6
33910,6
33911,6
33912,5
33913,3
33915,4
33916,5
33918,5
33919,5
33920,6
33921,8
33922,4
33923,3
33924,6
33925,10
33926,6
33927,4
33928,6
33929,4
33930,5
33931,5
33932,6
33933,5
33934,7
33935,5
33936,3
33937,1
33938,7
33939,6
33940,7
33941,5
33942,2
33943,5
33944,4
33945,5
33946,6
33947,5
33948,4
33949,4
33950,3
33951,3
33952,3
33953,6
33954,5
33955,5
33956,2
33957,2
33958,8
33959,4
33960,6
33961,4
33962,10
33963,8
33964,2
33965,3
33966,5
33967,5
33968,2
33969,4
33970,6
33971,2
33972,4
33973,4
33974,7
33975,2
33976,3
33977,5
33978,4
33979,6
33980,4
33981,4
33982,5
33983,1
33984,4
33985,6
33986,8
33987,8
33988,5
33989,1
33990,2
33991,4
33992,7
33993,4
33994,3
33995,5
33996,7
33997,5
33998,5
33999,11
34000,2
34001,4
34002,4
34004,4
34005,7
34006,5
34007,2
34008,7
34009,8
34010,3
34011,5
34012,5
34013,3
34014,4
34015,3
34016,2
34017,2
34018,8
34019,5
34020,3
34021,4
34022,4
34023,5
34024,5
34025,6
34026,6
34027,7
34028,12
34029,5
34030,4
34031,5
34032,7
34033,3
34034,3
34035,5
34036,5
34037,6
34038,2
34039,4
34040,7
34041,1
34042,5
34043,3
34044,5
34045,3
34046,4
34047,6
34048,2
34049,5
34050,6
34051,2
34052,5
34053,6
34054,9
34055,2
34056,3
34057,5
34058,12
34059,3
34060,4
34061,3
34062,1
34063,6
34064,3
34065,1
34066,6
34067,7
34068,7
34069,6
34070,5
34071,2
34072,6
34073,1
34074,3
34075,4
34076,4
34077,5
34078,3
34079,2
34080,5
34081,3
34082,6
34083,3
34084,3
34085,3
34086,3
34087,2
34088,3
34089,4
34090,2
34091,2
34092,7
34093,2
34094,4
34095,1
34096,4
34097,4
34098,4
34099,8
34100,3
34101,3
34102,4
34103,7
34104,5
34105,8
34106,5
34107,3
34108,5
34109,5
34110,2
34111,3
34112,6
34113,3
34114,3
34115,3
34116,6
34117,7
34118,4
34119,5
34120,3
34121,4
34122,6
34123,4
34124,5
34125,10
34126,3
34127,3
34128,2
34129,9
34130,6
34131,6
34132,7
34133,7
34134,5
34135,5
34136,6
34138,1
34139,5
34140,5
34141,7
34142,6
34143,2
34144,4
34145,5
34146,7
34147,6
34148,5
34149,5
34150,4
34151,1
34152,5
34153,7
34154,3
34155,5
34156,2
34157,6
34158,7
34159,6
34160,6
34161,6
34162,7
34163,3
34164,3
34165,7
34166,5
34167,3
34168,4
34169,12
34170,6
34171,2
34172,4
34173,4
34174,4
34175,1
34176,5
34177,5
34178,4
34179,5
34180,5
34181,11
34182,5
34183,1
34184,10
34185,3
34186,4
34188,5
34189,5
34190,10
34191,1
34192,8
34193,5
34194,4
34195,5
34196,3
34197,4
34198,4
34199,3
34200,4
34201,4
34202,5
34203,7
34204,1
34205,8
34206,3
34207,4
34208,5
34209,7
34210,1
34211,4
34212,5
34213,3
34214,7
34215,6
34216,5
34217,11
34218,4
34219,8
34220,3
34221,2
34222,3
34223,3
34224,7
34225,5
34226,4
34227,7
34228,5
34229,7
34230,2
34231,2
34232,6
34233,6
34234,4
34235,3
34236,3
34237,2
34238,6
34239,4
34240,5
34241,6
34242,4
34243,4
34244,3
34245,5
34246,5
34247,4
34248,6
34249,7
34250,2
34251,4
34252,10
34253,3
34254,7
34255,9
34256,2
34257,4
34258,2
34259,2
34260,10
34261,5
34262,3
34263,3
34264,6
34265,12
34266,7
34267,9
34268,5
34269,5
34270,4
34271,1
34272,2
34273,6
34274,4
34275,4
34276,3
34277,3
34278,6
34279,2
34280,1
34281,8
34282,7
34283,2
34284,8
34285,6
34286,5
34287,6
34288,4
34289,11
34290,4
34291,2
34292,5
34293,3
34294,8
34295,6
34296,7
34297,6
34298,5
34299,4
34300,1
34301,7
34302,4
34303,1
34304,2
34305,4
34306,5
34307,1
34308,5
34309,3
34310,9
34311,3
34312,2
34313,1
34314,4
34315,7
34316,2
34317,6
34318,4
34319,5
34320,3
34321,2
34322,3
34323,6
34324,3
34325,1
34326,2
34327,1
34328,1
34329,2
34330,4
34331,5
34332,2
34333,3
34334,2
34335,2
34336,2
34337,3
34338,6
34339,7
34340,3
34341,4
34342,5
34343,1
34344,2
34345,2
34346,1
34347,6
34348,3
34349,2
34350,3
34351,3
34352,4
34353,3
34354,3
34355,6
34356,6
34357,3
34358,3
34359,7
34360,3
34361,3
34362,6
34363,3
34364,3
34365,6
34366,4
34367,7
34368,2
34369,8
34370,6
34371,6
34372,7
34373,7
34374,4
34375,8
34376,3
34377,8
34378,7
34379,8
34380,9
34381,4
34382,4
34383,4
34384,6
34385,7
34386,3
34387,6
34388,4
34389,3
34390,3
34391,4
34392,4
34393,4
34394,2
34395,10
34396,2
34397,5
34398,3
34400,3
34402,7
34403,6
34404,3
34405,2
34406,11
34407,4
34408,1
34409,5
34410,6
34411,8
34412,2
34413,1
34414,7
34415,5
34416,3
34417,2
34418,2
34419,6
34420,4
34421,2
34422,6
34423,4
34424,2
34425,2
34426,11
34427,8
34428,5
34429,2
34430,5
34431,4
34432,2
34433,8
34434,2
34435,6
34436,7
34437,6
34438,8
34439,10
34440,2
34441,4
34442,4
34443,6
34444,3
34445,6
34446,5
34447,6
34448,6
34449,4
34450,3
34451,10
34452,3
34453,7
34454,7
34455,8
34456,7
34457,5
34458,6
34459,2
34460,3
34461,2
34462,6
34463,4
34464,5
34465,7
34466,6
34467,4
34468,3
34469,7
34470,5
34471,2
34472,6
34473,6
34474,7
34475,3
34476,7
34477,6
34478,6
34479,6
34480,3
34481,2
34482,8
34483,5
34484,4
34485,6
34486,8
34487,5
34488,4
34489,7
34490,5
34491,6
34492,6
34493,4
34494,6
34495,2
34496,7
34497,4
34498,7
34499,6
34500,5
34501,2
34502,9
34503,6
34504,11
34505,4
34506,6
34507,1
34508,6
34510,5
34511,5
34512,4
34513,3
34514,5
34515,2
34516,6
34517,5
34518,3
34519,4
34520,3
34521,4
34522,5
34523,3
34524,4
34525,3
34527,5
34528,4
34529,3
34530,2
34531,5
34532,5
34533,9
34534,10
34535,4
34536,2
34537,5
34538,8
34539,4
34540,2
34541,6
34542,6
34543,4
34544,2
34545,5
34546,5
34547,3
34548,8
34549,2
34550,9
34551,2
34552,6
34553,1
34554,3
34557,4
34558,4
34559,2
34560,4
34561,7
34562,12
34563,9
34564,8
34565,8
34566,8
34567,7
34568,4
34570,7
34571,6
34572,9
34573,1
34574,3
34575,3
34576,3
34577,3
34578,10
34579,3
34580,2
34581,4
34582,3
34583,6
34584,8
34585,2
34586,9
34587,3
34588,3
34589,4
34590,6
34591,4
34592,6
34593,4
34594,4
34595,5
34596,6
34597,3
34598,9
34599,6
34600,8
34601,6
34602,7
34603,8
34604,4
34605,6
34606,8
34607,5
34608,9
34609,2
34610,3
34611,2
34612,6
34613,10
34614,9
34615,6
34616,3
34617,2
34618,13
34619,7
34620,3
34621,2
34622,6
34623,5
34624,8
34625,2
34626,7
34627,5
34628,5
34629,6
34630,7
34631,10
34632,4
34633,6
34634,6
34635,5
34636,7
34637,5
34638,6
34639,7
34640,4
34641,5
34642,5
34643,6
34644,9
34645,6
34646,5
34647,11
34648,7
34649,1
34650,8
34651,9
34652,4
34653,5
34654,5
34655,5
34656,8
34657,4
34658,6
34659,5
34660,6
34661,5
34662,1
34663,8
34664,5
34665,9
34666,8
34667,2
34668,14
34669,4
34670,10
34671,4
34672,3
34673,5
34674,6
34675,3
34676,4
34677,6
34678,7
34679,8
34680,4
34681,3
34682,8
34683,9
34684,5
34685,2
34686,4
34687,3
34688,7
34689,11
34690,4
34691,5
34692,5
34693,7
34694,6
34695,7
34696,4
34697,1
34698,4
34699,8
34700,4
34701,6
34702,7
34703,5
34704,5
34705,4
34706,1
34707,3
34708,2
34709,9
34710,4
34711,8
34712,2
34713,3
34714,6
34715,5
34717,2
34718,4
34719,4
34720,3
34721,7
34722,5
34723,3
34724,2
34725,9
34726,2
34727,15
34728,9
34729,9
34730,3
34731,8
34732,5
34733,5
34734,6
34735,4
34736,5
34737,7
34738,3
34739,5
34740,4
34741,5
34742,3
34743,9
34744,2
34745,7
34746,6
34747,3
34748,4
34749,6
34750,5
34751,3
34752,2
34753,5
34754,3
34755,6
34756,3
34757,7
34758,8
34759,4
34760,5
34761,4
34762,4
34763,8
34764,4
34765,2
34766,4
34767,5
34768,6
34769,9
34770,4
34771,6
34772,1
34773,7
34774,3
34775,7
34776,3
34777,7
34778,3
34779,6
34780,3
34781,3
34782,5
34783,3
34784,3
34785,6
34786,5
34787,5
34788,5
34789,5
34790,4
34791,6
34792,2
34793,6
34794,6
34795,8
34796,6
34797,8
34798,6
34799,6
34800,6
34801,6
34802,4
34803,4
34804,7
34805,10
34806,10
34807,6
34808,5
34809,7
34810,5
34811,9
34812,1
34813,7
34814,3
34815,3
34816,5
34817,1
34818,2
34819,4
34820,7
34821,3
34822,6
34823,5
34824,2
34825,3
34826,3
34827,7
34828,6
34829,1
34830,5
34831,3
34832,6
34833,1
34834,3
34835,6
34836,5
34837,5
34838,4
34839,3
34840,4
34841,5
34842,5
34843,2
34844,6
34845,1
34846,7
34847,5
34848,2
34849,2
34850,2
34851,4
34852,2
34853,4
34854,8
34855,3
34856,7
34857,8
34858,3
34859,4
34860,5
34861,6
34862,3
34863,3
34864,2
34865,7
34866,8
34867,5
34868,5
34869,4
34870,6
34871,5
34872,6
34873,2
34874,4
34875,9
34876,1
34877,4
34878,4
34879,1
34880,1
34881,1
34882,6
34883,1
34884,2
34885,4
34886,7
34887,6
34888,4
34889,1
34890,4
34891,6
34892,4
34893,8
34894,2
34895,2
34896,4
34897,6
34898,7
34900,3
34901,4
34902,4
34903,4
34904,1
34905,4
34906,4
34907,5
34908,4
34909,7
34910,4
34911,3
34912,1
34913,4
34914,3
34915,2
34916,4
34918,2
34919,2
34920,6
34921,6
34922,4
34923,1
34924,1
34925,2
34926,1
34927,3
34928,8
34929,3
34930,6
34931,6
34932,5
34933,5
34934,6
34935,6
34936,9
34938,5
34939,2
34940,1
34941,5
34942,2
34943,2
34944,3
34945,4
34946,5
34947,6
34948,2
34949,9
34950,7
34951,3
34952,2
34953,5
34954,6
34955,2
34956,5
34957,5
34958,5
34959,4
34960,5
34961,9
34962,3
34963,9
34964,6
34965,3
34966,2
34967,4
34968,9
34969,6
34970,4
34971,4
34972,5
34973,6
34974,4
34975,4
34976,2
34977,6
34978,3
34979,3
34980,5
34981,11
34982,5
34983,2
34984,11
34985,6
34986,7
34987,6
34988,3
34989,3
34990,7
34991,4
34992,5
34993,9
34994,7
34995,6
34996,6
34997,4
34998,4
34999,5
35000,4
35001,2
35002,4
35003,5
35004,2
35005,5
35006,2
35007,1
35008,4
35009,1
35010,3
35011,3
35012,6
35013,1
35014,7
35015,2
35016,6
35017,3
35018,1
35019,8
35020,2
35021,3
35022,6
35023,3
35024,4
35025,7
35026,7
35027,4
35028,2
35029,6
35030,5
35031,7
35032,7
35033,5
35034,5
35035,7
35036,4
35037,4
35038,6
35040,2
35041,4
35042,5
35043,4
35044,8
35046,3
35047,7
35048,6
35049,7
35050,6
35051,6
35052,4
35053,4
35054,6
35055,6
35056,3
35057,7
35058,9
35059,3
35060,2
35061,3
35062,4
35063,4
35064,8
35065,2
35066,1
35067,3
35068,5
35069,5
35070,3
35071,7
35072,1
35073,5
35074,4
35075,5
35076,5
35077,3
35078,7
35079,3
35080,2
35081,4
35082,2
35083,4
35084,5
35085,3
35086,7
35087,3
35088,1
35089,3
35090,1
35091,3
35092,5
35093,6
35094,7
35095,1
35096,3
35097,4
35098,2
35100,3
35101,4
35102,6
35103,1
35104,5
35106,5
35107,3
35108,3
35109,1
35110,5
35111,7
35112,4
35113,1
35114,8
35115,5
35116,6
35117,8
35118,2
35119,3
35120,2
35121,4
35122,6
35123,10
35124,2
35125,4
35126,3
35127,1
35128,1
35129,5
35130,1
35131,4
35132,1
35133,4
35134,1
35136,3
35137,5
35138,3
35139,2
35140,5
35141,4
35142,2
35143,6
35144,4
35145,6
35146,4
35147,3
35148,5
35149,4
35150,4
35151,4
35152,1
35153,4
35154,11
35155,4
35156,8
35157,4
35158,4
35159,2
35160,7
35161,4
35162,4
35163,4
35164,6
35165,6
35166,3
35167,2
35168,1
35169,5
35170,6
35171,6
35172,2
35173,5
35174,6
35175,7
35176,6
35177,3
35178,11
35179,3
35180,4
35181,4
35182,7
35183,4
35184,3
35185,5
35186,7
35187,4
35188,2
35189,3
35190,5
35191,2
35192,9
35193,7
35194,7
35195,5
35196,3
35198,4
35199,2
35200,1
35201,7
35203,2
35204,4
35205,5
35206,9
35207,4
35208,4
35209,11
35210,10
35211,9
35212,4
35213,3
35214,1
35215,3
35216,5
35217,11
35218,4
35219,3
35220,8
35221,4
35222,5
35223,5
35224,7
35225,3
35226,3
35227,5
35228,6
35229,8
35230,5
35231,4
35232,3
35233,4
35234,1
35235,3
35236,4
35237,2
35238,3
35239,2
35240,7
35241,10
35242,9
35243,6
35244,2
35245,5
35246,1
35247,5
35248,6
35249,9
35250,2
35251,8
35252,2
35253,5
35254,11
35255,5
35256,7
35257,5
35258,7
35260,2
35261,4
35262,5
35263,3
35264,2
35265,3
35266,5
35267,6
35268,9
35269,3
35270,4
35271,2
35272,9
35273,6
35274,8
35275,10
35276,4
35277,3
35278,2
35279,2
35280,2
35281,10
35282,5
35283,5
35284,3
35285,6
35286,6
35287,8
35288,8
35289,6
35290,5
35291,5
35292,9
35293,3
35294,7
35295,7
35296,6
35297,8
35298,3
35299,3
35300,10
35301,5
35302,8
35303,7
35304,4
35305,7
35306,2
35307,3
35308,6
35309,3
35310,3
35311,5
35312,7
35313,10
35314,2
35315,1
35316,4
35317,3
35318,2
35319,3
35320,7
35321,3
35322,3
35323,3
35324,3
35325,2
35326,5
35327,2
35328,2
35329,1
35330,2
35331,7
35332,2
35333,4
35334,8
35336,5
35337,7
35339,8
35340,1
35341,2
35342,5
35343,3
35344,1
35345,5
35346,6
35347,3
35348,3
35349,6
35350,2
35351,1
35352,8
35353,5
35354,6
35355,3
35356,4
35357,9
35358,1
35359,3
35360,3
35361,2
35362,3
35363,2
35364,3
35365,1
35366,3
35367,2
35368,2
35369,1
35370,4
35371,7
35372,3
35373,2
35374,5
35375,3
35376,1
35377,7
35378,6
35379,2
35380,4
35381,4
35382,4
35383,3
35384,1
35385,1
35386,2
35387,4
35388,1
35389,4
35390,6
35391,2
35392,2
35393,5
35394,8
35395,3
35396,6
35397,8
35398,5
35399,7
35401,5
35402,7
35403,7
35404,5
35405,5
35406,2
35407,4
35408,3
35409,9
35410,5
35411,7
35412,6
35413,7
35414,3
35415,9
35416,5
35417,3
35418,5
35419,6
35420,5
35421,2
35422,1
35423,2
35424,2
35425,4
35426,9
35427,3
35428,5
35429,4
35430,5
35431,3
35432,5
35433,6
35434,3
35435,6
35436,5
35437,5
35438,4
35439,5
35440,3
35441,6
35442,7
35443,11
35444,5
35445,3
35446,1
35447,6
35448,3
35449,6
35450,7
35451,3
35452,4
35453,10
35454,5
35455,2
35456,6
35457,1
35458,5
35459,7
35460,7
35461,4
35462,4
35463,4
35464,6
35465,3
35466,12
35467,9
35468,7
35469,6
35470,3
35471,4
35472,5
35473,10
35474,9
35475,3
35476,8
35477,6
35478,4
35479,6
35480,6
35481,10
35482,5
35483,6
35484,6
35485,8
35486,4
35487,5
35488,2
35489,3
35490,7
35491,5
35492,3
35493,9
35494,7
35495,7
35496,3
35497,5
35498,9
35499,9
35500,3
35501,7
35502,6
35504,5
35505,7
35506,9
35507,7
35508,8
35509,2
35510,4
35511,6
35512,3
35513,4
35514,7
35515,4
35516,8
35517,6
35518,4
35519,4
35520,6
35521,3
35522,4
35523,4
35524,11
35525,5
35526,6
35527,4
35528,4
35529,3
35530,3
35531,4
35532,8
35533,7
35534,2
35535,6
35536,2
35537,2
35538,3
35539,4
35540,4
35541,6
35542,5
35543,5
35544,5
35545,2
35546,6
35547,5
35548,5
35549,5
35550,3
35551,1
35552,3
35554,9
35555,4
35556,7
35557,1
35558,3
35559,4
35560,4
35561,3
35562,3
35563,4
35564,11
35565,3
35566,3
35567,4
35568,2
35569,4
35570,6
35571,4
35572,6
35573,5
35574,3
35575,1
35577,2
35578,2
35579,11
35580,3
35581,5
35582,3
35583,4
35584,8
35585,4
35586,7
35587,4
35588,5
35589,4
35590,7
35591,1
35592,4
35593,2
35594,8
35595,9
35596,3
35597,4
35598,7
35599,1
35600,8
35602,5
35603,6
35604,6
35605,8
35606,5
35607,3
35608,9
