bits,frequencia
42884,3
42885,6
42886,5
42887,8
42888,7
42889,1
42890,4
42891,4
42892,3
42893,7
42894,1
42895,3
42896,1
42897,2
42898,10
42899,5
42900,8
42901,1
42902,1
42903,9
42904,13
42905,6
42906,4
42907,12
42908,11
42909,6
42910,9
42911,7
42912,11
42913,19
42914,9
42915,26
42916,16
42917,17
42918,15
42919,16
42920,15
42921,14
42922,9
42923,11
42924,14
42925,8
42926,12
42927,13
42928,17
42929,14
42930,13
42931,15
42932,13
42933,8
42934,14
42935,16
42936,14
42937,19
42938,11
42939,9
42940,12
42941,22
42942,15
42943,10
42944,4
42945,10
42946,4
42947,9
42948,6
42949,2
42950,8
42951,6
42952,5
42953,4
42954,7
42955,5
42956,1
42957,3
42958,2
42959,2
42960,2
42961,1
42962,1
42963,3
42964,1
42966,1
42969,3
42970,1
42972,1
42975,3
42976,1
42985,1
42988,1
42989,1
43007,1
43060,1
43063,1
43065,1
43066,1
43067,2
43068,1
43069,1
43070,2
43072,1
43073,6
43075,1
43076,3
43077,2
43078,2
43079,4
43080,2
43081,8
43082,8
43083,7
43084,9
43085,11
43086,9
43087,7
43088,16
43089,8
43090,8
43091,14
43092,17
43093,15
43094,25
43095,11
43096,11
43097,24
43098,25
43099,13
43100,16
43101,14
43102,8
43103,7
43104,16
43105,22
43106,17
43107,16
43108,12
43109,14
43110,9
43111,11
43112,8
43113,8
43114,9
43115,4
43116,16
43117,7
43118,9
43119,6
43120,3
43121,8
43122,10
43123,3
43124,7
43125,4
43126,6
43127,1
43128,10
43129,8
43130,2
43131,8
43132,4
43133,8
43134,5
43135,11
43136,9
43137,3
43138,12
43139,6
43140,5
43141,2
43142,7
43143,10
43144,5
43145,7
43146,5
43147,3
43148,3
43149,2
43150,3
43151,3
43152,3
43153,6
43154,5
43155,5
43156,3
43157,1
43158,2
43159,2
43160,6
43161,4
43162,5
43163,5
43164,8
43165,7
43166,6
43167,11
43168,12
43169,12
43170,21
43171,13
43172,19
43173,26
43174,17
43175,13
43176,19
43177,16
43178,18
43179,13
43180,8
43181,11
43182,8
43183,8
43184,10
43185,16
43186,24
43187,16
43188,17
43189,19
43190,9
43191,13
43192,14
43193,20
43194,9
43195,11
43196,14
43197,15
43198,10
43199,15
43200,5
43201,12
43202,8
43203,6
43204,3
43205,7
43206,4
43207,1
43208,5
43209,6
43210,2
43211,5
43212,4
43213,2
43214,4
43215,3
43216,1
43217,1
43220,2
43221,1
43222,1
43223,1
43224,3
43225,1
43228,1
43232,1
43235,1
43241,1
43243,1
43246,1
43255,1
43257,1
43313,1
43314,1
43316,1
43320,1
43321,1
43323,1
43325,2
43326,1
43328,1
43329,2
43330,2
43331,4
43332,4
43333,2
43334,2
43335,10
43336,6
43337,1
43338,2
43339,8
43340,10
43341,12
43342,9
43343,9
43344,9
43345,20
43346,8
43347,9
43348,16
43349,13
43350,16
43351,27
43352,14
43353,9
43354,23
43355,18
43356,17
43357,15
43358,25
43359,13
43360,11
43361,18
43362,12
43363,13
43364,25
43365,8
43366,16
43367,7
43368,14
43369,9
43370,7
43371,5
43372,8
43373,12
43374,10
43375,11
43376,10
43377,20
43378,5
43379,9
43380,6
43381,5
43382,7
43383,4
43384,8
43385,12
43386,5
43387,4
43388,6
43389,2
43390,9
43391,5
43392,8
43393,3
43394,8
43395,12
43396,7
43397,7
43398,3
43399,9
43400,12
43401,5
43402,7
43403,3
43404,3
43405,1
43406,2
43407,4
43408,3
43409,5
43410,3
43411,4
43412,2
43413,1
43414,3
43415,1
43416,1
43417,4
43418,5
43419,4
43420,7
43421,5
43422,7
43423,8
43424,17
43425,7
43426,7
43427,13
43428,15
43429,18
43430,16
43431,24
43432,20
43433,15
43434,17
43435,10
43436,15
43437,5
43438,6
43439,7
43440,5
43441,13
43442,6
43443,16
43444,7
43445,13
43446,9
43447,10
43448,14
43449,14
43450,13
43451,13
43452,9
43453,14
43454,12
43455,13
43456,16
43457,10
43458,9
43459,9
43460,9
43461,7
43462,4
43463,1
43464,5
43465,1
43466,6
43467,8
43468,2
43469,2
43470,3
43471,3
43472,2
43473,2
43474,3
43475,3
43477,1
43478,1
43480,1
43486,1
43490,1
43493,1
43494,1
43501,2
43508,1
43578,1
43582,2
43583,1
43584,1
43585,1
43586,2
43588,1
43589,4
43590,1
43591,3
43593,4
43594,3
43595,3
43596,3
43597,5
43598,6
43599,10
43600,9
43601,5
43602,17
43603,8
43604,7
43605,19
43606,11
43607,13
43608,31
43609,16
43610,15
43611,18
43612,14
43613,14
43614,15
43615,14
43616,9
43617,11
43618,18
43619,15
43620,16
43621,16
43622,5
43623,11
43624,10
43625,6
43626,11
43627,5
43628,10
43629,10
43630,8
43631,7
43632,7
43633,11
43634,7
43635,4
43636,10
43637,4
43638,4
43639,5
43640,13
43641,2
43642,7
43643,5
43644,1
43645,4
43646,4
43647,3
43648,5
43649,9
43650,4
43651,7
43652,11
43653,5
43654,6
43655,4
43656,7
43657,4
43658,6
43659,7
43660,5
43661,4
43662,4
43663,2
43664,3
43665,5
43666,2
43667,2
43668,7
43669,3
43670,3
43671,1
43672,2
43673,6
43674,4
43675,5
43676,5
43677,6
43678,9
43679,7
43680,7
43681,7
43682,14
43683,8
43684,13
43685,15
43686,27
43687,12
43688,16
43689,11
43690,18
43691,17
43692,9
43693,15
43694,14
43695,7
43696,11
43697,13
43698,17
43699,12
43700,18
43701,15
43702,23
43703,10
43704,10
43705,6
43706,11
43707,12
43708,16
43709,19
43710,10
43711,17
43712,13
43713,20
43714,9
43715,6
43716,8
43717,6
43718,7
43719,6
43720,6
43721,4
43722,3
43723,5
43724,8
43725,3
43726,4
43727,3
43728,3
43729,1
43730,3
43731,2
43732,2
43733,3
43734,3
43735,2
43736,1
43737,1
43738,2
43744,1
43745,1
43746,1
43749,1
43751,1
43752,1
43754,1
43757,1
43759,1
43761,2
43830,1
43840,2
43841,1
43844,1
43846,1
43848,2
43849,6
43850,5
43851,2
43852,3
43853,8
43854,7
43855,12
43856,7
43857,2
43858,11
43859,10
43860,11
43861,12
43862,13
43863,14
43864,9
43865,24
43866,8
43867,14
43868,21
43869,16
43870,10
43871,7
43872,12
43873,14
43874,8
43875,15
43876,15
43877,11
43878,18
43879,5
43880,10
43881,9
43882,11
43883,4
43884,6
43885,11
43886,8
43887,13
43888,6
43889,6
43890,8
43891,5
43892,8
43893,9
43894,13
43895,8
43896,5
43897,6
43898,5
43899,6
43900,9
43901,4
43902,6
43903,7
43904,4
43905,5
43906,6
43907,6
43908,8
43909,8
43910,8
43911,7
43912,8
43913,10
43914,6
43915,3
43916,5
43917,4
43918,1
43919,3
43920,2
43921,5
43922,2
43924,2
43925,7
43926,4
43927,4
43928,3
43929,3
43930,4
43931,5
43932,3
43933,3
43934,6
43935,11
43936,4
43937,1
43938,10
43939,7
43940,12
43941,9
43942,7
43943,21
43944,23
43945,16
43946,7
43947,16
43948,12
43949,10
43950,15
43951,9
43952,9
43953,10
43954,11
43955,16
43956,21
43957,10
43958,12
43959,11
43960,14
43961,9
43962,15
43963,13
43964,13
43965,10
43966,16
43967,8
43968,14
43969,15
43970,15
43971,7
43972,5
43973,9
43974,5
43975,12
43976,4
43977,4
43978,3
43979,4
43980,4
43981,3
43982,2
43983,2
43984,2
43985,2
43986,1
43987,3
43988,1
43989,3
43992,1
43994,2
43996,1
43998,1
44002,1
44005,1
44008,2
44009,1
44011,1
44014,1
44015,1
44018,1
44021,1
44093,1
44096,1
44097,2
44098,1
44101,2
44102,2
44103,2
44105,1
44106,3
44107,7
44108,3
44109,5
44111,2
44112,1
44113,8
44114,6
44115,4
44116,12
44117,15
44118,6
44119,12
44120,19
44121,10
44122,26
44123,8
44124,13
44125,16
44126,14
44127,13
44128,13
44129,23
44130,5
44131,10
44132,17
44133,15
44134,9
44135,17
44136,7
44137,11
44138,12
44139,6
44140,9
44141,10
44142,5
44143,10
44144,10
44145,8
44146,6
44147,8
44148,5
44149,7
44150,7
44151,7
44152,3
44153,9
44154,6
44155,6
44156,8
44157,9
44158,1
44159,3
44160,5
44161,6
44162,9
44163,5
44164,3
44165,4
44166,11
44167,2
44168,8
44169,7
44170,5
44171,1
44172,4
44173,7
44174,3
44175,5
44176,3
44177,2
44178,4
44179,4
44180,1
44181,3
44183,1
44184,6
44185,6
44186,1
44187,3
44188,7
44189,6
44190,6
44191,4
44192,7
44193,5
44194,6
44195,12
44196,8
44197,6
44198,8
44199,11
44200,15
44201,18
44202,12
44203,16
44204,22
44205,20
44206,5
44207,10
44208,11
44209,6
44210,10
44211,7
44212,7
44213,12
44214,11
44215,10
44216,10
44217,12
44218,7
44219,15
44220,11
44221,14
44222,6
44223,6
44224,14
44225,8
44226,14
44227,9
44228,11
44229,8
44230,6
44231,8
44232,7
44233,7
44234,1
44235,5
44236,6
44237,7
44238,3
44239,3
44240,2
44241,2
44242,2
44244,1
44245,3
44249,2
44251,1
44256,1
44258,1
44259,1
44264,2
44269,1
44272,1
44274,1
44276,1
44287,1
44340,1
44355,3
44357,1
44358,1
44359,2
44360,3
44363,2
44364,2
44365,2
44366,2
44367,2
44368,11
44369,3
44370,8
44371,3
44372,6
44373,7
44374,3
44375,10
44376,16
44377,14
44378,16
44379,18
44380,11
44381,13
44382,24
44383,11
44384,10
44385,13
44386,14
44387,9
44388,9
44389,20
44390,11
44391,9
44392,17
44393,10
44394,8
44395,10
44396,13
44397,10
44398,6
44399,14
44400,6
44401,8
44402,8
44403,7
44404,4
44405,6
44406,7
44407,4
44408,1
44409,6
44410,5
44411,5
44412,3
44413,6
44414,8
44416,2
44417,6
44418,3
44419,6
44420,6
44421,6
44422,7
44423,17
44424,5
44425,7
44426,10
44427,4
44428,6
44429,8
44430,7
44431,5
44432,2
44433,5
44434,2
44435,6
44436,1
44437,1
44438,5
44440,4
44441,6
44442,2
44443,6
44444,3
44445,8
44446,2
44447,3
44448,3
44449,9
44450,7
44451,5
44452,10
44453,8
44454,14
44455,15
44456,16
44457,27
44458,15
44459,9
44460,10
44461,16
44462,12
44463,8
44464,3
44465,9
44466,4
44467,12
44468,4
44469,11
44470,12
44471,12
44472,10
44473,10
44474,11
44475,10
44476,5
44477,15
44478,7
44479,7
44480,13
44481,8
44482,11
44483,14
44484,12
44485,13
44486,3
44487,6
44488,10
44489,5
44490,8
44491,3
44492,2
44493,4
44494,6
44495,3
44496,2
44497,1
44498,3
44499,1
44501,3
44502,2
44503,1
44504,1
44505,2
44507,2
44515,1
44516,1
44517,1
44518,1
44524,1
44526,1
44527,2
44529,1
44532,1
44537,1
44542,1
44543,2
44599,1
44602,2
44607,1
44608,1
44612,1
44614,1
44615,2
44617,2
44618,1
44619,4
44620,1
44621,5
44623,3
44624,3
44625,4
44626,6
44627,9
44628,5
44629,5
44630,9
44631,4
44632,6
44633,18
44634,14
44635,11
44636,21
44637,13
44638,10
44639,25
44640,14
44641,13
44642,9
44643,10
44644,11
44645,10
44646,14
44647,15
44648,6
44649,19
44650,8
44651,13
44652,7
44653,13
44654,13
44655,14
44656,7
44657,8
44658,13
44659,6
44660,6
44661,12
44662,5
44663,6
44664,1
44665,5
44666,4
44667,5
44668,3
44669,4
44670,5
44671,5
44672,3
44673,5
44674,4
44675,5
44676,3
44677,8
44679,7
44680,5
44681,4
44682,6
44683,18
44684,9
44685,6
44686,7
44687,8
44688,3
44689,6
44690,2
44691,3
44692,12
44693,2
44695,1
44696,5
44697,1
44698,5
44699,3
44700,7
44701,3
44702,5
44703,5
44704,1
44705,6
44706,3
44707,6
44708,5
44709,7
44710,9
44711,9
44712,9
44713,15
44714,20
44715,9
44716,17
44717,20
44718,25
44719,13
44720,6
44721,10
44722,9
44723,3
44724,8
44725,3
44726,7
44727,7
44728,15
44729,16
44730,10
44731,9
44732,7
44733,11
44734,18
44735,9
44736,8
44737,10
44738,14
44739,17
44740,5
44741,9
44742,1
44743,9
44744,6
44745,7
44746,6
44747,6
44748,2
44749,6
44750,7
44751,7
44752,3
44753,3
44754,3
44755,2
44756,2
44757,3
44758,3
44759,2
44760,2
44761,3
44762,2
44764,1
44765,1
44766,2
44768,1
44770,1
44776,1
44781,1
44783,1
44788,1
44791,1
44794,1
44799,1
44851,1
44864,2
44866,1
44872,1
44876,2
44877,1
44878,4
44879,3
44880,2
44881,7
44882,3
44883,3
44884,5
44886,4
44887,8
44888,9
44889,3
44890,9
44891,10
44892,11
44893,16
44894,12
44895,7
44896,19
44897,17
44898,13
44899,12
44900,15
44901,12
44902,9
44903,17
44904,11
44905,10
44906,14
44907,7
44908,9
44909,15
44910,13
44911,8
44912,10
44913,6
44914,4
44915,13
44916,5
44917,4
44918,8
44919,9
44920,2
44921,5
44922,2
44923,3
44924,8
44925,3
44926,3
44927,5
44928,4
44929,2
44930,3
44931,4
44932,3
44933,5
44934,2
44935,2
44936,5
44937,3
44938,3
44939,3
44940,12
44941,5
44942,3
44943,8
44944,5
44945,10
44946,4
44947,2
44948,1
44949,3
44950,3
44952,2
44953,2
44954,2
44955,2
44956,4
44957,3
44958,5
44960,1
44961,4
44962,8
44963,7
44964,8
44965,6
44966,16
44967,7
44968,10
44969,12
44970,15
44971,11
44972,20
44973,16
44974,17
44975,12
44976,11
44977,7
44978,11
44979,8
44980,9
44981,7
44982,8
44983,9
44984,14
44985,12
44986,10
44987,13
44988,12
44989,9
44990,11
44991,14
44992,12
44993,10
44994,7
44995,4
44996,12
44997,7
44998,11
44999,6
45000,8
45001,7
45002,6
45003,4
45004,5
45005,3
45006,6
45007,6
45008,2
45009,3
45010,4
45011,3
45012,3
45013,2
45014,2
45015,1
45016,3
45017,1
45018,3
45019,1
45020,1
45021,1
45022,3
45031,1
45034,1
45037,1
45038,1
45039,1
45041,2
45045,1
45051,1
45053,1
45055,1
45120,2
45121,1
45127,1
45128,1
45129,1
45132,1
45133,1
45134,2
45135,4
45137,5
45138,2
45139,2
45140,5
45141,7
45142,1
45143,2
45144,15
45145,13
45146,5
45147,6
45148,14
45149,7
45150,13
45151,22
45152,19
45153,20
45154,8
45155,20
45156,18
45157,11
45158,10
45159,11
45160,12
45161,10
45162,9
45163,16
45164,5
45165,15
45166,10
45167,13
45168,11
45169,10
45170,8
45171,3
45172,6
45173,4
45174,6
45175,3
45176,6
45177,4
45178,3
45179,11
45180,3
45181,1
45182,6
45183,3
45184,8
45185,6
45186,4
45187,7
45188,6
45189,3
45190,7
45191,4
45192,4
45193,5
45194,4
45195,7
45196,5
45197,11
45198,5
45199,8
45200,8
45201,7
45202,9
45203,5
45204,7
45205,4
45206,1
45207,3
45208,2
45209,2
45210,3
45211,7
45212,4
45213,2
45215,3
45216,4
45217,8
45218,1
45219,5
45220,6
45221,3
45222,6
45223,8
45224,7
45225,4
45226,9
45227,14
45228,24
45229,20
45230,15
45231,12
45232,16
45233,15
45234,3
45235,11
45236,7
45237,7
45238,9
45239,3
45240,6
45241,9
45242,10
45243,6
45244,5
45245,11
45246,9
45247,9
45248,13
45249,6
45250,14
45251,6
45252,12
45253,9
45254,9
45255,11
45256,8
45257,6
45258,4
45259,5
45260,3
45261,2
45262,6
45263,5
45264,7
45265,7
45266,6
45267,1
45268,5
45269,7
45270,3
45271,1
45272,5
45273,4
45274,1
45275,3
45276,2
45278,1
45279,1
45282,1
45284,1
45285,1
45286,1
45291,1
45296,1
45299,1
45300,1
45310,1
45369,1
45374,1
45377,2
45379,2
45380,1
45381,1
45382,3
45386,1
45388,2
45389,3
45390,1
45391,2
45392,2
45393,1
45394,1
45395,3
45396,3
45397,3
45398,3
45399,3
45400,4
45401,5
45402,6
45403,6
45404,12
45405,9
45406,12
45407,15
45408,9
45409,7
45410,13
45411,9
45412,12
45413,9
45414,17
45415,13
45416,8
45417,19
45418,13
45419,6
45420,11
45421,6
45422,10
45423,10
45424,9
45425,7
45426,6
45427,12
45428,4
45429,6
45430,4
45431,3
45432,10
45433,4
45434,5
45435,5
45436,5
45437,7
45438,3
45439,4
45440,2
45441,4
45442,4
45443,5
45444,2
45445,3
45446,5
45447,2
45448,6
45449,3
45450,4
45451,3
45452,6
45454,10
45455,10
45456,8
45457,5
45458,6
45459,7
45460,5
45462,5
45463,4
45464,3
45465,5
45466,4
45467,3
45468,4
45469,4
45470,5
45471,2
45472,7
45473,3
45474,1
45475,8
45476,7
45477,4
45478,2
45479,4
45480,13
45481,4
45482,11
45483,7
45484,15
45485,22
45486,22
45487,13
45488,3
45489,13
45490,11
45491,8
45492,15
45493,6
45494,3
45495,5
45496,5
45497,6
45498,7
45499,13
45500,9
45501,14
45502,5
45503,4
45504,9
45505,8
45506,11
45507,5
45508,7
45509,8
45510,19
45511,13
45512,6
45513,7
45514,4
45515,6
45516,6
45517,7
45519,7
45520,1
45521,6
45522,7
45523,4
45524,2
45525,4
45526,1
45527,2
45528,3
45529,4
45530,3
45532,1
45533,2
45534,1
45535,1
45536,1
45537,1
45539,1
45541,1
45542,1
45543,1
45544,3
45545,1
45546,1
45547,1
45548,1
45555,1
45564,1
45639,1
45642,1
45643,1
45646,1
45647,5
45649,3
45650,3
45652,2
45653,4
45654,2
45655,5
45656,8
45657,7
45658,9
45659,7
45660,3
45661,10
45662,12
45663,6
45664,15
45665,9
45666,15
45667,12
45668,8
45669,11
45670,8
45671,18
45672,5
45673,10
45674,8
45675,19
45676,10
45677,17
45678,4
45679,4
45680,9
45681,7
45682,12
45683,4
45684,7
45685,5
45686,10
45687,6
45688,3
45689,6
45690,6
45691,8
45692,4
45693,7
45694,2
45695,3
45696,7
45697,3
45698,3
45699,5
45700,5
45701,6
45702,2
45703,6
45704,5
45705,5
45706,2
45707,2
45708,8
45709,4
45710,4
45711,12
45712,11
45713,7
45714,7
45715,9
45716,6
45717,12
45718,2
45719,4
45720,3
45721,4
45722,3
45723,4
45724,3
45725,3
45726,2
45727,5
45728,4
45729,5
45730,1
45731,4
45732,4
45733,5
45734,5
45735,2
45736,5
45737,8
45738,8
45739,4
45740,9
45741,12
45742,16
45743,18
45744,13
45745,10
45746,13
45747,10
45748,6
45749,7
45750,2
45751,11
45752,4
45753,5
45754,9
45755,12
45756,7
45757,10
45758,5
45759,3
45760,8
45761,13
45762,13
45763,13
45764,8
45765,7
45766,5
45767,16
45768,11
45769,9
45770,4
45771,6
45772,5
45773,3
45774,4
45775,4
45776,5
45777,6
45778,3
45779,6
45780,3
45781,4
45782,5
45783,2
45784,2
45785,1
45786,2
45787,1
45788,2
45789,1
45790,3
45791,2
45792,1
45795,1
45796,1
45797,1
45800,1
45801,3
45802,1
45803,3
45814,1
45818,1
45821,1
45823,2
45891,1
45897,1
45901,2
45902,1
45903,3
45906,2
45907,2
45908,1
45909,3
45910,4
45911,3
45912,4
45913,3
45914,5
45915,12
45916,12
45917,1
45918,9
45919,11
45920,6
45921,18
45922,3
45923,6
45924,17
45925,10
45926,12
45927,6
45928,16
45929,9
45930,11
45931,11
45932,13
45933,7
45934,10
45935,9
45936,11
45937,4
45938,11
45939,10
45940,7
45941,8
45942,2
45943,5
45944,7
45945,3
45946,7
45947,5
45948,5
45949,4
45950,6
45951,1
45952,4
45953,2
45954,4
45955,2
45956,6
45957,2
45958,4
45959,4
45961,1
45962,1
45963,2
45964,3
45965,6
45966,4
45967,4
45968,16
45969,6
45970,7
45971,8
45972,10
45973,8
45974,5
45975,4
45976,4
45977,2
45978,3
45979,3
45980,4
45981,3
45982,4
45983,1
45984,3
45985,3
45986,5
45987,4
45988,2
45989,8
45990,9
45991,6
45992,11
45993,10
45994,8
45995,10
45996,10
45997,8
45998,16
45999,21
46000,23
46001,15
46002,13
46003,16
46004,6
46005,6
46006,5
46007,5
46008,8
46009,2
46010,3
46011,4
46012,9
46013,17
46014,7
46015,6
46016,6
46017,12
46018,11
46019,4
46020,10
46021,10
46022,8
46023,13
46024,8
46025,11
46026,7
46027,5
46028,5
46029,8
46030,3
46031,3
46032,4
46033,8
46034,7
46035,5
46036,3
46037,3
46038,2
46039,4
46040,7
46041,2
46042,4
46043,5
46044,3
46045,4
46046,2
46047,3
46048,1
46049,2
46050,2
46051,1
46052,1
46053,1
46054,1
46057,1
46058,2
46062,1
46063,2
46070,2
46147,1
46155,1
46161,1
46163,1
46165,1
46166,2
46167,4
46168,5
46169,5
46170,4
46171,7
46172,4
46173,2
46174,6
46175,6
46176,7
46177,6
46178,25
46179,15
46180,7
46181,11
46182,16
46183,13
46184,8
46185,10
46186,6
46187,13
46188,7
46189,12
46190,14
46191,12
46192,4
46193,7
46194,6
46195,6
46196,5
46197,7
46198,6
46199,1
46200,4
46201,1
46202,5
46203,10
46204,7
46205,7
46206,2
46207,5
46208,3
46209,2
46210,4
46211,4
46212,4
46213,5
46215,3
46216,2
46217,1
46218,3
46219,3
46220,3
46221,3
46222,5
46223,1
46224,6
46225,9
46226,7
46227,10
46228,7
46229,10
46230,4
46231,12
46232,4
46233,5
46234,4
46235,10
46236,1
46237,2
46238,1
46239,6
46240,3
46241,1
46242,2
46243,1
46244,5
46245,2
46246,3
46247,3
46248,1
46249,8
46250,1
46251,5
46252,3
46253,10
46254,11
46255,12
46256,11
46257,20
46258,9
46259,10
46260,13
46261,6
46262,6
46263,7
46264,4
46265,6
46266,3
46267,5
46268,8
46269,5
46270,7
46271,5
46272,6
46273,9
46274,6
46275,4
46276,3
46277,11
46278,9
46279,6
46280,8
46281,12
46282,9
46283,10
46284,6
46285,3
46286,6
46287,5
46288,5
46289,4
46290,6
46291,3
46292,10
46293,2
46294,3
46295,2
46296,3
46297,2
46298,3
46299,2
46300,2
46301,2
46302,3
46306,1
46307,1
46310,1
46311,1
46312,2
46314,3
46316,1
46320,2
46322,1
46328,1
46330,1
46332,1
46335,1
46410,1
46411,1
46416,1
46417,1
46419,1
46421,1
46422,1
46423,2
46424,3
46425,3
46426,4
46427,4
46428,2
46429,12
46430,10
46431,6
46432,9
46433,14
46434,8
46435,21
46436,10
46437,12
46438,16
46439,12
46440,11
46441,3
46442,20
46443,7
46444,13
46445,9
46446,12
46447,7
46448,15
46449,9
46450,11
46451,3
46452,8
46453,11
46454,8
46455,8
46456,5
46457,5
46458,7
46459,3
46460,4
46461,2
46462,4
46463,1
46464,6
46465,3
46466,4
46467,2
46468,3
46469,1
46470,3
46471,1
46472,1
46473,2
46475,1
46476,2
46477,3
46478,5
46479,6
46480,7
46481,2
46482,11
46483,3
46484,6
46485,11
46486,7
46487,3
46488,7
46489,6
46490,10
46491,4
46492,8
46493,7
46494,2
46495,4
46496,1
46497,4
46499,5
46500,2
46501,4
46502,5
46503,6
46504,5
46505,8
46506,4
46507,6
46508,10
46509,8
46510,7
46511,10
46512,17
46513,10
46514,20
46515,6
46516,11
46517,16
46518,10
46519,6
46520,8
46521,4
46522,3
46523,4
46524,7
46525,8
46526,12
46527,11
46528,11
46529,4
46530,6
46531,3
46532,4
46533,9
46534,7
46535,9
46536,2
46537,7
46538,8
46539,7
46540,7
46541,4
46542,5
46543,5
46544,2
46545,4
46546,5
46547,7
46548,4
46549,6
46550,2
46551,3
46552,5
46553,4
46554,2
46555,2
46558,2
46559,2
46560,1
46561,1
46562,4
46563,2
46564,1
46565,1
46566,1
46567,1
46568,2
46569,2
46571,1
46574,2
46576,1
46580,1
46583,1
46585,1
46587,2
46588,1
46591,1
46674,1
46675,1
46677,1
46678,2
46679,1
46680,1
46681,2
46682,3
46683,2
46684,1
46685,4
46686,4
46687,7
46688,3
46689,5
46690,5
46691,5
46692,16
46693,12
46694,10
46695,12
46696,13
46697,3
46698,11
46699,11
46700,6
46701,6
46702,18
46703,15
46704,4
46705,14
46706,8
46707,5
46708,4
46709,4
46710,1
46711,6
46712,5
46713,3
46714,4
46715,6
46716,5
46717,5
46718,8
46719,3
46720,3
46721,6
46722,1
46723,6
46724,1
46725,1
46726,3
46727,1
46728,2
46729,4
46731,2
46732,4
46733,5
46734,2
46735,2
46736,8
46737,2
46738,6
46739,12
46740,4
46741,6
46742,11
46743,12
46744,9
46745,14
46746,6
46747,1
46748,4
46749,6
46750,3
46751,1
46752,5
46753,2
46754,4
46755,6
46756,4
46757,4
46758,5
46759,5
46760,6
46761,1
46762,6
46763,3
46764,10
46765,8
46766,9
46767,9
46768,2
46769,9
46770,9
46771,16
46772,10
46773,6
46774,9
46775,8
46776,7
46777,9
46778,5
46779,4
46780,2
46781,5
46782,5
46783,8
46784,9
46785,4
46786,2
46787,10
46788,7
46789,5
46790,6
46791,7
46792,8
46793,4
46794,10
46795,8
46796,8
46797,3
46798,7
46799,6
46800,3
46801,6
46802,9
46803,5
46804,5
46805,8
46806,4
46808,8
46809,3
46810,3
46811,6
46812,1
46813,2
46814,5
46816,1
46817,1
46818,2
46819,1
46821,1
46822,1
46823,1
46824,1
46827,2
46828,1
46830,1
46832,1
46834,1
46838,1
46839,1
46840,1
46842,1
46844,1
46847,1
46900,1
46924,1
46931,1
46933,1
46934,1
46936,1
46937,1
46938,1
46940,8
46941,2
46942,2
46943,3
46944,2
46945,5
46946,4
46947,7
46948,9
46949,16
46950,9
46951,10
46952,13
46953,4
46954,10
46955,9
46956,13
46957,3
46958,10
46959,9
46960,6
46961,4
46962,7
46963,3
46964,3
46965,5
46966,6
46967,6
46968,5
46969,3
46970,10
46971,10
46972,3
46973,5
46974,7
46975,3
46976,2
46977,5
46978,3
46979,2
46980,3
46981,4
46982,2
46983,1
46984,4
46985,2
46986,1
46987,1
46988,1
46989,1
46990,3
46991,4
46993,4
46994,2
46995,4
46996,9
46997,7
46998,3
46999,3
47000,10
47001,6
47002,9
47003,4
47004,13
47005,7
47006,3
47007,4
47009,3
47010,3
47011,5
47012,2
47013,2
47014,5
47015,4
47016,5
47017,4
47018,6
47019,1
47020,8
47021,9
47022,5
47023,6
47024,8
47025,12
47026,18
47027,11
47028,18
47029,6
47030,10
47031,10
47032,7
47033,6
47034,7
47035,7
47036,4
47037,4
47038,3
47039,1
47040,7
47041,3
47042,12
47043,6
47044,9
47045,5
47046,8
47047,9
47048,7
47049,5
47050,4
47051,4
47052,11
47053,8
47054,8
47055,6
47056,2
47057,7
47058,8
47059,7
47060,10
47061,8
47062,2
47063,8
47064,3
47065,4
47066,4
47067,4
47068,7
47069,4
47070,5
47071,3
47072,2
47073,3
47074,1
47076,2
47077,1
47078,3
47079,1
47080,2
47085,1
47086,1
47089,1
47094,1
47099,1
47185,1
47187,2
47188,3
47189,2
47190,2
47191,1
47193,3
47194,1
47195,3
47196,1
47197,3
47198,5
47199,3
47200,3
47201,3
47202,6
47203,5
47204,8
47205,3
47206,6
47207,11
47208,4
47209,13
47210,13
47211,8
47212,3
47213,12
47214,9
47215,11
47216,11
47217,14
47218,9
47219,8
47220,3
47221,5
47222,3
47223,5
47224,5
47225,6
47226,8
47227,7
47228,4
47229,6
47230,2
47231,3
47232,6
47233,7
47235,6
47236,1
47237,5
47238,3
47239,1
47240,2
47241,2
47242,2
47243,3
47244,1
47248,1
47249,3
47250,6
47252,5
47253,10
47254,3
47255,1
47256,4
47257,10
47258,8
47259,15
47260,7
47261,5
47262,8
47263,5
47264,3
47265,4
47266,1
47267,7
47268,5
47269,3
47270,7
47271,1
47272,7
47273,4
47274,4
47275,6
47276,9
47277,4
47278,5
47279,6
47280,6
47281,6
47282,9
47283,11
47284,17
47285,21
47286,7
47287,7
47288,11
47289,6
47290,4
47291,6
47292,4
47293,5
47294,1
47295,2
47296,6
47297,9
47298,8
47299,7
47300,6
47301,5
47302,2
47303,4
47304,3
47305,3
47306,10
47307,4
47308,6
47309,6
47310,9
47311,2
47312,12
47313,9
47314,3
47315,3
47316,7
47317,6
47318,4
47319,6
47320,6
47321,2
47322,3
47323,4
47324,4
47325,2
47326,4
47327,2
47328,8
47329,3
47330,1
47332,1
47333,2
47335,1
47336,4
47337,1
47338,3
47339,2
47341,1
47342,1
47344,3
47346,1
47349,1
47351,1
47353,1
